Beneficiary,Category/Purpose,Department,     Net value,VAT Value,Gross,Date incurred -Payment Date,,
Redacted Personal Data,Adts & Soc - Net PBs,Personalisation,-40.88,0,753.78,45341,,
Redacted Personal Data,Soc Care Persnl Budg,Personalisation,769.03,0,729.47,45369,,
Redacted Personal Data,Adts & Soc - Net PBs,Personalisation,-39.56,0,729.47,45369,,
Redacted Personal Data,Soc Care Persnl Budg,Personalisation,787.72,0,787.72,45308,,
Redacted Personal Data,Soc Care Persnl Budg,Personalisation,842.05,0,842.05,45341,,
Redacted Personal Data,Soc. Serv Client DP,Children With Disabilities Client Costs,1031.58,0,1031.58,45308,,
Redacted Personal Data,Soc. Serv Client DP,Children With Disabilities Client Costs,1102.71,0,1102.71,45341,,
Redacted Personal Data,Soc. Serv Client DP,Children With Disabilities Client Costs,1067.14,0,1067.14,45369,,
Redacted Personal Data,Residential Placemnt,Shared Lives,631.75,0,572.25,45302,,
Redacted Personal Data,Adts & Soc - Net PBs,Shared Lives,-59.5,0,572.25,45302,,
Redacted Personal Data,Residential Placemnt,Shared Lives,631.75,0,572.25,45309,,
Redacted Personal Data,Adts & Soc - Net PBs,Shared Lives,-59.5,0,572.25,45309,,
Redacted Personal Data,Residential Placemnt,Shared Lives,631.75,0,572.25,45316,,
Redacted Personal Data,Adts & Soc - Net PBs,Shared Lives,-59.5,0,572.25,45316,,
Redacted Personal Data,Residential Placemnt,Shared Lives,631.75,0,572.25,45323,,
Redacted Personal Data,Adts & Soc - Net PBs,Shared Lives,-59.5,0,572.25,45323,,
Redacted Personal Data,Residential Placemnt,Shared Lives,631.75,0,572.25,45330,,
Redacted Personal Data,Adts & Soc - Net PBs,Shared Lives,-59.5,0,572.25,45330,,
Redacted Personal Data,Residential Placemnt,Shared Lives,631.75,0,572.25,45337,,
Redacted Personal Data,Adts & Soc - Net PBs,Shared Lives,-59.5,0,572.25,45337,,
Redacted Personal Data,Residential Placemnt,Shared Lives,631.75,0,572.25,45344,,
Redacted Personal Data,Adts & Soc - Net PBs,Shared Lives,-59.5,0,572.25,45344,,
Redacted Personal Data,Residential Placemnt,Shared Lives,631.75,0,572.25,45351,,
Redacted Personal Data,Adts & Soc - Net PBs,Shared Lives,-59.5,0,572.25,45351,,
Redacted Personal Data,Residential Placemnt,Shared Lives,631.75,0,572.25,45358,,
Redacted Personal Data,Adts & Soc - Net PBs,Shared Lives,-59.5,0,572.25,45358,,
Redacted Personal Data,Residential Placemnt,Shared Lives,631.75,0,572.25,45365,,
Redacted Personal Data,Adts & Soc - Net PBs,Shared Lives,-59.5,0,572.25,45365,,
Redacted Personal Data,Residential Placemnt,Shared Lives,1895.25,0,1716.75,45372,,
Redacted Personal Data,Adts & Soc - Net PBs,Shared Lives,-178.5,0,1716.75,45372,,
Redacted Personal Data,Soc Care Persnl Budg,Personalisation,1630.62,0,1561.02,45308,,
Redacted Personal Data,Adts & Soc - Net PBs,Personalisation,-69.6,0,1561.02,45308,,
Redacted Personal Data,Soc Care Persnl Budg,Personalisation,1743.09,0,1668.69,45341,,
Redacted Personal Data,Adts & Soc - Net PBs,Personalisation,-74.4,0,1668.69,45341,,
Redacted Personal Data,Soc Care Persnl Budg,Personalisation,1686.86,0,1614.86,45369,,
Redacted Personal Data,Adts & Soc - Net PBs,Personalisation,-72,0,1614.86,45369,,
Redacted Personal Data,Soc. Serv Client DP,Children With Disabilities Client Costs,1227.94,0,1227.94,45308,,
Redacted Personal Data,Soc. Serv Client DP,Children With Disabilities Client Costs,1312.63,0,1312.63,45341,,
Redacted Personal Data,Soc. Serv Client DP,Children With Disabilities Client Costs,511.64,0,511.64,45308,,
Redacted Personal Data,Soc. Serv Client DP,Children With Disabilities Client Costs,546.93,0,546.93,45341,,
Redacted Personal Data,Soc. Serv Client DP,Children With Disabilities Client Costs,529.29,0,529.29,45369,,
Redacted Personal Data,Residential Placemnt,Shared Lives,631.75,0,572.25,45302,,
Redacted Personal Data,Adts & Soc - Net PBs,Shared Lives,-59.5,0,572.25,45302,,
Redacted Personal Data,Residential Placemnt,Shared Lives,631.75,0,572.25,45302,,
Redacted Personal Data,Adts & Soc - Net PBs,Shared Lives,-59.5,0,572.25,45302,,
Redacted Personal Data,Residential Placemnt,Shared Lives,631.75,0,572.25,45309,,
Redacted Personal Data,Adts & Soc - Net PBs,Shared Lives,-59.5,0,572.25,45309,,
Redacted Personal Data,Residential Placemnt,Shared Lives,631.75,0,572.25,45309,,
Redacted Personal Data,Adts & Soc - Net PBs,Shared Lives,-59.5,0,572.25,45309,,
Redacted Personal Data,Residential Placemnt,Shared Lives,631.75,0,572.25,45316,,
Redacted Personal Data,Adts & Soc - Net PBs,Shared Lives,-59.5,0,572.25,45316,,
Redacted Personal Data,Residential Placemnt,Shared Lives,631.75,0,572.25,45316,,
Redacted Personal Data,Adts & Soc - Net PBs,Shared Lives,-59.5,0,572.25,45316,,
Redacted Personal Data,Residential Placemnt,Shared Lives,631.75,0,572.25,45323,,
Redacted Personal Data,Adts & Soc - Net PBs,Shared Lives,-59.5,0,572.25,45323,,
Redacted Personal Data,Residential Placemnt,Shared Lives,631.75,0,572.25,45323,,
Redacted Personal Data,Adts & Soc - Net PBs,Shared Lives,-59.5,0,572.25,45323,,
Redacted Personal Data,Residential Placemnt,Shared Lives,631.75,0,572.25,45330,,
Redacted Personal Data,Adts & Soc - Net PBs,Shared Lives,-59.5,0,572.25,45330,,
Redacted Personal Data,Residential Placemnt,Shared Lives,631.75,0,572.25,45330,,
Redacted Personal Data,Adts & Soc - Net PBs,Shared Lives,-59.5,0,572.25,45330,,
Redacted Personal Data,Residential Placemnt,Shared Lives,631.75,0,572.25,45337,,
Redacted Personal Data,Adts & Soc - Net PBs,Shared Lives,-59.5,0,572.25,45337,,
Redacted Personal Data,Residential Placemnt,Shared Lives,631.75,0,572.25,45337,,
Redacted Personal Data,Adts & Soc - Net PBs,Shared Lives,-59.5,0,572.25,45337,,
Redacted Personal Data,Residential Placemnt,Shared Lives,631.75,0,572.25,45344,,
Redacted Personal Data,Adts & Soc - Net PBs,Shared Lives,-59.5,0,572.25,45344,,
Redacted Personal Data,Residential Placemnt,Shared Lives,631.75,0,572.25,45344,,
Redacted Personal Data,Adts & Soc - Net PBs,Shared Lives,-59.5,0,572.25,45344,,
Redacted Personal Data,Residential Placemnt,Shared Lives,631.75,0,572.25,45351,,
Redacted Personal Data,Adts & Soc - Net PBs,Shared Lives,-59.5,0,572.25,45351,,
Redacted Personal Data,Residential Placemnt,Shared Lives,631.75,0,572.25,45351,,
Redacted Personal Data,Adts & Soc - Net PBs,Shared Lives,-59.5,0,572.25,45351,,
Redacted Personal Data,Residential Placemnt,Shared Lives,631.75,0,572.25,45358,,
Redacted Personal Data,Adts & Soc - Net PBs,Shared Lives,-59.5,0,572.25,45358,,
Redacted Personal Data,Residential Placemnt,Shared Lives,631.75,0,572.25,45358,,
Redacted Personal Data,Adts & Soc - Net PBs,Shared Lives,-59.5,0,572.25,45358,,
Redacted Personal Data,Residential Placemnt,Shared Lives,631.75,0,572.25,45365,,
Redacted Personal Data,Adts & Soc - Net PBs,Shared Lives,-59.5,0,572.25,45365,,
Redacted Personal Data,Residential Placemnt,Shared Lives,631.75,0,572.25,45365,,
Redacted Personal Data,Adts & Soc - Net PBs,Shared Lives,-59.5,0,572.25,45365,,
Redacted Personal Data,Residential Placemnt,Shared Lives,1895.25,0,1716.75,45372,,
Redacted Personal Data,Adts & Soc - Net PBs,Shared Lives,-178.5,0,1716.75,45372,,
Redacted Personal Data,Residential Placemnt,Shared Lives,1895.25,0,1716.75,45372,,
Redacted Personal Data,Adts & Soc - Net PBs,Shared Lives,-178.5,0,1716.75,45372,,
Redacted Personal Data,Residential Placemnt,Shared Lives,631.75,0,572.25,45302,,
Redacted Personal Data,Adts & Soc - Net PBs,Shared Lives,-59.5,0,572.25,45302,,
Redacted Personal Data,Residential Placemnt,Shared Lives,631.75,0,572.25,45309,,
Redacted Personal Data,Adts & Soc - Net PBs,Shared Lives,-59.5,0,572.25,45309,,
Redacted Personal Data,Residential Placemnt,Shared Lives,631.75,0,572.25,45316,,
Redacted Personal Data,Adts & Soc - Net PBs,Shared Lives,-59.5,0,572.25,45316,,
Redacted Personal Data,Residential Placemnt,Shared Lives,631.75,0,572.25,45323,,
Redacted Personal Data,Adts & Soc - Net PBs,Shared Lives,-59.5,0,572.25,45323,,
Redacted Personal Data,Residential Placemnt,Shared Lives,631.75,0,572.25,45330,,
Redacted Personal Data,Adts & Soc - Net PBs,Shared Lives,-59.5,0,572.25,45330,,
Redacted Personal Data,Residential Placemnt,Shared Lives,631.75,0,572.25,45337,,
Redacted Personal Data,Adts & Soc - Net PBs,Shared Lives,-59.5,0,572.25,45337,,
Redacted Personal Data,Residential Placemnt,Shared Lives,631.75,0,572.25,45344,,
Redacted Personal Data,Adts & Soc - Net PBs,Shared Lives,-59.5,0,572.25,45344,,
Redacted Personal Data,Residential Placemnt,Shared Lives,631.75,0,572.25,45351,,
Redacted Personal Data,Adts & Soc - Net PBs,Shared Lives,-59.5,0,572.25,45351,,
Redacted Personal Data,Respite Costs,Shared Lives,569.8,0,569.8,45358,,
Redacted Personal Data,Residential Placemnt,Shared Lives,631.75,0,572.25,45358,,
Redacted Personal Data,Adts & Soc - Net PBs,Shared Lives,-59.5,0,572.25,45358,,
Redacted Personal Data,Residential Placemnt,Shared Lives,631.75,0,572.25,45365,,
Redacted Personal Data,Adts & Soc - Net PBs,Shared Lives,-59.5,0,572.25,45365,,
Redacted Personal Data,Residential Placemnt,Shared Lives,1895.25,0,1716.75,45372,,
Redacted Personal Data,Adts & Soc - Net PBs,Shared Lives,-178.5,0,1716.75,45372,,
Redacted Personal Data,Respite Costs,Shared Lives,533.7,0,533.7,45372,,
Redacted Personal Data,Respite Costs,Shared Lives,558.4,0,558.4,45372,,
Redacted Personal Data,Soc Care Persnl Budg,Personalisation,1141.31,0,1052.62,45308,,
Redacted Personal Data,Adts & Soc - Net PBs,Personalisation,-88.69,0,1052.62,45308,,
Redacted Personal Data,Soc Care Persnl Budg,Personalisation,1220.03,0,1125.21,45341,,
Redacted Personal Data,Adts & Soc - Net PBs,Personalisation,-94.82,0,1125.21,45341,,
Redacted Personal Data,Soc Care Persnl Budg,Personalisation,1180.67,0,1088.91,45369,,
Redacted Personal Data,Adts & Soc - Net PBs,Personalisation,-91.76,0,1088.91,45369,,
Redacted Personal Data,Soc Care Persnl Budg,Personalisation,1444.2,0,1230.52,45308,,
Redacted Personal Data,Adts & Soc - Net PBs,Personalisation,-213.68,0,1230.52,45308,,
Redacted Personal Data,Soc Care Persnl Budg,Personalisation,1543.8,0,1315.37,45341,,
Redacted Personal Data,Adts & Soc - Net PBs,Personalisation,-228.43,0,1315.37,45341,,
Redacted Personal Data,Soc Care Persnl Budg,Personalisation,1494,0,1272.94,45369,,
Redacted Personal Data,Adts & Soc - Net PBs,Personalisation,-221.06,0,1272.94,45369,,
Redacted Personal Data,Foster Payments,Fostering,100,0,676.71,45328,,
Redacted Personal Data,Foster Payments,Fostering,576.71,0,676.71,45328,,
Redacted Personal Data,Soc. Serv Client DP,Fostering,284.97,0,651.97,45335,,
Redacted Personal Data,Foster Payments,Fostering,367,0,651.97,45335,,
Redacted Personal Data,Soc Care Persnl Budg,Working Together - Learning Disability,2054.25,0,6153.99,45369,,
Redacted Personal Data,Soc Care Persnl Budg,Working Together - Learning Disability,4099.74,0,6153.99,45369,,
Redacted Personal Data,Soc Care Persnl Budg,Personalisation,6558.36,0,669.8,45369,,
Redacted Personal Data,Adts & Soc - Net PBs,Personalisation,-5888.56,0,669.8,45369,,
Redacted Personal Data,Soc Care Persnl Budg,Working Together - Learning Disability,1160,0,848.2,45308,,
Redacted Personal Data,Adts & Soc - Net PBs,Working Together - Learning Disability,-311.8,0,848.2,45308,,
Redacted Personal Data,Soc Care Persnl Budg,Working Together - Learning Disability,1240,0,906.71,45341,,
Redacted Personal Data,Adts & Soc - Net PBs,Working Together - Learning Disability,-333.29,0,906.71,45341,,
Redacted Personal Data,Soc Care Persnl Budg,Working Together - Learning Disability,1200,0,877.46,45369,,
Redacted Personal Data,Adts & Soc - Net PBs,Working Together - Learning Disability,-322.54,0,877.46,45369,,
Redacted Personal Data,Soc Care Persnl Budg,Working Together - Learning Disability,1087.66,0,646.33,45308,,
Redacted Personal Data,Adts & Soc - Net PBs,Working Together - Learning Disability,-441.33,0,646.33,45308,,
Redacted Personal Data,Soc Care Persnl Budg,Working Together - Learning Disability,1162.68,0,690.9,45341,,
Redacted Personal Data,Adts & Soc - Net PBs,Working Together - Learning Disability,-471.78,0,690.9,45341,,
Redacted Personal Data,Soc Care Persnl Budg,Working Together - Learning Disability,1125.17,0,668.61,45369,,
Redacted Personal Data,Adts & Soc - Net PBs,Working Together - Learning Disability,-456.56,0,668.61,45369,,
Redacted Personal Data,Foster Payments,Fostering,734,0,734,45307,,
Redacted Personal Data,Foster Payments,Fostering,734,0,734,45307,,
Redacted Personal Data,Foster Payments,Fostering,734,0,734,45307,,
Redacted Personal Data,Respite Costs,Shared Lives: Other Local Authorities,2035,0,2035,45337,,
Redacted Personal Data,Soc Care Persnl Budg,Personalisation,596.58,0,596.58,45308,,
Redacted Personal Data,Soc Care Persnl Budg,Personalisation,637.71,0,637.71,45341,,
Redacted Personal Data,Soc Care Persnl Budg,Personalisation,617.14,0,617.14,45369,,
Redacted Personal Data,Soc Care Persnl Budg,Mental Health  - S75,538.58,0,538.58,45308,,
Redacted Personal Data,Soc Care Persnl Budg,Mental Health  - S75,575.71,0,575.71,45341,,
Redacted Personal Data,Soc Care Persnl Budg,Mental Health  - S75,557.14,0,557.14,45369,,
Redacted Personal Data,Soc Care Persnl Budg,Personalisation,2245.42,0,1742.48,45308,,
Redacted Personal Data,Adts & Soc - Net PBs,Personalisation,-502.94,0,1742.48,45308,,
Redacted Personal Data,Soc Care Persnl Budg,Personalisation,2400.29,0,1862.66,45341,,
Redacted Personal Data,Adts & Soc - Net PBs,Personalisation,-537.63,0,1862.66,45341,,
Redacted Personal Data,Soc Care Persnl Budg,Personalisation,2322.86,0,1802.57,45369,,
Redacted Personal Data,Adts & Soc - Net PBs,Personalisation,-520.29,0,1802.57,45369,,
Redacted Personal Data,Soc. Serv Client DP,Children With Disabilities Client Costs,511.64,0,511.64,45308,,
Redacted Personal Data,Soc. Serv Client DP,Children With Disabilities Client Costs,546.93,0,546.93,45341,,
Redacted Personal Data,Soc. Serv Client DP,Children With Disabilities Client Costs,529.29,0,529.29,45369,,
Redacted Personal Data,Soc Care Persnl Budg,Personalisation,1966.86,0,1966.86,45308,,
Redacted Personal Data,Soc Care Persnl Budg,Personalisation,2102.51,0,2102.51,45341,,
Redacted Personal Data,Soc Care Persnl Budg,Personalisation,2034.69,0,2034.69,45369,,
Redacted Personal Data,Soc. Serv Client DP,Children With Disabilities Client Costs,7805.14,0,7805.14,45308,,
Redacted Personal Data,Soc. Serv Client DP,Children With Disabilities Client Costs,8343.43,0,8343.43,45341,,
Redacted Personal Data,Soc. Serv Client DP,Children With Disabilities Client Costs,8074.29,0,8074.29,45369,,
Redacted Personal Data,Soc. Serv Client DP,Children With Disabilities Client Costs,963.43,0,963.43,45308,,
Redacted Personal Data,Soc. Serv Client DP,Children With Disabilities Client Costs,1029.86,0,1029.86,45341,,
Redacted Personal Data,Soc. Serv Client DP,Children With Disabilities Client Costs,996.64,0,996.64,45369,,
Redacted Personal Data,Soc Care Persnl Budg,Personalisation,4126.28,0,4126.28,45308,,
Redacted Personal Data,Soc Care Persnl Budg,Personalisation,4410.86,0,4410.86,45341,,
Redacted Personal Data,Soc Care Persnl Budg,Personalisation,4268.57,0,4268.57,45369,,
Redacted Personal Data,Soc. Serv Client DP,Children With Disabilities Client Costs,687.72,0,687.72,45308,,
Redacted Personal Data,Soc. Serv Client DP,Children With Disabilities Client Costs,735.14,0,735.14,45341,,
Redacted Personal Data,Soc. Serv Client DP,Children With Disabilities Client Costs,711.43,0,711.43,45369,,
Redacted Personal Data,Soc Care Persnl Budg,Personalisation,1169.12,0,964.04,45308,,
Redacted Personal Data,Adts & Soc - Net PBs,Personalisation,-205.08,0,964.04,45308,,
Redacted Personal Data,Soc Care Persnl Budg,Personalisation,1249.74,0,1030.53,45341,,
Redacted Personal Data,Adts & Soc - Net PBs,Personalisation,-219.21,0,1030.53,45341,,
Redacted Personal Data,Soc Care Persnl Budg,Personalisation,1209.43,0,997.29,45369,,
Redacted Personal Data,Adts & Soc - Net PBs,Personalisation,-212.14,0,997.29,45369,,
Redacted Personal Data,Foster Payments,Fostering,734,0,734,45307,,
Redacted Personal Data,Foster Payments,Fostering,1080,0,1080,45307,,
Redacted Personal Data,Foster Payments,Fostering,1080,0,1139.89,45307,,
Redacted Personal Data,Soc. Serv Client DP,Fostering,59.89,0,1139.89,45307,,
Redacted Personal Data,Foster Payments,Fostering,540,0,540,45314,,
Redacted Personal Data,Foster Payments,Fostering,540,0,540,45314,,
Redacted Personal Data,Foster Payments,Fostering,540,0,540,45321,,
Redacted Personal Data,Foster Payments,Fostering,540,0,540,45321,,
Redacted Personal Data,Foster Payments,Fostering,540,0,540,45328,,
Redacted Personal Data,Foster Payments,Fostering,540,0,540,45328,,
Redacted Personal Data,Foster Payments,Fostering,540,0,540,45335,,
Redacted Personal Data,Foster Payments,Fostering,540,0,540,45335,,
Redacted Personal Data,Foster Payments,Fostering,540,0,540,45342,,
Redacted Personal Data,Foster Payments,Fostering,540,0,540,45342,,
Redacted Personal Data,Foster Payments,Fostering,540,0,540,45349,,
Redacted Personal Data,Soc. Serv Client DP,Fostering,134.98,0,674.98,45349,,
Redacted Personal Data,Foster Payments,Fostering,540,0,674.98,45349,,
Redacted Personal Data,Foster Payments,Fostering,540,0,540,45356,,
Redacted Personal Data,Foster Payments,Fostering,540,0,540,45356,,
Redacted Personal Data,Foster Payments,Fostering,540,0,540,45363,,
Redacted Personal Data,Foster Payments,Fostering,540,0,540,45363,,
Redacted Personal Data,Foster Payments,Fostering,540,0,540,45370,,
Redacted Personal Data,Foster Payments,Fostering,540,0,540,45370,,
