Transparency Report - July 2024,,,,,
Date,Supplier,Department ,CC Description,Ledger Code,Value £
 29-Jul-2024,Prime Care Support Ltd,Population Wellbeing,Physical/Mobility Impairment (65+),Home Care - Private Service,£930.43
 29-Jul-2024,Prime Care Support Ltd,Population Wellbeing,Physical/Mobility Impairment (65+),Home Care - Private Service,"£1,260.47"
 29-Jul-2024,Prime Care Support Ltd,Population Wellbeing,Physical/Mobility Impairment (65+),Home Care - Private Service,£692.12
 29-Jul-2024,Prime Care Support Ltd,Population Wellbeing,Physical/Mobility Impairment (65+),Home Care - Private Service,"£1,967.63"
 29-Jul-2024,Prime Care Support Ltd,Population Wellbeing,Physical/Mobility Impairment (65+),Home Care - Private Service,£961.67
 29-Jul-2024,Prime Care Support Ltd,Population Wellbeing,Physical/Mobility Impairment (65+),Home Care - Private Service,£274.43
 29-Jul-2024,Prime Care Support Ltd,Population Wellbeing,Physical/Mobility Impairment (65+),Home Care - Private Service,£408.89
 29-Jul-2024,Prime Care Support Ltd,Population Wellbeing,Physical/Mobility Impairment (65+),Home Care - Private Service,£460.39
 29-Jul-2024,Prime Care Support Ltd,Population Wellbeing,Physical/Mobility Impairment (65+),Home Care - Private Service,£962.42
 29-Jul-2024,Prime Care Support Ltd,Population Wellbeing,Physical/Mobility Impairment (65+),Home Care - Private Service,"£1,002.04"
 29-Jul-2024,Prime Care Support Ltd,Population Wellbeing,Physical/Mobility Impairment (65+),Home Care - Private Service,"£1,120.50"
 29-Jul-2024,Prime Care Support Ltd,Population Wellbeing,Physical/Mobility Impairment (65+),Home Care - Private Service,£668.91
 29-Jul-2024,Prime Care Support Ltd,Population Wellbeing,Physical/Mobility Impairment (65+),Home Care - Private Service,"£1,484.81"
 29-Jul-2024,Prime Care Support Ltd,Population Wellbeing,Physical/Mobility Impairment (65+),Home Care - Private Service,£398.93
 29-Jul-2024,Prime Care Support Ltd,Population Wellbeing,Physical/Mobility Impairment (65+),Home Care - Private Service,£992.61
 29-Jul-2024,Prime Care Support Ltd,Population Wellbeing,Physical/Mobility Impairment (65+),Home Care - Private Service,£942.81
 29-Jul-2024,Prime Care Support Ltd,Population Wellbeing,Physical/Mobility Impairment (65+),Home Care - Private Service,£289.37
 29-Jul-2024,Prime Care Support Ltd,Population Wellbeing,Physical/Mobility Impairment (65+),Home Care - Private Service,£930.52
 29-Jul-2024,Prime Care Support Ltd,Population Wellbeing,Physical/Mobility Impairment (65+),Home Care - Private Service,£854.35
 29-Jul-2024,Prime Care Support Ltd,Population Wellbeing,Physical/Mobility Impairment (65+),Home Care - Private Service,£276.87
 29-Jul-2024,Prime Care Support Ltd,Population Wellbeing,Physical/Mobility Impairment (65+),Home Care - Private Service,£687.77
 29-Jul-2024,Prime Care Support Ltd,Population Wellbeing,Physical/Mobility Impairment (65+),Home Care - Private Service,£589.34
 29-Jul-2024,Prime Care Support Ltd,Population Wellbeing,Physical/Mobility Impairment (65+),Home Care - Private Service,£522.90
 29-Jul-2024,Prime Care Support Ltd,Population Wellbeing,Physical/Mobility Impairment (65+),Home Care - Private Service,£823.29
 29-Jul-2024,Prime Care Support Ltd,Population Wellbeing,Physical/Mobility Impairment (65+),Home Care - Private Service,£438.24
 29-Jul-2024,Prime Care Support Ltd,Population Wellbeing,Physical/Mobility Impairment (65+),Home Care - Private Service,£663.93
 29-Jul-2024,Prime Care Support Ltd,Population Wellbeing,Physical/Mobility Impairment (65+),Home Care - Private Service,£807.29
 29-Jul-2024,Prime Care Support Ltd,Population Wellbeing,Physical/Mobility Impairment (65+),Home Care - Private Service,"£1,380.52"
 29-Jul-2024,Prime Care Support Ltd,Population Wellbeing,Physical/Mobility Impairment (65+),Home Care - Private Service,"£1,494.00"
 29-Jul-2024,Prime Care Support Ltd,Population Wellbeing,Physical/Mobility Impairment (65+),Home Care - Private Service,£976.08
 29-Jul-2024,Prime Care Support Ltd,Population Wellbeing,Physical/Mobility Impairment (65+),Home Care - Private Service,£687.77
 29-Jul-2024,Prime Care Support Ltd,Population Wellbeing,Physical/Mobility Impairment (65+),Home Care - Private Service,"£1,086.70"
 29-Jul-2024,Prime Care Support Ltd,Population Wellbeing,Physical/Mobility Impairment (65+),Home Care - Private Service,£752.51
 29-Jul-2024,Prime Care Support Ltd,Population Wellbeing,Physical/Mobility Impairment (65+),Home Care - Private Service,£597.60
 29-Jul-2024,Prime Care Support Ltd,Population Wellbeing,Physical/Mobility Impairment (65+),Home Care - Private Service,"£1,799.37"
 29-Jul-2024,Prime Care Support Ltd,Population Wellbeing,Physical/Mobility Impairment (65+),Home Care - Private Service,"£1,061.59"
 29-Jul-2024,Prime Care Support Ltd,Population Wellbeing,Physical/Mobility Impairment (65+),Home Care - Private Service,"£1,673.28"
 29-Jul-2024,Prime Care Support Ltd,Population Wellbeing,Physical/Mobility Impairment (65+),Home Care - Private Service,"£1,111.60"
 29-Jul-2024,Prime Care Support Ltd,Population Wellbeing,Physical/Mobility Impairment (65+),Home Care - Private Service,£734.18
 29-Jul-2024,Prime Care Support Ltd,Population Wellbeing,Physical/Mobility Impairment (65+),Home Care - Private Service,"£1,191.39"
 29-Jul-2024,Prime Care Support Ltd,Population Wellbeing,Physical/Mobility Impairment (65+),Home Care - Private Service,£722.10
 29-Jul-2024,Prime Care Support Ltd,Population Wellbeing,Physical/Mobility Impairment (65+),Home Care - Private Service,£404.34
 29-Jul-2024,Prime Care Support Ltd,Population Wellbeing,Physical/Mobility Impairment (65+),Home Care - Private Service,£308.56
 29-Jul-2024,Prime Care Support Ltd,Population Wellbeing,Physical/Mobility Impairment (65+),Home Care - Private Service,"£1,237.06"
 29-Jul-2024,Prime Care Support Ltd,Population Wellbeing,Physical/Mobility Impairment (65+),Home Care - Private Service,£791.82
 29-Jul-2024,Prime Care Support Ltd,Population Wellbeing,Physical/Mobility Impairment (65+),Home Care - Private Service,£518.98
 29-Jul-2024,Prime Care Support Ltd,Population Wellbeing,Physical/Mobility Impairment (65+),Home Care - Private Service,"£1,120.30"
 29-Jul-2024,Prime Care Support Ltd,Population Wellbeing,Physical/Mobility Impairment (65+),Home Care - Private Service,"£1,190.75"
 29-Jul-2024,Prime Care Support Ltd,Population Wellbeing,Physical/Mobility Impairment (65+),Home Care - Private Service,"£1,012.00"
 29-Jul-2024,Prime Care Support Ltd,Population Wellbeing,Physical/Mobility Impairment (65+),Home Care - Private Service,"£1,524.41"
 29-Jul-2024,Prime Care Support Ltd,Population Wellbeing,Physical/Mobility Impairment (65+),Home Care - Private Service,"£1,082.25"
 29-Jul-2024,Prime Care Support Ltd,Population Wellbeing,Physical/Mobility Impairment (65+),Home Care - Private Service,"£1,137.56"
 29-Jul-2024,Prime Care Support Ltd,Population Wellbeing,Physical/Mobility Impairment (65+),Home Care - Private Service,"£1,259.94"
 29-Jul-2024,Prime Care Support Ltd,Population Wellbeing,Physical/Mobility Impairment (65+),Home Care - Private Service,£976.61
 29-Jul-2024,Prime Care Support Ltd,Population Wellbeing,Physical/Mobility Impairment (65+),Home Care - Private Service,£697.20
 29-Jul-2024,Prime Care Support Ltd,Population Wellbeing,Physical/Mobility Impairment (65+),Home Care - Private Service,£868.64
 29-Jul-2024,Prime Care Support Ltd,Population Wellbeing,Physical/Mobility Impairment (65+),Home Care - Private Service,£643.48
 29-Jul-2024,Prime Care Support Ltd,Population Wellbeing,Physical/Mobility Impairment (65+),Home Care - Private Service,£836.64
 29-Jul-2024,Prime Care Support Ltd,Population Wellbeing,Physical/Mobility Impairment (65+),Home Care - Private Service,"£1,579.72"
 29-Jul-2024,Prime Care Support Ltd,Population Wellbeing,Physical/Mobility Impairment (65+),Home Care - Private Service,£677.28
 29-Jul-2024,Prime Care Support Ltd,Population Wellbeing,Physical/Mobility Impairment (65+),Home Care - Private Service,£885.08
 29-Jul-2024,Prime Care Support Ltd,Population Wellbeing,Physical/Mobility Impairment (65+),Home Care - Private Service,"£1,247.12"
 29-Jul-2024,Prime Care Support Ltd,Population Wellbeing,Physical/Mobility Impairment (65+),Home Care - Private Service,£697.73
 29-Jul-2024,Prime Care Support Ltd,Population Wellbeing,Physical/Mobility Impairment (65+),Home Care - Private Service,£979.49
 29-Jul-2024,Prime Care Support Ltd,Population Wellbeing,Physical/Mobility Impairment (65+),Home Care - Private Service,£293.82
 29-Jul-2024,Prime Care Support Ltd,Population Wellbeing,Physical/Mobility Impairment (65+),Home Care - Private Service,"£1,952.16"
 29-Jul-2024,Prime Care Support Ltd,Population Wellbeing,Physical/Mobility Impairment (65+),Home Care - Private Service,£419.81
 29-Jul-2024,Prime Care Support Ltd,Population Wellbeing,Physical/Mobility Impairment (65+),Home Care - Private Service,£751.35
 29-Jul-2024,Prime Care Support Ltd,Population Wellbeing,Physical/Mobility Impairment (65+),Home Care - Private Service,"£1,274.88"
 29-Jul-2024,Prime Care Support Ltd,Population Wellbeing,Physical/Mobility Impairment (65+),Home Care - Private Service,£898.52
 29-Jul-2024,Prime Care Support Ltd,Population Wellbeing,Physical/Mobility Impairment (65+),Home Care - Private Service,"£1,523.88"
 29-Jul-2024,Prime Care Support Ltd,Population Wellbeing,Physical/Mobility Impairment (65+),Home Care - Private Service,"£1,253.69"
 29-Jul-2024,Prime Care Support Ltd,Population Wellbeing,Physical/Mobility Impairment (65+),Home Care - Private Service,£982.65
 29-Jul-2024,Prime Care Support Ltd,Population Wellbeing,Physical/Mobility Impairment (65+),Home Care - Private Service,"£1,300.31"
 29-Jul-2024,Prime Care Support Ltd,Population Wellbeing,Physical/Mobility Impairment (65+),Home Care - Private Service,£934.97
 29-Jul-2024,Prime Care Support Ltd,Population Wellbeing,Physical/Mobility Impairment (65+),Home Care - Private Service,£972.16
 29-Jul-2024,Prime Care Support Ltd,Population Wellbeing,Physical/Mobility Impairment (65+),Home Care - Private Service,£535.51
 29-Jul-2024,Prime Care Support Ltd,Population Wellbeing,Physical/Mobility Impairment (65+),Home Care - Private Service,"£1,264.92"
 29-Jul-2024,Prime Care Support Ltd,Population Wellbeing,Physical/Mobility Impairment (65+),Home Care - Private Service,£349.13
 29-Jul-2024,Prime Care Support Ltd,Population Wellbeing,Physical/Mobility Impairment (65+),Home Care - Private Service,£622.50
 29-Jul-2024,Prime Care Support Ltd,Population Wellbeing,Physical/Mobility Impairment (65+),Home Care - Private Service,"£1,420.89"
 29-Jul-2024,Prime Care Support Ltd,Population Wellbeing,Physical/Mobility Impairment (65+),Home Care - Private Service,£379.76
 29-Jul-2024,Prime Care Support Ltd,Population Wellbeing,Physical/Mobility Impairment (65+),Home Care - Private Service,£268.92
 29-Jul-2024,Prime Care Support Ltd,Population Wellbeing,Physical/Mobility Impairment (65+),Home Care - Private Service,"£1,477.00"
 29-Jul-2024,Prime Care Support Ltd,Population Wellbeing,Physical/Mobility Impairment (65+),Home Care - Private Service,"£1,160.50"
 29-Jul-2024,Prime Care Support Ltd,Population Wellbeing,Physical/Mobility Impairment (65+),Home Care - Private Service,£645.60
 29-Jul-2024,Prime Care Support Ltd,Population Wellbeing,Physical/Mobility Impairment (65+),Home Care - Private Service,£886.87
 29-Jul-2024,Prime Care Support Ltd,Population Wellbeing,Physical/Mobility Impairment (65+),Home Care - Private Service,"£1,404.36"
 29-Jul-2024,Prime Care Support Ltd,Population Wellbeing,Physical/Mobility Impairment (65+),Home Care - Private Service,"£1,339.62"
 29-Jul-2024,Prime Care Support Ltd,Population Wellbeing,Physical/Mobility Impairment (65+),Home Care - Private Service,£861.44
 29-Jul-2024,Prime Care Support Ltd,Population Wellbeing,Physical/Mobility Impairment (65+),Home Care - Private Service,"£1,117.11"
 29-Jul-2024,Prime Care Support Ltd,Population Wellbeing,Physical/Mobility Impairment (65+),Home Care - Private Service,£504.15
 29-Jul-2024,Prime Care Support Ltd,Population Wellbeing,Physical/Mobility Impairment (65+),Home Care - Private Service,£273.90
 29-Jul-2024,Prime Care Support Ltd,Population Wellbeing,Physical/Mobility Impairment (65+),Home Care - Private Service,"£1,803.82"
 29-Jul-2024,Prime Care Support Ltd,Population Wellbeing,Physical/Mobility Impairment (65+),Home Care - Private Service,£951.50
 29-Jul-2024,Prime Care Support Ltd,Population Wellbeing,Physical/Mobility Impairment (65+),Home Care - Private Service,"£1,026.94"
 29-Jul-2024,Prime Care Support Ltd,Population Wellbeing,Physical/Mobility Impairment (65+),Home Care - Private Service,£531.59
 29-Jul-2024,Prime Care Support Ltd,Population Wellbeing,Physical/Mobility Impairment (65+),Home Care - Private Service,£258.96
 29-Jul-2024,Prime Care Support Ltd,Population Wellbeing,Physical/Mobility Impairment (65+),Home Care - Private Service,£437.61
 29-Jul-2024,Prime Care Support Ltd,Population Wellbeing,Physical/Mobility Impairment (65+),Home Care - Private Service,£829.86
 29-Jul-2024,Prime Care Support Ltd,Population Wellbeing,Physical/Mobility Impairment (65+),Home Care - Private Service,"£1,345.66"
 29-Jul-2024,Prime Care Support Ltd,Population Wellbeing,Physical/Mobility Impairment (65+),Home Care - Private Service,£687.77
 29-Jul-2024,Prime Care Support Ltd,Population Wellbeing,Physical/Mobility Impairment (65+),Home Care - Private Service,"£1,215.44"
 29-Jul-2024,Prime Care Support Ltd,Population Wellbeing,Physical/Mobility Impairment (65+),Home Care - Private Service,£349.13
 29-Jul-2024,Prime Care Support Ltd,Population Wellbeing,Physical/Mobility Impairment (65+),Home Care - Private Service,"£1,156.53"
 29-Jul-2024,Prime Care Support Ltd,Population Wellbeing,Physical/Mobility Impairment (65+),Home Care - Private Service,"£1,125.80"
 29-Jul-2024,Prime Care Support Ltd,Population Wellbeing,Physical/Mobility Impairment (65+),Home Care - Private Service,"£1,029.17"
 29-Jul-2024,Prime Care Support Ltd,Population Wellbeing,Physical/Mobility Impairment (65+),Home Care - Private Service,"£1,270.96"
 29-Jul-2024,Prime Care Support Ltd,Population Wellbeing,Physical/Mobility Impairment (65+),Home Care - Private Service,£600.78
 29-Jul-2024,Prime Care Support Ltd,Population Wellbeing,Physical/Mobility Impairment (65+),Home Care - Private Service,£286.52
 29-Jul-2024,Prime Care Support Ltd,Population Wellbeing,Physical/Mobility Impairment (65+),Home Care - Private Service,£827.21
 29-Jul-2024,Prime Care Support Ltd,Population Wellbeing,Physical/Mobility Impairment (65+),Home Care - Private Service,£358.56
 29-Jul-2024,Prime Care Support Ltd,Population Wellbeing,Physical/Mobility Impairment (65+),Home Care - Private Service,£886.98
 29-Jul-2024,Prime Care Support Ltd,Population Wellbeing,Physical/Mobility Impairment (65+),Home Care - Private Service,£917.91
 29-Jul-2024,Prime Care Support Ltd,Population Wellbeing,Physical/Mobility Impairment (65+),Home Care - Private Service,£594.00
 29-Jul-2024,Prime Care Support Ltd,Population Wellbeing,Physical/Mobility Impairment (65+),Home Care - Private Service,£739.16
 29-Jul-2024,Prime Care Support Ltd,Population Wellbeing,Physical/Mobility Impairment (65+),Home Care - Private Service,£690.42
 29-Jul-2024,Prime Care Support Ltd,Population Wellbeing,Physical/Mobility Impairment (65+),Home Care - Private Service,"£1,663.32"
 29-Jul-2024,Prime Care Support Ltd,Population Wellbeing,Physical/Mobility Impairment (65+),Home Care - Private Service,£438.67
