Payment Date,Vendor Name,Vendor Type,Cost Centre Code,Cost Centre Description,Cost Centre Level 2 Code,Cost Centre Level 2 Description,Cost Centre Level 3 Code,Cost Centre Level 3 Description,Cost Centre Level 4 Code,Cost Centre Level 4 Description,Cost Centre Level 5 Code,Cost Centre Level 5 Description,Cost Centre Level 6 Code,Cost Centre Level 6 Description,Cost Centre Level 7 Code,Cost Centre Level 7 Description,Subjective Code,Subjective Description,Account Code,Account Description,Amount,Payment Number,Invoice Line Number,Distribution Number,Invoice Number,Invoice Creation Date
 13-Jul-2023,AJ Mobility & Training Services Limited,Commercial,C11047,SPEC EDUCATION TRANSPORT,C1160G,INDEPENDENT TRAVEL SERVICE,C1140F,INDEPENDENT TRAVEL SERVICE TEAM,C1120E,SUSTAINABLE COMMUNITIES,C1100D,TOTAL SUSTAINABLE COMMUNITIES REGEN & ECONOMIC RECOVERY,C1000C,TOTAL GENERAL FUND,C1000B,TOTAL GROUP REVENUE,631140,Vehicle Hire, 2037,HOME TO SCHOOL,632,2446671,2,1,SI-9331, 10-Jul-2023
 13-Jul-2023,AJ Mobility & Training Services Limited,Commercial,C11047,SPEC EDUCATION TRANSPORT,C1160G,INDEPENDENT TRAVEL SERVICE,C1140F,INDEPENDENT TRAVEL SERVICE TEAM,C1120E,SUSTAINABLE COMMUNITIES,C1100D,TOTAL SUSTAINABLE COMMUNITIES REGEN & ECONOMIC RECOVERY,C1000C,TOTAL GENERAL FUND,C1000B,TOTAL GROUP REVENUE,631140,Vehicle Hire, 2037,HOME TO SCHOOL,632,2446671,3,1,SI-9331, 10-Jul-2023
 13-Jul-2023,AJ Mobility & Training Services Limited,Commercial,C11047,SPEC EDUCATION TRANSPORT,C1160G,INDEPENDENT TRAVEL SERVICE,C1140F,INDEPENDENT TRAVEL SERVICE TEAM,C1120E,SUSTAINABLE COMMUNITIES,C1100D,TOTAL SUSTAINABLE COMMUNITIES REGEN & ECONOMIC RECOVERY,C1000C,TOTAL GENERAL FUND,C1000B,TOTAL GROUP REVENUE,631140,Vehicle Hire, 2037,HOME TO SCHOOL,632,2446671,4,1,SI-9331, 10-Jul-2023
 13-Jul-2023,AJ Mobility & Training Services Limited,Commercial,C11047,SPEC EDUCATION TRANSPORT,C1160G,INDEPENDENT TRAVEL SERVICE,C1140F,INDEPENDENT TRAVEL SERVICE TEAM,C1120E,SUSTAINABLE COMMUNITIES,C1100D,TOTAL SUSTAINABLE COMMUNITIES REGEN & ECONOMIC RECOVERY,C1000C,TOTAL GENERAL FUND,C1000B,TOTAL GROUP REVENUE,631140,Vehicle Hire, 2037,HOME TO SCHOOL,675,2446671,1,1,SI-9332, 10-Jul-2023
 13-Jul-2023,AJ Mobility & Training Services Limited,Commercial,C11047,SPEC EDUCATION TRANSPORT,C1160G,INDEPENDENT TRAVEL SERVICE,C1140F,INDEPENDENT TRAVEL SERVICE TEAM,C1120E,SUSTAINABLE COMMUNITIES,C1100D,TOTAL SUSTAINABLE COMMUNITIES REGEN & ECONOMIC RECOVERY,C1000C,TOTAL GENERAL FUND,C1000B,TOTAL GROUP REVENUE,631140,Vehicle Hire, 2037,HOME TO SCHOOL,675,2446671,2,1,SI-9332, 10-Jul-2023
 13-Jul-2023,AJ Mobility & Training Services Limited,Commercial,C11047,SPEC EDUCATION TRANSPORT,C1160G,INDEPENDENT TRAVEL SERVICE,C1140F,INDEPENDENT TRAVEL SERVICE TEAM,C1120E,SUSTAINABLE COMMUNITIES,C1100D,TOTAL SUSTAINABLE COMMUNITIES REGEN & ECONOMIC RECOVERY,C1000C,TOTAL GENERAL FUND,C1000B,TOTAL GROUP REVENUE,631140,Vehicle Hire, 2037,HOME TO SCHOOL,675,2446671,3,1,SI-9332, 10-Jul-2023
 13-Jul-2023,AJ Mobility & Training Services Limited,Commercial,C11047,SPEC EDUCATION TRANSPORT,C1160G,INDEPENDENT TRAVEL SERVICE,C1140F,INDEPENDENT TRAVEL SERVICE TEAM,C1120E,SUSTAINABLE COMMUNITIES,C1100D,TOTAL SUSTAINABLE COMMUNITIES REGEN & ECONOMIC RECOVERY,C1000C,TOTAL GENERAL FUND,C1000B,TOTAL GROUP REVENUE,631140,Vehicle Hire, 2037,HOME TO SCHOOL,675,2446671,4,1,SI-9332, 10-Jul-2023
 13-Jul-2023,AJ Mobility & Training Services Limited,Commercial,C11047,SPEC EDUCATION TRANSPORT,C1160G,INDEPENDENT TRAVEL SERVICE,C1140F,INDEPENDENT TRAVEL SERVICE TEAM,C1120E,SUSTAINABLE COMMUNITIES,C1100D,TOTAL SUSTAINABLE COMMUNITIES REGEN & ECONOMIC RECOVERY,C1000C,TOTAL GENERAL FUND,C1000B,TOTAL GROUP REVENUE,631140,Vehicle Hire, 2037,HOME TO SCHOOL,645,2446671,1,1,SI-9333, 10-Jul-2023
 13-Jul-2023,AJ Mobility & Training Services Limited,Commercial,C11047,SPEC EDUCATION TRANSPORT,C1160G,INDEPENDENT TRAVEL SERVICE,C1140F,INDEPENDENT TRAVEL SERVICE TEAM,C1120E,SUSTAINABLE COMMUNITIES,C1100D,TOTAL SUSTAINABLE COMMUNITIES REGEN & ECONOMIC RECOVERY,C1000C,TOTAL GENERAL FUND,C1000B,TOTAL GROUP REVENUE,631140,Vehicle Hire, 2037,HOME TO SCHOOL,645,2446671,2,1,SI-9333, 10-Jul-2023
 13-Jul-2023,AJ Mobility & Training Services Limited,Commercial,C11047,SPEC EDUCATION TRANSPORT,C1160G,INDEPENDENT TRAVEL SERVICE,C1140F,INDEPENDENT TRAVEL SERVICE TEAM,C1120E,SUSTAINABLE COMMUNITIES,C1100D,TOTAL SUSTAINABLE COMMUNITIES REGEN & ECONOMIC RECOVERY,C1000C,TOTAL GENERAL FUND,C1000B,TOTAL GROUP REVENUE,631140,Vehicle Hire, 2037,HOME TO SCHOOL,700,2446671,3,1,SI-9333, 10-Jul-2023
 13-Jul-2023,AJ Mobility & Training Services Limited,Commercial,C11047,SPEC EDUCATION TRANSPORT,C1160G,INDEPENDENT TRAVEL SERVICE,C1140F,INDEPENDENT TRAVEL SERVICE TEAM,C1120E,SUSTAINABLE COMMUNITIES,C1100D,TOTAL SUSTAINABLE COMMUNITIES REGEN & ECONOMIC RECOVERY,C1000C,TOTAL GENERAL FUND,C1000B,TOTAL GROUP REVENUE,631140,Vehicle Hire, 2037,HOME TO SCHOOL,700,2446671,4,1,SI-9333, 10-Jul-2023
 13-Jul-2023,AJ Mobility & Training Services Limited,Commercial,C11047,SPEC EDUCATION TRANSPORT,C1160G,INDEPENDENT TRAVEL SERVICE,C1140F,INDEPENDENT TRAVEL SERVICE TEAM,C1120E,SUSTAINABLE COMMUNITIES,C1100D,TOTAL SUSTAINABLE COMMUNITIES REGEN & ECONOMIC RECOVERY,C1000C,TOTAL GENERAL FUND,C1000B,TOTAL GROUP REVENUE,631140,Vehicle Hire, 2037,HOME TO SCHOOL,545,2446671,1,1,SI-9334, 10-Jul-2023
 13-Jul-2023,AJ Mobility & Training Services Limited,Commercial,C11047,SPEC EDUCATION TRANSPORT,C1160G,INDEPENDENT TRAVEL SERVICE,C1140F,INDEPENDENT TRAVEL SERVICE TEAM,C1120E,SUSTAINABLE COMMUNITIES,C1100D,TOTAL SUSTAINABLE COMMUNITIES REGEN & ECONOMIC RECOVERY,C1000C,TOTAL GENERAL FUND,C1000B,TOTAL GROUP REVENUE,631140,Vehicle Hire, 2037,HOME TO SCHOOL,545,2446671,2,1,SI-9334, 10-Jul-2023
 13-Jul-2023,AJ Mobility & Training Services Limited,Commercial,C11047,SPEC EDUCATION TRANSPORT,C1160G,INDEPENDENT TRAVEL SERVICE,C1140F,INDEPENDENT TRAVEL SERVICE TEAM,C1120E,SUSTAINABLE COMMUNITIES,C1100D,TOTAL SUSTAINABLE COMMUNITIES REGEN & ECONOMIC RECOVERY,C1000C,TOTAL GENERAL FUND,C1000B,TOTAL GROUP REVENUE,631140,Vehicle Hire, 2037,HOME TO SCHOOL,545,2446671,3,1,SI-9334, 10-Jul-2023
 13-Jul-2023,AJ Mobility & Training Services Limited,Commercial,C11047,SPEC EDUCATION TRANSPORT,C1160G,INDEPENDENT TRAVEL SERVICE,C1140F,INDEPENDENT TRAVEL SERVICE TEAM,C1120E,SUSTAINABLE COMMUNITIES,C1100D,TOTAL SUSTAINABLE COMMUNITIES REGEN & ECONOMIC RECOVERY,C1000C,TOTAL GENERAL FUND,C1000B,TOTAL GROUP REVENUE,631140,Vehicle Hire, 2037,HOME TO SCHOOL,545,2446671,4,1,SI-9334, 10-Jul-2023
 13-Jul-2023,AJ Mobility & Training Services Limited,Commercial,C11047,SPEC EDUCATION TRANSPORT,C1160G,INDEPENDENT TRAVEL SERVICE,C1140F,INDEPENDENT TRAVEL SERVICE TEAM,C1120E,SUSTAINABLE COMMUNITIES,C1100D,TOTAL SUSTAINABLE COMMUNITIES REGEN & ECONOMIC RECOVERY,C1000C,TOTAL GENERAL FUND,C1000B,TOTAL GROUP REVENUE,631140,Vehicle Hire, 2037,HOME TO SCHOOL,580,2446671,1,1,SI-9337, 10-Jul-2023
 13-Jul-2023,AJ Mobility & Training Services Limited,Commercial,C11047,SPEC EDUCATION TRANSPORT,C1160G,INDEPENDENT TRAVEL SERVICE,C1140F,INDEPENDENT TRAVEL SERVICE TEAM,C1120E,SUSTAINABLE COMMUNITIES,C1100D,TOTAL SUSTAINABLE COMMUNITIES REGEN & ECONOMIC RECOVERY,C1000C,TOTAL GENERAL FUND,C1000B,TOTAL GROUP REVENUE,631140,Vehicle Hire, 2037,HOME TO SCHOOL,725,2446671,2,1,SI-9337, 10-Jul-2023
 13-Jul-2023,AJ Mobility & Training Services Limited,Commercial,C11047,SPEC EDUCATION TRANSPORT,C1160G,INDEPENDENT TRAVEL SERVICE,C1140F,INDEPENDENT TRAVEL SERVICE TEAM,C1120E,SUSTAINABLE COMMUNITIES,C1100D,TOTAL SUSTAINABLE COMMUNITIES REGEN & ECONOMIC RECOVERY,C1000C,TOTAL GENERAL FUND,C1000B,TOTAL GROUP REVENUE,631140,Vehicle Hire, 2037,HOME TO SCHOOL,725,2446671,3,1,SI-9337, 10-Jul-2023
 13-Jul-2023,AJ Mobility & Training Services Limited,Commercial,C11047,SPEC EDUCATION TRANSPORT,C1160G,INDEPENDENT TRAVEL SERVICE,C1140F,INDEPENDENT TRAVEL SERVICE TEAM,C1120E,SUSTAINABLE COMMUNITIES,C1100D,TOTAL SUSTAINABLE COMMUNITIES REGEN & ECONOMIC RECOVERY,C1000C,TOTAL GENERAL FUND,C1000B,TOTAL GROUP REVENUE,631140,Vehicle Hire, 2037,HOME TO SCHOOL,725,2446671,4,1,SI-9337, 10-Jul-2023
 13-Jul-2023,AJ Mobility & Training Services Limited,Commercial,C11047,SPEC EDUCATION TRANSPORT,C1160G,INDEPENDENT TRAVEL SERVICE,C1140F,INDEPENDENT TRAVEL SERVICE TEAM,C1120E,SUSTAINABLE COMMUNITIES,C1100D,TOTAL SUSTAINABLE COMMUNITIES REGEN & ECONOMIC RECOVERY,C1000C,TOTAL GENERAL FUND,C1000B,TOTAL GROUP REVENUE,631140,Vehicle Hire, 2037,HOME TO SCHOOL,554.4,2446671,1,1,SI-9338, 10-Jul-2023
 13-Jul-2023,AJ Mobility & Training Services Limited,Commercial,C11047,SPEC EDUCATION TRANSPORT,C1160G,INDEPENDENT TRAVEL SERVICE,C1140F,INDEPENDENT TRAVEL SERVICE TEAM,C1120E,SUSTAINABLE COMMUNITIES,C1100D,TOTAL SUSTAINABLE COMMUNITIES REGEN & ECONOMIC RECOVERY,C1000C,TOTAL GENERAL FUND,C1000B,TOTAL GROUP REVENUE,631140,Vehicle Hire, 2037,HOME TO SCHOOL,693,2446671,2,1,SI-9338, 10-Jul-2023
 13-Jul-2023,AJ Mobility & Training Services Limited,Commercial,C11047,SPEC EDUCATION TRANSPORT,C1160G,INDEPENDENT TRAVEL SERVICE,C1140F,INDEPENDENT TRAVEL SERVICE TEAM,C1120E,SUSTAINABLE COMMUNITIES,C1100D,TOTAL SUSTAINABLE COMMUNITIES REGEN & ECONOMIC RECOVERY,C1000C,TOTAL GENERAL FUND,C1000B,TOTAL GROUP REVENUE,631140,Vehicle Hire, 2037,HOME TO SCHOOL,693,2446671,3,1,SI-9338, 10-Jul-2023
 13-Jul-2023,AJ Mobility & Training Services Limited,Commercial,C11047,SPEC EDUCATION TRANSPORT,C1160G,INDEPENDENT TRAVEL SERVICE,C1140F,INDEPENDENT TRAVEL SERVICE TEAM,C1120E,SUSTAINABLE COMMUNITIES,C1100D,TOTAL SUSTAINABLE COMMUNITIES REGEN & ECONOMIC RECOVERY,C1000C,TOTAL GENERAL FUND,C1000B,TOTAL GROUP REVENUE,631140,Vehicle Hire, 2037,HOME TO SCHOOL,693,2446671,4,1,SI-9338, 10-Jul-2023
 13-Jul-2023,AJ Mobility & Training Services Limited,Commercial,C11047,SPEC EDUCATION TRANSPORT,C1160G,INDEPENDENT TRAVEL SERVICE,C1140F,INDEPENDENT TRAVEL SERVICE TEAM,C1120E,SUSTAINABLE COMMUNITIES,C1100D,TOTAL SUSTAINABLE COMMUNITIES REGEN & ECONOMIC RECOVERY,C1000C,TOTAL GENERAL FUND,C1000B,TOTAL GROUP REVENUE,631140,Vehicle Hire, 2037,HOME TO SCHOOL,540,2446671,2,1,SI-9339, 10-Jul-2023
 13-Jul-2023,AJ Mobility & Training Services Limited,Commercial,C11047,SPEC EDUCATION TRANSPORT,C1160G,INDEPENDENT TRAVEL SERVICE,C1140F,INDEPENDENT TRAVEL SERVICE TEAM,C1120E,SUSTAINABLE COMMUNITIES,C1100D,TOTAL SUSTAINABLE COMMUNITIES REGEN & ECONOMIC RECOVERY,C1000C,TOTAL GENERAL FUND,C1000B,TOTAL GROUP REVENUE,631140,Vehicle Hire, 2037,HOME TO SCHOOL,540,2446671,3,1,SI-9339, 10-Jul-2023
 13-Jul-2023,AJ Mobility & Training Services Limited,Commercial,C11047,SPEC EDUCATION TRANSPORT,C1160G,INDEPENDENT TRAVEL SERVICE,C1140F,INDEPENDENT TRAVEL SERVICE TEAM,C1120E,SUSTAINABLE COMMUNITIES,C1100D,TOTAL SUSTAINABLE COMMUNITIES REGEN & ECONOMIC RECOVERY,C1000C,TOTAL GENERAL FUND,C1000B,TOTAL GROUP REVENUE,631140,Vehicle Hire, 2037,HOME TO SCHOOL,540,2446671,4,1,SI-9339, 10-Jul-2023
 13-Jul-2023,AJ Mobility & Training Services Limited,Commercial,C11047,SPEC EDUCATION TRANSPORT,C1160G,INDEPENDENT TRAVEL SERVICE,C1140F,INDEPENDENT TRAVEL SERVICE TEAM,C1120E,SUSTAINABLE COMMUNITIES,C1100D,TOTAL SUSTAINABLE COMMUNITIES REGEN & ECONOMIC RECOVERY,C1000C,TOTAL GENERAL FUND,C1000B,TOTAL GROUP REVENUE,631140,Vehicle Hire, 2037,HOME TO SCHOOL,584,2446671,1,1,SI-9340, 10-Jul-2023
 13-Jul-2023,AJ Mobility & Training Services Limited,Commercial,C11047,SPEC EDUCATION TRANSPORT,C1160G,INDEPENDENT TRAVEL SERVICE,C1140F,INDEPENDENT TRAVEL SERVICE TEAM,C1120E,SUSTAINABLE COMMUNITIES,C1100D,TOTAL SUSTAINABLE COMMUNITIES REGEN & ECONOMIC RECOVERY,C1000C,TOTAL GENERAL FUND,C1000B,TOTAL GROUP REVENUE,631140,Vehicle Hire, 2037,HOME TO SCHOOL,730,2446671,2,1,SI-9340, 10-Jul-2023
 13-Jul-2023,AJ Mobility & Training Services Limited,Commercial,C11047,SPEC EDUCATION TRANSPORT,C1160G,INDEPENDENT TRAVEL SERVICE,C1140F,INDEPENDENT TRAVEL SERVICE TEAM,C1120E,SUSTAINABLE COMMUNITIES,C1100D,TOTAL SUSTAINABLE COMMUNITIES REGEN & ECONOMIC RECOVERY,C1000C,TOTAL GENERAL FUND,C1000B,TOTAL GROUP REVENUE,631140,Vehicle Hire, 2037,HOME TO SCHOOL,730,2446671,3,1,SI-9340, 10-Jul-2023
 13-Jul-2023,AJ Mobility & Training Services Limited,Commercial,C11047,SPEC EDUCATION TRANSPORT,C1160G,INDEPENDENT TRAVEL SERVICE,C1140F,INDEPENDENT TRAVEL SERVICE TEAM,C1120E,SUSTAINABLE COMMUNITIES,C1100D,TOTAL SUSTAINABLE COMMUNITIES REGEN & ECONOMIC RECOVERY,C1000C,TOTAL GENERAL FUND,C1000B,TOTAL GROUP REVENUE,631140,Vehicle Hire, 2037,HOME TO SCHOOL,730,2446671,4,1,SI-9340, 10-Jul-2023
 13-Jul-2023,AJ Mobility & Training Services Limited,Commercial,C11047,SPEC EDUCATION TRANSPORT,C1160G,INDEPENDENT TRAVEL SERVICE,C1140F,INDEPENDENT TRAVEL SERVICE TEAM,C1120E,SUSTAINABLE COMMUNITIES,C1100D,TOTAL SUSTAINABLE COMMUNITIES REGEN & ECONOMIC RECOVERY,C1000C,TOTAL GENERAL FUND,C1000B,TOTAL GROUP REVENUE,631140,Vehicle Hire, 2037,HOME TO SCHOOL,580,2446671,2,1,SI-9341, 10-Jul-2023
 13-Jul-2023,AJ Mobility & Training Services Limited,Commercial,C11047,SPEC EDUCATION TRANSPORT,C1160G,INDEPENDENT TRAVEL SERVICE,C1140F,INDEPENDENT TRAVEL SERVICE TEAM,C1120E,SUSTAINABLE COMMUNITIES,C1100D,TOTAL SUSTAINABLE COMMUNITIES REGEN & ECONOMIC RECOVERY,C1000C,TOTAL GENERAL FUND,C1000B,TOTAL GROUP REVENUE,631140,Vehicle Hire, 2037,HOME TO SCHOOL,580,2446671,3,1,SI-9341, 10-Jul-2023
 13-Jul-2023,AJ Mobility & Training Services Limited,Commercial,C11047,SPEC EDUCATION TRANSPORT,C1160G,INDEPENDENT TRAVEL SERVICE,C1140F,INDEPENDENT TRAVEL SERVICE TEAM,C1120E,SUSTAINABLE COMMUNITIES,C1100D,TOTAL SUSTAINABLE COMMUNITIES REGEN & ECONOMIC RECOVERY,C1000C,TOTAL GENERAL FUND,C1000B,TOTAL GROUP REVENUE,631140,Vehicle Hire, 2037,HOME TO SCHOOL,580,2446671,4,1,SI-9341, 10-Jul-2023
 13-Jul-2023,AJ Mobility & Training Services Limited,Commercial,C11047,SPEC EDUCATION TRANSPORT,C1160G,INDEPENDENT TRAVEL SERVICE,C1140F,INDEPENDENT TRAVEL SERVICE TEAM,C1120E,SUSTAINABLE COMMUNITIES,C1100D,TOTAL SUSTAINABLE COMMUNITIES REGEN & ECONOMIC RECOVERY,C1000C,TOTAL GENERAL FUND,C1000B,TOTAL GROUP REVENUE,631140,Vehicle Hire, 2037,HOME TO SCHOOL,563,2446671,1,1,SI-9342, 10-Jul-2023
 13-Jul-2023,AJ Mobility & Training Services Limited,Commercial,C11047,SPEC EDUCATION TRANSPORT,C1160G,INDEPENDENT TRAVEL SERVICE,C1140F,INDEPENDENT TRAVEL SERVICE TEAM,C1120E,SUSTAINABLE COMMUNITIES,C1100D,TOTAL SUSTAINABLE COMMUNITIES REGEN & ECONOMIC RECOVERY,C1000C,TOTAL GENERAL FUND,C1000B,TOTAL GROUP REVENUE,631140,Vehicle Hire, 2037,HOME TO SCHOOL,563,2446671,2,1,SI-9342, 10-Jul-2023
 13-Jul-2023,AJ Mobility & Training Services Limited,Commercial,C11047,SPEC EDUCATION TRANSPORT,C1160G,INDEPENDENT TRAVEL SERVICE,C1140F,INDEPENDENT TRAVEL SERVICE TEAM,C1120E,SUSTAINABLE COMMUNITIES,C1100D,TOTAL SUSTAINABLE COMMUNITIES REGEN & ECONOMIC RECOVERY,C1000C,TOTAL GENERAL FUND,C1000B,TOTAL GROUP REVENUE,631140,Vehicle Hire, 2037,HOME TO SCHOOL,563,2446671,3,1,SI-9342, 10-Jul-2023
 13-Jul-2023,AJ Mobility & Training Services Limited,Commercial,C11047,SPEC EDUCATION TRANSPORT,C1160G,INDEPENDENT TRAVEL SERVICE,C1140F,INDEPENDENT TRAVEL SERVICE TEAM,C1120E,SUSTAINABLE COMMUNITIES,C1100D,TOTAL SUSTAINABLE COMMUNITIES REGEN & ECONOMIC RECOVERY,C1000C,TOTAL GENERAL FUND,C1000B,TOTAL GROUP REVENUE,631140,Vehicle Hire, 2037,HOME TO SCHOOL,563,2446671,4,1,SI-9342, 10-Jul-2023
 13-Jul-2023,AJ Mobility & Training Services Limited,Commercial,C11047,SPEC EDUCATION TRANSPORT,C1160G,INDEPENDENT TRAVEL SERVICE,C1140F,INDEPENDENT TRAVEL SERVICE TEAM,C1120E,SUSTAINABLE COMMUNITIES,C1100D,TOTAL SUSTAINABLE COMMUNITIES REGEN & ECONOMIC RECOVERY,C1000C,TOTAL GENERAL FUND,C1000B,TOTAL GROUP REVENUE,631140,Vehicle Hire, 2037,HOME TO SCHOOL,582,2446671,1,1,SI-9343, 10-Jul-2023
 13-Jul-2023,AJ Mobility & Training Services Limited,Commercial,C11047,SPEC EDUCATION TRANSPORT,C1160G,INDEPENDENT TRAVEL SERVICE,C1140F,INDEPENDENT TRAVEL SERVICE TEAM,C1120E,SUSTAINABLE COMMUNITIES,C1100D,TOTAL SUSTAINABLE COMMUNITIES REGEN & ECONOMIC RECOVERY,C1000C,TOTAL GENERAL FUND,C1000B,TOTAL GROUP REVENUE,631140,Vehicle Hire, 2037,HOME TO SCHOOL,582,2446671,2,1,SI-9343, 10-Jul-2023
 13-Jul-2023,AJ Mobility & Training Services Limited,Commercial,C11047,SPEC EDUCATION TRANSPORT,C1160G,INDEPENDENT TRAVEL SERVICE,C1140F,INDEPENDENT TRAVEL SERVICE TEAM,C1120E,SUSTAINABLE COMMUNITIES,C1100D,TOTAL SUSTAINABLE COMMUNITIES REGEN & ECONOMIC RECOVERY,C1000C,TOTAL GENERAL FUND,C1000B,TOTAL GROUP REVENUE,631140,Vehicle Hire, 2037,HOME TO SCHOOL,582,2446671,3,1,SI-9343, 10-Jul-2023
 13-Jul-2023,AJ Mobility & Training Services Limited,Commercial,C11047,SPEC EDUCATION TRANSPORT,C1160G,INDEPENDENT TRAVEL SERVICE,C1140F,INDEPENDENT TRAVEL SERVICE TEAM,C1120E,SUSTAINABLE COMMUNITIES,C1100D,TOTAL SUSTAINABLE COMMUNITIES REGEN & ECONOMIC RECOVERY,C1000C,TOTAL GENERAL FUND,C1000B,TOTAL GROUP REVENUE,631140,Vehicle Hire, 2037,HOME TO SCHOOL,582,2446671,4,1,SI-9343, 10-Jul-2023
 13-Jul-2023,AJ Mobility & Training Services Limited,Commercial,C11047,SPEC EDUCATION TRANSPORT,C1160G,INDEPENDENT TRAVEL SERVICE,C1140F,INDEPENDENT TRAVEL SERVICE TEAM,C1120E,SUSTAINABLE COMMUNITIES,C1100D,TOTAL SUSTAINABLE COMMUNITIES REGEN & ECONOMIC RECOVERY,C1000C,TOTAL GENERAL FUND,C1000B,TOTAL GROUP REVENUE,631140,Vehicle Hire, 2037,HOME TO SCHOOL,670,2446671,1,1,SI-9344, 10-Jul-2023
 13-Jul-2023,AJ Mobility & Training Services Limited,Commercial,C11047,SPEC EDUCATION TRANSPORT,C1160G,INDEPENDENT TRAVEL SERVICE,C1140F,INDEPENDENT TRAVEL SERVICE TEAM,C1120E,SUSTAINABLE COMMUNITIES,C1100D,TOTAL SUSTAINABLE COMMUNITIES REGEN & ECONOMIC RECOVERY,C1000C,TOTAL GENERAL FUND,C1000B,TOTAL GROUP REVENUE,631140,Vehicle Hire, 2037,HOME TO SCHOOL,670,2446671,2,1,SI-9344, 10-Jul-2023
 13-Jul-2023,AJ Mobility & Training Services Limited,Commercial,C11047,SPEC EDUCATION TRANSPORT,C1160G,INDEPENDENT TRAVEL SERVICE,C1140F,INDEPENDENT TRAVEL SERVICE TEAM,C1120E,SUSTAINABLE COMMUNITIES,C1100D,TOTAL SUSTAINABLE COMMUNITIES REGEN & ECONOMIC RECOVERY,C1000C,TOTAL GENERAL FUND,C1000B,TOTAL GROUP REVENUE,631140,Vehicle Hire, 2037,HOME TO SCHOOL,670,2446671,3,1,SI-9344, 10-Jul-2023
 13-Jul-2023,AJ Mobility & Training Services Limited,Commercial,C11047,SPEC EDUCATION TRANSPORT,C1160G,INDEPENDENT TRAVEL SERVICE,C1140F,INDEPENDENT TRAVEL SERVICE TEAM,C1120E,SUSTAINABLE COMMUNITIES,C1100D,TOTAL SUSTAINABLE COMMUNITIES REGEN & ECONOMIC RECOVERY,C1000C,TOTAL GENERAL FUND,C1000B,TOTAL GROUP REVENUE,631140,Vehicle Hire, 2037,HOME TO SCHOOL,670,2446671,4,1,SI-9344, 10-Jul-2023
 13-Jul-2023,AJ Mobility & Training Services Limited,Commercial,C11047,SPEC EDUCATION TRANSPORT,C1160G,INDEPENDENT TRAVEL SERVICE,C1140F,INDEPENDENT TRAVEL SERVICE TEAM,C1120E,SUSTAINABLE COMMUNITIES,C1100D,TOTAL SUSTAINABLE COMMUNITIES REGEN & ECONOMIC RECOVERY,C1000C,TOTAL GENERAL FUND,C1000B,TOTAL GROUP REVENUE,631140,Vehicle Hire, 2037,HOME TO SCHOOL,585,2446671,1,1,SI-9345, 10-Jul-2023
 13-Jul-2023,AJ Mobility & Training Services Limited,Commercial,C11047,SPEC EDUCATION TRANSPORT,C1160G,INDEPENDENT TRAVEL SERVICE,C1140F,INDEPENDENT TRAVEL SERVICE TEAM,C1120E,SUSTAINABLE COMMUNITIES,C1100D,TOTAL SUSTAINABLE COMMUNITIES REGEN & ECONOMIC RECOVERY,C1000C,TOTAL GENERAL FUND,C1000B,TOTAL GROUP REVENUE,631140,Vehicle Hire, 2037,HOME TO SCHOOL,585,2446671,2,1,SI-9345, 10-Jul-2023
 13-Jul-2023,AJ Mobility & Training Services Limited,Commercial,C11047,SPEC EDUCATION TRANSPORT,C1160G,INDEPENDENT TRAVEL SERVICE,C1140F,INDEPENDENT TRAVEL SERVICE TEAM,C1120E,SUSTAINABLE COMMUNITIES,C1100D,TOTAL SUSTAINABLE COMMUNITIES REGEN & ECONOMIC RECOVERY,C1000C,TOTAL GENERAL FUND,C1000B,TOTAL GROUP REVENUE,631140,Vehicle Hire, 2037,HOME TO SCHOOL,585,2446671,3,1,SI-9345, 10-Jul-2023
 13-Jul-2023,AJ Mobility & Training Services Limited,Commercial,C11047,SPEC EDUCATION TRANSPORT,C1160G,INDEPENDENT TRAVEL SERVICE,C1140F,INDEPENDENT TRAVEL SERVICE TEAM,C1120E,SUSTAINABLE COMMUNITIES,C1100D,TOTAL SUSTAINABLE COMMUNITIES REGEN & ECONOMIC RECOVERY,C1000C,TOTAL GENERAL FUND,C1000B,TOTAL GROUP REVENUE,631140,Vehicle Hire, 2037,HOME TO SCHOOL,585,2446671,4,1,SI-9345, 10-Jul-2023
 13-Jul-2023,AJ Mobility & Training Services Limited,Commercial,C11047,SPEC EDUCATION TRANSPORT,C1160G,INDEPENDENT TRAVEL SERVICE,C1140F,INDEPENDENT TRAVEL SERVICE TEAM,C1120E,SUSTAINABLE COMMUNITIES,C1100D,TOTAL SUSTAINABLE COMMUNITIES REGEN & ECONOMIC RECOVERY,C1000C,TOTAL GENERAL FUND,C1000B,TOTAL GROUP REVENUE,631140,Vehicle Hire, 2037,HOME TO SCHOOL,578.4,2446671,1,1,SI-9346, 10-Jul-2023
 13-Jul-2023,AJ Mobility & Training Services Limited,Commercial,C11047,SPEC EDUCATION TRANSPORT,C1160G,INDEPENDENT TRAVEL SERVICE,C1140F,INDEPENDENT TRAVEL SERVICE TEAM,C1120E,SUSTAINABLE COMMUNITIES,C1100D,TOTAL SUSTAINABLE COMMUNITIES REGEN & ECONOMIC RECOVERY,C1000C,TOTAL GENERAL FUND,C1000B,TOTAL GROUP REVENUE,631140,Vehicle Hire, 2037,HOME TO SCHOOL,723,2446671,2,1,SI-9346, 10-Jul-2023
