Service Delivery Area(T),Service Delivery Team(T),ExpenditureGroup(T),Account(T),Supplier Name(T),Trans Date,Amount
Prosperity & Investment,BiT,Premises-Related Expenditure,R&M -Buildings DLO Charge,B INDUSTRIAL SERVICES,02/02/2023,298.13
Prosperity & Investment,BiT,Premises-Related Expenditure,R&M -Buildings DLO Charge,B INDUSTRIAL SERVICES,02/02/2023,396.00
Prosperity & Investment,BiT,Premises-Related Expenditure,R&M -Buildings DLO Charge,B INDUSTRIAL SERVICES,02/02/2023,139.12
Prosperity & Investment,BiT,Premises-Related Expenditure,R&M -Buildings DLO Charge,B INDUSTRIAL SERVICES,02/02/2023,263.38
Prosperity & Investment,BiT,Premises-Related Expenditure,R&M -Buildings DLO Charge,B INDUSTRIAL SERVICES,02/02/2023,252.57
Prosperity & Investment,BiT,Premises-Related Expenditure,R&M -Buildings DLO Charge,B INDUSTRIAL SERVICES,17/02/2023,213.38
Prosperity & Investment,BiT,Premises-Related Expenditure,R&M -Buildings DLO Charge,B INDUSTRIAL SERVICES,17/02/2023,268.57
Prosperity & Investment,BiT,Premises-Related Expenditure,R&M -Buildings DLO Charge,B INDUSTRIAL SERVICES,17/02/2023,252.63
Prosperity & Investment,BiT,Premises-Related Expenditure,R&M -Buildings DLO Charge,B INDUSTRIAL SERVICES,10/02/2023,199.03
Prosperity & Investment,BiT,Premises-Related Expenditure,R&M -Buildings DLO Charge,B INDUSTRIAL SERVICES,10/02/2023,150.64
Prosperity & Investment,BiT,Premises-Related Expenditure,R&M -Buildings DLO Charge,B INDUSTRIAL SERVICES,10/02/2023,470.00
Prosperity & Investment,BiT,Premises-Related Expenditure,R&M -Buildings DLO Charge,B INDUSTRIAL SERVICES,15/02/2023,247.75
Prosperity & Investment,BiT,Capital Expenditure,Legal Fees,B J LLP,03/02/2023,"2,300.60"
Neighbourhood & Enforcement Services,Strategic Transport & Highway Network Management,Transport-Related Expenditure,Subsidised Routes,B P BTRAVEL LTD,10/02/2023,"11,996.00"
"Communities, Customer & Commercial Services",ICT,Supplies & Services,Furniture - Purchase,BACK CARE SOLUTIONS LTD,09/02/2023,475.00
Neighbourhood & Enforcement Services,"Highways, Engineering & Project Delivery",Third Party Payments,Highways Contract - BBLP,Balfour Beatty Civils Limited,19/02/2023,"956,742.71"
Prosperity & Investment,BiT,Capital Expenditure,Payments to Contractor,Barcham Trees Plc,03/02/2023,"12,003.00"
Education & Skills,Education & Skills,Capital Expenditure,Payments to Contractor,BATTLEFIELD LAND SURVEYS LTD,02/02/2023,"2,400.00"
Prosperity & Investment,Regeneration & Investment,Supplies & Services,Consultancy,BATTLEFIELD LAND SURVEYS LTD,10/02/2023,600.00
Children큦 Safeguarding & Family Support,Child Protection & Family Support,Supplies & Services,Other Services,BDALtd,27/02/2023,450.00
Prosperity & Investment,BiT,Premises-Related Expenditure,R&M -Buildings DLO Charge,Belvidere Lifts Ltd,03/02/2023,125.00
Prosperity & Investment,BiT,Premises-Related Expenditure,R&M -Buildings DLO Charge,Belvidere Lifts Ltd,02/02/2023,125.00
Prosperity & Investment,BiT,Premises-Related Expenditure,R&M -Buildings DLO Charge,Belvidere Lifts Ltd,02/02/2023,340.40
Prosperity & Investment,BiT,Premises-Related Expenditure,R&M -Buildings DLO Charge,Belvidere Lifts Ltd,10/02/2023,576.00
Prosperity & Investment,BiT,Premises-Related Expenditure,R&M -Buildings DLO Charge,Belvidere Lifts Ltd,10/02/2023,150.00
Prosperity & Investment,BiT,Premises-Related Expenditure,R&M -Buildings DLO Charge,Belvidere Lifts Ltd,10/02/2023,253.34
Prosperity & Investment,BiT,Premises-Related Expenditure,R&M -Buildings DLO Charge,Belvidere Lifts Ltd,17/02/2023,950.80
Prosperity & Investment,BiT,Premises-Related Expenditure,R&M -Buildings DLO Charge,Belvidere Lifts Ltd,07/02/2023,"2,028.40"
Prosperity & Investment,BiT,Premises-Related Expenditure,Service Contracts,Belvidere Lifts Ltd,02/02/2023,125.00
Adult Social Care,My Options,Premises-Related Expenditure,Clean Mats & Toilet Requisites,BERWICK CARE EQUIPMENT LTD,16/02/2023,239.60
Adult Social Care,Prevention & Independence - Older Adults & Disability,Supplies & Services,Aids & Appliances,BERWICK CARE EQUIPMENT LTD,15/02/2023,"1,630.00"
Children큦 Safeguarding & Family Support,"Family Placements, Children in Care, Leaving Care & Emergency Duty Team",Supplies & Services,Aids & Appliances,BES Healthcare Ltd,03/02/2023,988.55
Children큦 Safeguarding & Family Support,"Family Placements, Children in Care, Leaving Care & Emergency Duty Team",Supplies & Services,Aids & Appliances,BES Healthcare Ltd,15/02/2023,106.45
"Communities, Customer & Commercial Services",Sport & Leisure,Supplies & Services,Provisions,BIKOLD,16/02/2023,126.63
"Communities, Customer & Commercial Services",Sport & Leisure,Supplies & Services,Provisions,BIKOLD,09/02/2023,112.70
"Communities, Customer & Commercial Services",Sport & Leisure,Supplies & Services,Provisions,BIKOLD,16/02/2023,193.24
"Communities, Customer & Commercial Services",Sport & Leisure,Supplies & Services,Provisions,BIKOLD,16/02/2023,117.96
"Communities, Customer & Commercial Services",Sport & Leisure,Supplies & Services,Provisions,BIKOLD,16/02/2023,108.19
"Communities, Customer & Commercial Services",Sport & Leisure,Supplies & Services,Provisions,BIKOLD,16/02/2023,110.82
"Communities, Customer & Commercial Services",Sport & Leisure,Supplies & Services,Provisions,BIKOLD,16/02/2023,140.36
"Communities, Customer & Commercial Services",Sport & Leisure,Supplies & Services,Provisions,BIKOLD,16/02/2023,113.21
"Communities, Customer & Commercial Services",Sport & Leisure,Supplies & Services,Provisions,BIKOLD,16/02/2023,256.58
"Communities, Customer & Commercial Services",Sport & Leisure,Supplies & Services,Provisions,BIKOLD,16/02/2023,106.54
"Communities, Customer & Commercial Services",Sport & Leisure,Supplies & Services,Provisions,BIKOLD,16/02/2023,305.04
"Communities, Customer & Commercial Services",Sport & Leisure,Supplies & Services,Provisions,BIKOLD,16/02/2023,224.49
"Communities, Customer & Commercial Services",Sport & Leisure,Supplies & Services,Provisions,BIKOLD,16/02/2023,270.90
"Communities, Customer & Commercial Services",Sport & Leisure,Supplies & Services,Provisions,BIKOLD,16/02/2023,230.32
"Communities, Customer & Commercial Services",Sport & Leisure,Supplies & Services,Provisions,BIKOLD,16/02/2023,109.40
"Communities, Customer & Commercial Services",Sport & Leisure,Supplies & Services,Provisions,BIKOLD,16/02/2023,144.70
"Communities, Customer & Commercial Services",Sport & Leisure,Supplies & Services,Provisions,BIKOLD,16/02/2023,222.90
"Communities, Customer & Commercial Services",Sport & Leisure,Supplies & Services,Provisions,BIKOLD,16/02/2023,110.72
"Communities, Customer & Commercial Services",Sport & Leisure,Supplies & Services,Provisions,BIKOLD,16/02/2023,275.56
"Communities, Customer & Commercial Services",Sport & Leisure,Supplies & Services,Provisions,BIKOLD,16/02/2023,242.42
"Communities, Customer & Commercial Services",Sport & Leisure,Supplies & Services,Provisions,BIKOLD,16/02/2023,240.10
"Communities, Customer & Commercial Services",Sport & Leisure,Supplies & Services,Provisions,BIKOLD,16/02/2023,231.70
"Communities, Customer & Commercial Services",Sport & Leisure,Supplies & Services,Provisions,BIKOLD,16/02/2023,279.24
"Communities, Customer & Commercial Services",Sport & Leisure,Supplies & Services,Provisions,BIKOLD,16/02/2023,620.51
"Communities, Customer & Commercial Services",Sport & Leisure,Supplies & Services,Provisions,BIKOLD,16/02/2023,168.46
"Communities, Customer & Commercial Services",Sport & Leisure,Supplies & Services,Provisions,BIKOLD,16/02/2023,206.97
"Communities, Customer & Commercial Services",Sport & Leisure,Supplies & Services,Provisions,BIKOLD,16/02/2023,337.01
"Communities, Customer & Commercial Services",Sport & Leisure,Supplies & Services,Provisions,BIKOLD,16/02/2023,280.48
"Communities, Customer & Commercial Services",Sport & Leisure,Supplies & Services,Provisions,BIKOLD,16/02/2023,268.27
"Communities, Customer & Commercial Services",Sport & Leisure,Supplies & Services,Provisions,BIKOLD,16/02/2023,267.42
"Communities, Customer & Commercial Services",Sport & Leisure,Supplies & Services,Provisions,BIKOLD,16/02/2023,105.25
"Communities, Customer & Commercial Services",Sport & Leisure,Supplies & Services,Provisions,BIKOLD,16/02/2023,352.32
"Communities, Customer & Commercial Services",Sport & Leisure,Supplies & Services,Provisions,BIKOLD,16/02/2023,386.28
"Communities, Customer & Commercial Services",Sport & Leisure,Supplies & Services,Provisions,BIKOLD,16/02/2023,359.95
"Communities, Customer & Commercial Services",Sport & Leisure,Supplies & Services,Provisions,BIKOLD,16/02/2023,-319.41
"Communities, Customer & Commercial Services",Sport & Leisure,Supplies & Services,Provisions,BIKOLD,16/02/2023,146.00
"Communities, Customer & Commercial Services",Sport & Leisure,Supplies & Services,Provisions,BIKOLD,16/02/2023,232.68
"Communities, Customer & Commercial Services",Sport & Leisure,Supplies & Services,Provisions,BIKOLD,16/02/2023,232.18
"Communities, Customer & Commercial Services",Sport & Leisure,Supplies & Services,Provisions,BIKOLD,16/02/2023,431.30
"Communities, Customer & Commercial Services",Sport & Leisure,Supplies & Services,Provisions,BIKOLD,16/02/2023,122.24
"Communities, Customer & Commercial Services",Sport & Leisure,Supplies & Services,Provisions,BIKOLD,16/02/2023,170.07
"Communities, Customer & Commercial Services",Sport & Leisure,Supplies & Services,Provisions,BIKOLD,16/02/2023,194.33
"Communities, Customer & Commercial Services",Sport & Leisure,Supplies & Services,Provisions,BIKOLD,16/02/2023,105.90
"Communities, Customer & Commercial Services",Sport & Leisure,Supplies & Services,Provisions,BIKOLD,16/02/2023,461.08
"Communities, Customer & Commercial Services",Sport & Leisure,Supplies & Services,Provisions,BIKOLD,16/02/2023,273.03
"Communities, Customer & Commercial Services",Sport & Leisure,Supplies & Services,Provisions,BIKOLD,16/02/2023,110.93
"Communities, Customer & Commercial Services",Sport & Leisure,Supplies & Services,Provisions,BIKOLD,16/02/2023,113.49
"Communities, Customer & Commercial Services",Sport & Leisure,Supplies & Services,Provisions,BIKOLD,16/02/2023,276.05
"Communities, Customer & Commercial Services",Sport & Leisure,Supplies & Services,Provisions,BIKOLD,16/02/2023,127.14
"Communities, Customer & Commercial Services",Sport & Leisure,Supplies & Services,Provisions,BIKOLD,16/02/2023,172.48
"Communities, Customer & Commercial Services",Sport & Leisure,Supplies & Services,Provisions,BIKOLD,16/02/2023,124.28
"Communities, Customer & Commercial Services",Sport & Leisure,Supplies & Services,Provisions,BIKOLD,16/02/2023,196.44
"Communities, Customer & Commercial Services",Sport & Leisure,Supplies & Services,Provisions,BIKOLD,16/02/2023,101.91
"Communities, Customer & Commercial Services",Sport & Leisure,Supplies & Services,Provisions,BIKOLD,16/02/2023,207.49
"Communities, Customer & Commercial Services",Sport & Leisure,Supplies & Services,Provisions,BIKOLD,16/02/2023,339.19
"Communities, Customer & Commercial Services",Sport & Leisure,Supplies & Services,Provisions,BIKOLD,16/02/2023,131.31
"Communities, Customer & Commercial Services",Sport & Leisure,Supplies & Services,Provisions,BIKOLD,16/02/2023,214.79
"Communities, Customer & Commercial Services",Sport & Leisure,Supplies & Services,Provisions,BIKOLD,16/02/2023,474.18
"Communities, Customer & Commercial Services",Sport & Leisure,Supplies & Services,Provisions,BIKOLD,16/02/2023,237.83
"Communities, Customer & Commercial Services",Sport & Leisure,Supplies & Services,Provisions,BIKOLD,16/02/2023,176.41
"Communities, Customer & Commercial Services",Sport & Leisure,Supplies & Services,Provisions,BIKOLD,16/02/2023,111.91
"Communities, Customer & Commercial Services",Sport & Leisure,Supplies & Services,Provisions,BIKOLD,16/02/2023,186.01
"Communities, Customer & Commercial Services",Sport & Leisure,Supplies & Services,Provisions,BIKOLD,16/02/2023,369.17
"Communities, Customer & Commercial Services",Sport & Leisure,Supplies & Services,Provisions,BIKOLD,16/02/2023,139.89
"Communities, Customer & Commercial Services",Sport & Leisure,Supplies & Services,Provisions,BIKOLD,16/02/2023,104.11
"Communities, Customer & Commercial Services",Sport & Leisure,Supplies & Services,Provisions,BIKOLD,16/02/2023,121.50
"Communities, Customer & Commercial Services",Sport & Leisure,Supplies & Services,Provisions,BIKOLD,16/02/2023,390.27
"Communities, Customer & Commercial Services",Sport & Leisure,Supplies & Services,Provisions,BIKOLD,16/02/2023,163.73
"Communities, Customer & Commercial Services",Sport & Leisure,Supplies & Services,Provisions,BIKOLD,16/02/2023,101.24
"Communities, Customer & Commercial Services",Sport & Leisure,Supplies & Services,Provisions,BIKOLD,16/02/2023,169.14
"Communities, Customer & Commercial Services",Sport & Leisure,Supplies & Services,Provisions,BIKOLD,16/02/2023,198.29
"Communities, Customer & Commercial Services",Sport & Leisure,Supplies & Services,Provisions,BIKOLD,16/02/2023,119.41
"Communities, Customer & Commercial Services",Sport & Leisure,Supplies & Services,Provisions,BIKOLD,16/02/2023,113.95
"Communities, Customer & Commercial Services",Sport & Leisure,Supplies & Services,Provisions,BIKOLD,16/02/2023,129.18
"Communities, Customer & Commercial Services",Sport & Leisure,Supplies & Services,Provisions,BIKOLD,16/02/2023,224.65
"Communities, Customer & Commercial Services",Sport & Leisure,Supplies & Services,Provisions,BIKOLD,16/02/2023,303.96
"Communities, Customer & Commercial Services",Sport & Leisure,Supplies & Services,Provisions,BIKOLD,16/02/2023,398.58
"Communities, Customer & Commercial Services",Sport & Leisure,Supplies & Services,Provisions,BIKOLD,16/02/2023,177.19
"Communities, Customer & Commercial Services",Sport & Leisure,Supplies & Services,Provisions,BIKOLD,16/02/2023,139.84
"Communities, Customer & Commercial Services",Sport & Leisure,Supplies & Services,Provisions,BIKOLD,16/02/2023,201.02
"Communities, Customer & Commercial Services",Sport & Leisure,Supplies & Services,Provisions,BIKOLD,16/02/2023,768.92
"Communities, Customer & Commercial Services",Sport & Leisure,Supplies & Services,Provisions,BIKOLD,16/02/2023,416.61
"Communities, Customer & Commercial Services",Sport & Leisure,Supplies & Services,Provisions,BIKOLD,16/02/2023,198.51
"Communities, Customer & Commercial Services",Sport & Leisure,Supplies & Services,Provisions,BIKOLD,16/02/2023,122.07
"Communities, Customer & Commercial Services",Sport & Leisure,Supplies & Services,Provisions,BIKOLD,16/02/2023,146.22
"Communities, Customer & Commercial Services",Sport & Leisure,Supplies & Services,Provisions,BIKOLD,16/02/2023,341.24
"Communities, Customer & Commercial Services",Sport & Leisure,Supplies & Services,Provisions,BIKOLD,16/02/2023,365.37
"Communities, Customer & Commercial Services",Sport & Leisure,Supplies & Services,Provisions,BIKOLD,16/02/2023,171.69
"Communities, Customer & Commercial Services",Sport & Leisure,Supplies & Services,Provisions,BIKOLD,16/02/2023,106.73
"Communities, Customer & Commercial Services",Sport & Leisure,Supplies & Services,Provisions,BIKOLD,16/02/2023,327.75
"Communities, Customer & Commercial Services",Sport & Leisure,Supplies & Services,Provisions,BIKOLD,16/02/2023,254.10
"Communities, Customer & Commercial Services",Sport & Leisure,Supplies & Services,Provisions,BIKOLD,16/02/2023,235.63
"Communities, Customer & Commercial Services",Sport & Leisure,Supplies & Services,Provisions,BIKOLD,16/02/2023,169.16
"Communities, Customer & Commercial Services",Sport & Leisure,Supplies & Services,Provisions,BIKOLD,16/02/2023,202.70
"Communities, Customer & Commercial Services",Sport & Leisure,Supplies & Services,Provisions,BIKOLD,16/02/2023,140.23
"Communities, Customer & Commercial Services",Sport & Leisure,Supplies & Services,Provisions,BIKOLD,16/02/2023,253.76
"Communities, Customer & Commercial Services",Sport & Leisure,Supplies & Services,Provisions,BIKOLD,16/02/2023,143.96
"Communities, Customer & Commercial Services",Sport & Leisure,Supplies & Services,Provisions,BIKOLD,16/02/2023,122.00
"Communities, Customer & Commercial Services",Sport & Leisure,Supplies & Services,Provisions,BIKOLD,16/02/2023,212.94
"Communities, Customer & Commercial Services",Sport & Leisure,Supplies & Services,Provisions,BIKOLD,16/02/2023,125.93
"Communities, Customer & Commercial Services",Sport & Leisure,Supplies & Services,Provisions,BIKOLD,16/02/2023,144.95
"Communities, Customer & Commercial Services",Sport & Leisure,Supplies & Services,Provisions,BIKOLD,16/02/2023,216.38
"Communities, Customer & Commercial Services",Sport & Leisure,Supplies & Services,Provisions,BIKOLD,16/02/2023,166.18
"Communities, Customer & Commercial Services",Sport & Leisure,Supplies & Services,Provisions,BIKOLD,16/02/2023,175.71
"Communities, Customer & Commercial Services",Sport & Leisure,Supplies & Services,Provisions,BIKOLD,16/02/2023,155.29
