Merchant Category,Supplier,Service,Summary of Purpose of Expenditure,invoice_date,net_amount
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,05/01/2024,228.42
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,05/01/2024,183.78
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,05/01/2024,-15.9
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,05/01/2024,-15.9
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,05/01/2024,-15.9
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,05/01/2024,-24
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,05/01/2024,-62.22
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,05/01/2024,-62.22
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,05/01/2024,-62.22
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,05/01/2024,-62.22
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,05/01/2024,272.16
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,05/01/2024,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,05/01/2024,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,05/01/2024,228.42
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,05/01/2024,164.03
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,05/01/2024,122.28
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,05/01/2024,70.63
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,05/01/2024,46.99
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,05/01/2024,458.31
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,05/01/2024,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,05/01/2024,228.42
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,05/01/2024,209.02
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,05/01/2024,167.31
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,05/01/2024,164.03
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,05/01/2024,122.28
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,05/01/2024,122.28
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,05/01/2024,458.31
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,05/01/2024,228.42
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,05/01/2024,384
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,05/01/2024,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,05/01/2024,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,05/01/2024,228.42
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,05/01/2024,209.02
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,05/01/2024,183.78
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,05/01/2024,122.28
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,05/01/2024,43.72
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,05/01/2024,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,05/01/2024,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,05/01/2024,228.42
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,05/01/2024,209.02
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,05/01/2024,629.48
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,05/01/2024,272.16
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,05/01/2024,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,05/01/2024,209.02
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,05/01/2024,272.16
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,05/01/2024,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,05/01/2024,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,05/01/2024,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,05/01/2024,228.42
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,05/01/2024,209.02
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,05/01/2024,458.31
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,05/01/2024,272.16
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,05/01/2024,183.78
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,05/01/2024,183.78
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,05/01/2024,122.28
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,05/01/2024,122.28
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,05/01/2024,-15.9
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,05/01/2024,-24
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,05/01/2024,663.21
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,05/01/2024,228.42
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,05/01/2024,674.44
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,05/01/2024,228.42
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,05/01/2024,48.78
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,05/01/2024,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,05/01/2024,228.42
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,05/01/2024,228.42
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,05/01/2024,629.48
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,05/01/2024,272.16
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,05/01/2024,517.76
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,05/01/2024,485.4
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,05/01/2024,75.04
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,05/01/2024,272.16
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,05/01/2024,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,05/01/2024,498
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,05/01/2024,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,05/01/2024,209.02
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,05/01/2024,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,05/01/2024,228.42
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,05/01/2024,183.78
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,05/01/2024,122.28
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,05/01/2024,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,05/01/2024,228.42
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,05/01/2024,183.78
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,05/01/2024,122.28
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,05/01/2024,272.16
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,05/01/2024,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,05/01/2024,233.28
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,05/01/2024,203.65
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,05/01/2024,272.16
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,05/01/2024,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,05/01/2024,272.16
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,05/01/2024,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,05/01/2024,183.78
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,05/01/2024,122.28
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,05/01/2024,251.9
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,05/01/2024,114.21
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,05/01/2024,104.51
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,05/01/2024,104.51
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,05/01/2024,-15.9
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,05/01/2024,-15.9
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,05/01/2024,-24
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,05/01/2024,629.48
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,05/01/2024,629.48
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,05/01/2024,183.78
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,05/01/2024,183.78
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,05/01/2024,183.78
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,05/01/2024,122.28
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,05/01/2024,272.16
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,05/01/2024,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,05/01/2024,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,05/01/2024,209.02
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,05/01/2024,174.76
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,05/01/2024,544.32
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,05/01/2024,272.16
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,05/01/2024,237.59
