Body,Organisation Name,Date,Internal Ref Number,Net Amount,Irrecoverable VAT,Supplier(Beneficiary) Name,Supplier Registered Company Number,Supplier Registered Charity Number,Supplier ID,VAT Registration Number,Expense Area,Procurement Classification: Council's Procurement Category Name,Expense Code,BVACOP,Proclass,Extended Description,Source,Subsource,Definition,Purpose of Spend (Summary),Voluntary Community and Social Enterprise Supplier
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,25/11/2024,33586770,249,N/A,REDACTED PERSONAL DATA,,,S274087,,Children and Young People's Services-Childrens Care Services,Private Contractors,72435500,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,25/11/2024,33586771,277.76,N/A,REDACTED PERSONAL DATA,,,S274087,,Children and Young People's Services-Childrens Care Services,Private Contractors,72435516,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,25/11/2024,33586772,170,N/A,REDACTED PERSONAL DATA,,,S264382,,Children and Young People's Services-Childrens Care Services,Private Contractors,72435500,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,25/11/2024,33586773,277.76,N/A,REDACTED PERSONAL DATA,,,S264382,,Children and Young People's Services-Childrens Care Services,Private Contractors,72435516,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,25/11/2024,33586774,165,N/A,REDACTED PERSONAL DATA,,,S264382,,Children and Young People's Services-Childrens Care Services,Private Contractors,72435500,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,25/11/2024,33586775,277.76,N/A,REDACTED PERSONAL DATA,,,S264382,,Children and Young People's Services-Childrens Care Services,Private Contractors,72435516,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,25/11/2024,33587095,213,N/A,REDACTED PERSONAL DATA,,,S359215,,Children and Young People's Services-Childrens Care Services,Private Contractors,72435500,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,25/11/2024,33587096,277.76,N/A,REDACTED PERSONAL DATA,,,S359215,,Children and Young People's Services-Childrens Care Services,Private Contractors,72435516,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,25/11/2024,33587097,187,N/A,REDACTED PERSONAL DATA,,,S359215,,Children and Young People's Services-Childrens Care Services,Private Contractors,72435500,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,25/11/2024,33587098,277.76,N/A,REDACTED PERSONAL DATA,,,S359215,,Children and Young People's Services-Childrens Care Services,Private Contractors,72435516,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,25/11/2024,33587121,213,N/A,REDACTED PERSONAL DATA,,,S364268,,Children and Young People's Services-Childrens Care Services,Private Contractors,72435500,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,25/11/2024,33587122,277.76,N/A,REDACTED PERSONAL DATA,,,S364268,,Children and Young People's Services-Childrens Care Services,Private Contractors,72435516,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,25/11/2024,33587123,213,N/A,REDACTED PERSONAL DATA,,,S364268,,Children and Young People's Services-Childrens Care Services,Private Contractors,72435500,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,25/11/2024,33587124,277.76,N/A,REDACTED PERSONAL DATA,,,S364268,,Children and Young People's Services-Childrens Care Services,Private Contractors,72435516,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,25/11/2024,33587125,213,N/A,REDACTED PERSONAL DATA,,,S364268,,Children and Young People's Services-Childrens Care Services,Private Contractors,72435500,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,25/11/2024,33586492,213,N/A,REDACTED PERSONAL DATA,,,S205801,,Children and Young People's Services-Childrens Care Services,Private Contractors,72435500,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,25/11/2024,33586489,187,N/A,REDACTED PERSONAL DATA,,,S205798,,Children and Young People's Services-Childrens Care Services,Private Contractors,72435512,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,25/11/2024,33586490,187,N/A,REDACTED PERSONAL DATA,,,S205798,,Children and Young People's Services-Childrens Care Services,Private Contractors,72435500,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,25/11/2024,33586491,277.76,N/A,REDACTED PERSONAL DATA,,,S205798,,Children and Young People's Services-Childrens Care Services,Private Contractors,72435516,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,25/11/2024,33586493,277.76,N/A,REDACTED PERSONAL DATA,,,S205801,,Children and Young People's Services-Childrens Care Services,Private Contractors,72435516,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,25/11/2024,33586494,187,N/A,REDACTED PERSONAL DATA,,,S205801,,Children and Young People's Services-Childrens Care Services,Private Contractors,72355500,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,25/11/2024,33586495,277.76,N/A,REDACTED PERSONAL DATA,,,S205801,,Children and Young People's Services-Childrens Care Services,Private Contractors,72435516,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,25/11/2024,33586496,187,N/A,REDACTED PERSONAL DATA,,,S205801,,Children and Young People's Services-Childrens Care Services,Private Contractors,72355500,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,25/11/2024,33586497,277.76,N/A,REDACTED PERSONAL DATA,,,S205801,,Children and Young People's Services-Childrens Care Services,Private Contractors,72435516,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,25/11/2024,33586501,213,N/A,REDACTED PERSONAL DATA,,,S205803,,Children and Young People's Services-Childrens Care Services,Private Contractors,72435500,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,25/11/2024,33586502,386.54,N/A,REDACTED PERSONAL DATA,,,S205803,,Children and Young People's Services-Childrens Care Services,Private Contractors,72435517,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,25/11/2024,33586503,187,N/A,REDACTED PERSONAL DATA,,,S205803,,Children and Young People's Services-Childrens Care Services,Private Contractors,72435500,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,25/11/2024,33586504,386.54,N/A,REDACTED PERSONAL DATA,,,S205803,,Children and Young People's Services-Childrens Care Services,Private Contractors,72435517,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,25/11/2024,33586505,170,N/A,REDACTED PERSONAL DATA,,,S205803,,Children and Young People's Services-Childrens Care Services,Private Contractors,72415500,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,25/11/2024,33586506,-25.6,N/A,REDACTED PERSONAL DATA,,,S205803,,Children and Young People's Services-Childrens Care Services,Private Contractors,72415500,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,25/11/2024,33586507,165,N/A,REDACTED PERSONAL DATA,,,S205803,,Children and Young People's Services-Childrens Care Services,Private Contractors,72435500,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,25/11/2024,33586508,386.54,N/A,REDACTED PERSONAL DATA,,,S205803,,Children and Young People's Services-Childrens Care Services,Private Contractors,72435517,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,25/11/2024,33586776,171.51,N/A,REDACTED PERSONAL DATA,,,S264382,,Children and Young People's Services-Childrens Care Services,Transfer Payments - Social Services Clients,72536100,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,25/11/2024,33586780,187,N/A,REDACTED PERSONAL DATA,,,S267658,,Children and Young People's Services-Childrens Care Services,Private Contractors,72455500,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,25/11/2024,33586781,-16.95,N/A,REDACTED PERSONAL DATA,,,S267658,,Children and Young People's Services-Childrens Care Services,Private Contractors,72455500,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,25/11/2024,33586782,277.76,N/A,REDACTED PERSONAL DATA,,,S267658,,Children and Young People's Services-Childrens Care Services,Private Contractors,72455516,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,25/11/2024,33586783,187,N/A,REDACTED PERSONAL DATA,,,S267658,,Children and Young People's Services-Childrens Care Services,Private Contractors,72455500,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,25/11/2024,33586727,277.76,N/A,REDACTED PERSONAL DATA,,,S251287,,Children and Young People's Services-Childrens Care Services,Private Contractors,72435516,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,25/11/2024,33586728,165,N/A,REDACTED PERSONAL DATA,,,S251287,,Children and Young People's Services-Childrens Care Services,Private Contractors,72435500,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,25/11/2024,33586729,277.76,N/A,REDACTED PERSONAL DATA,,,S251287,,Children and Young People's Services-Childrens Care Services,Private Contractors,72435516,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,25/11/2024,33586732,170,N/A,REDACTED PERSONAL DATA,,,S254543,,Children and Young People's Services-Childrens Care Services,Private Contractors,72435500,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,25/11/2024,33586733,277.76,N/A,REDACTED PERSONAL DATA,,,S254543,,Children and Young People's Services-Childrens Care Services,Private Contractors,72435516,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,25/11/2024,33586734,187,N/A,REDACTED PERSONAL DATA,,,S254543,,Children and Young People's Services-Childrens Care Services,Private Contractors,72435500,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,25/11/2024,33586735,277.76,N/A,REDACTED PERSONAL DATA,,,S254543,,Children and Young People's Services-Childrens Care Services,Private Contractors,72435516,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,25/11/2024,33586736,249,N/A,REDACTED PERSONAL DATA,,,S254543,,Children and Young People's Services-Childrens Care Services,Private Contractors,72435500,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,25/11/2024,33586737,277.76,N/A,REDACTED PERSONAL DATA,,,S254543,,Children and Young People's Services-Childrens Care Services,Private Contractors,72435516,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,25/11/2024,33587061,277.76,N/A,REDACTED PERSONAL DATA,,,S351319,,Children and Young People's Services-Childrens Care Services,Private Contractors,72355516,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,25/11/2024,33587058,213,N/A,REDACTED PERSONAL DATA,,,S351319,,Children and Young People's Services-Childrens Care Services,Private Contractors,72355500,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,25/11/2024,33587059,277.76,N/A,REDACTED PERSONAL DATA,,,S351319,,Children and Young People's Services-Childrens Care Services,Private Contractors,72355516,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,25/11/2024,33587060,213,N/A,REDACTED PERSONAL DATA,,,S351319,,Children and Young People's Services-Childrens Care Services,Private Contractors,72355500,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,25/11/2024,33587062,187,N/A,REDACTED PERSONAL DATA,,,S351319,,Children and Young People's Services-Childrens Care Services,Private Contractors,72355500,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,25/11/2024,33587063,277.76,N/A,REDACTED PERSONAL DATA,,,S351319,,Children and Young People's Services-Childrens Care Services,Private Contractors,72355516,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,25/11/2024,33587064,171.51,N/A,REDACTED PERSONAL DATA,,,S351319,,Children and Young People's Services-Childrens Care Services,Transfer Payments - Social Services Clients,72536100,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,25/11/2024,33586455,426,N/A,REDACTED PERSONAL DATA,,,S205787,,Children and Young People's Services-Childrens Care Services,Private Contractors,72435510,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,25/11/2024,33586461,130,N/A,REDACTED PERSONAL DATA,,,S205836,,Children and Young People's Services-Childrens Care Services,Private Contractors,72455500,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,25/11/2024,33586462,-16.95,N/A,REDACTED PERSONAL DATA,,,S205836,,Children and Young People's Services-Childrens Care Services,Private Contractors,72455500,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,25/11/2024,33586463,277.76,N/A,REDACTED PERSONAL DATA,,,S205836,,Children and Young People's Services-Childrens Care Services,Private Contractors,72455516,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,25/11/2024,33586613,249,N/A,REDACTED PERSONAL DATA,,,S220114,,Children and Young People's Services-Childrens Care Services,Private Contractors,72435500,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,25/11/2024,33586614,386.54,N/A,REDACTED PERSONAL DATA,,,S220114,,Children and Young People's Services-Childrens Care Services,Private Contractors,72435517,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,25/11/2024,33586615,249,N/A,REDACTED PERSONAL DATA,,,S220114,,Children and Young People's Services-Childrens Care Services,Private Contractors,72435500,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,25/11/2024,33586616,386.54,N/A,REDACTED PERSONAL DATA,,,S220114,,Children and Young People's Services-Childrens Care Services,Private Contractors,72435517,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,25/11/2024,33586624,187,N/A,REDACTED PERSONAL DATA,,,S223541,,Children and Young People's Services-Childrens Care Services,Private Contractors,72455500,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,25/11/2024,33586625,-25.6,N/A,REDACTED PERSONAL DATA,,,S223541,,Children and Young People's Services-Childrens Care Services,Private Contractors,72455500,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,25/11/2024,33586879,-25.6,N/A,REDACTED PERSONAL DATA,,,S295572,,Children and Young People's Services-Childrens Care Services,Private Contractors,72415500,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,25/11/2024,33586878,213,N/A,REDACTED PERSONAL DATA,,,S295572,,Children and Young People's Services-Childrens Care Services,Private Contractors,72415500,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,25/11/2024,33586880,213,N/A,REDACTED PERSONAL DATA,,,S295572,,Children and Young People's Services-Childrens Care Services,Private Contractors,72415500,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,25/11/2024,33586881,-16.95,N/A,REDACTED PERSONAL DATA,,,S295572,,Children and Young People's Services-Childrens Care Services,Private Contractors,72415500,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,25/11/2024,33586882,187,N/A,REDACTED PERSONAL DATA,,,S295572,,Children and Young People's Services-Childrens Care Services,Private Contractors,72415500,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,25/11/2024,33586883,-16.95,N/A,REDACTED PERSONAL DATA,,,S295572,,Children and Young People's Services-Childrens Care Services,Private Contractors,72415500,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,25/11/2024,33586887,249,N/A,REDACTED PERSONAL DATA,,,S296290,,Children and Young People's Services-Childrens Care Services,Private Contractors,72355500,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,25/11/2024,33586888,277.76,N/A,REDACTED PERSONAL DATA,,,S296290,,Children and Young People's Services-Childrens Care Services,Private Contractors,72355516,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,25/11/2024,33586889,213,N/A,REDACTED PERSONAL DATA,,,S296290,,Children and Young People's Services-Childrens Care Services,Private Contractors,72355500,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,25/11/2024,33586890,277.76,N/A,REDACTED PERSONAL DATA,,,S296290,,Children and Young People's Services-Childrens Care Services,Private Contractors,72355516,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,25/11/2024,33587231,-16.95,N/A,REDACTED PERSONAL DATA,,,S381935,,Children and Young People's Services-Childrens Care Services,Private Contractors,72455500,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,25/11/2024,33587229,187,N/A,REDACTED PERSONAL DATA,,,S381935,,Children and Young People's Services-Childrens Care Services,Private Contractors,72455500,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,25/11/2024,33587230,138.74,N/A,REDACTED PERSONAL DATA,,,S381935,,Children and Young People's Services-Childrens Care Services,Private Contractors,72355515,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,25/11/2024,33587232,187,N/A,REDACTED PERSONAL DATA,,,S381935,,Children and Young People's Services-Childrens Care Services,Private Contractors,72455500,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,25/11/2024,33587233,138.74,N/A,REDACTED PERSONAL DATA,,,S381935,,Children and Young People's Services-Childrens Care Services,Private Contractors,72355515,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,25/11/2024,33586784,-16.95,N/A,REDACTED PERSONAL DATA,,,S267658,,Children and Young People's Services-Childrens Care Services,Private Contractors,72455500,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,25/11/2024,33586785,277.76,N/A,REDACTED PERSONAL DATA,,,S267658,,Children and Young People's Services-Childrens Care Services,Private Contractors,72455516,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,25/11/2024,33586786,249,N/A,REDACTED PERSONAL DATA,,,S267658,,Children and Young People's Services-Childrens Care Services,Private Contractors,72455500,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,25/11/2024,33586787,-16.95,N/A,REDACTED PERSONAL DATA,,,S267658,,Children and Young People's Services-Childrens Care Services,Private Contractors,72455500,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,25/11/2024,33586788,277.76,N/A,REDACTED PERSONAL DATA,,,S267658,,Children and Young People's Services-Childrens Care Services,Private Contractors,72455516,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,25/11/2024,33586789,165,N/A,REDACTED PERSONAL DATA,,,S267658,,Children and Young People's Services-Childrens Care Services,Private Contractors,72455500,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,25/11/2024,33586790,277.76,N/A,REDACTED PERSONAL DATA,,,S267658,,Children and Young People's Services-Childrens Care Services,Private Contractors,72435516,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,25/11/2024,33586791,-16.95,N/A,REDACTED PERSONAL DATA,,,S267658,,Children and Young People's Services-Childrens Care Services,Private Contractors,72455500,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,25/11/2024,33587129,-16.95,N/A,REDACTED PERSONAL DATA,,,S368443,,Children and Young People's Services-Childrens Care Services,Private Contractors,72415500,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,25/11/2024,33587126,277.76,N/A,REDACTED PERSONAL DATA,,,S364268,,Children and Young People's Services-Childrens Care Services,Private Contractors,72435516,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,25/11/2024,33587128,170,N/A,REDACTED PERSONAL DATA,,,S368443,,Children and Young People's Services-Childrens Care Services,Private Contractors,72415500,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,25/11/2024,33587130,208.32,N/A,REDACTED PERSONAL DATA,,,S368443,,Children and Young People's Services-Childrens Care Services,Private Contractors,72415500,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,25/11/2024,33587131,165,N/A,REDACTED PERSONAL DATA,,,S368443,,Children and Young People's Services-Childrens Care Services,Private Contractors,72435500,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,25/11/2024,33587132,277.76,N/A,REDACTED PERSONAL DATA,,,S368443,,Children and Young People's Services-Childrens Care Services,Private Contractors,72435516,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18,
