Body,Organisation Name,Date,Internal Ref Number,Net Amount,Irrecoverable VAT,Supplier(Beneficiary) Name,Supplier Registered Company Number,Supplier Registered Charity Number,Supplier ID,VAT Registration Number,Expense Area,Procurement Classification: Council's Procurement Category Name,Expense Code,BVACOP,Proclass,Extended Description,Source,Subsource,Definition,Purpose of Spend (Summary),Voluntary Community and Social Enterprise Supplier
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,24/02/2025,33788020,277.76,N/A,REDACTED PERSONAL DATA,,,S205794,,Children and Young People's Services-Childrens Care Services,Private Contractors,72455516,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,24/02/2025,33788021,213,N/A,REDACTED PERSONAL DATA,,,S205795,,Children and Young People's Services-Childrens Care Services,Private Contractors,72415500,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,24/02/2025,33788022,-25.6,N/A,REDACTED PERSONAL DATA,,,S205795,,Children and Young People's Services-Childrens Care Services,Private Contractors,72415500,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,24/02/2025,33788023,138.88,N/A,REDACTED PERSONAL DATA,,,S205795,,Children and Young People's Services-Childrens Care Services,Other Agency And Contracted Services,72415700,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,24/02/2025,33788027,154,N/A,REDACTED PERSONAL DATA,,,S205795,,Children and Young People's Services-Childrens Care Services,Private Contractors,72455500,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,24/02/2025,33788024,110.95,N/A,REDACTED PERSONAL DATA,,,S205795,,Children and Young People's Services-Childrens Care Services,Private Contractors,72455500,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,24/02/2025,33788025,-16.95,N/A,REDACTED PERSONAL DATA,,,S205795,,Children and Young People's Services-Childrens Care Services,Private Contractors,72455500,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,24/02/2025,33788026,69.44,N/A,REDACTED PERSONAL DATA,,,S205795,,Children and Young People's Services-Childrens Care Services,Private Contractors,72455516,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,24/02/2025,33788028,-16.95,N/A,REDACTED PERSONAL DATA,,,S205795,,Children and Young People's Services-Childrens Care Services,Private Contractors,72455500,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,24/02/2025,33788029,138.88,N/A,REDACTED PERSONAL DATA,,,S205795,,Children and Young People's Services-Childrens Care Services,Private Contractors,72455516,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,24/02/2025,33788030,165,N/A,REDACTED PERSONAL DATA,,,S205795,,Children and Young People's Services-Childrens Care Services,Private Contractors,72435500,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,24/02/2025,33788031,277.76,N/A,REDACTED PERSONAL DATA,,,S205795,,Children and Young People's Services-Childrens Care Services,Private Contractors,72435516,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,24/02/2025,33788032,165,N/A,REDACTED PERSONAL DATA,,,S205795,,Children and Young People's Services-Childrens Care Services,Private Contractors,72435500,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,24/02/2025,33788033,277.76,N/A,REDACTED PERSONAL DATA,,,S205795,,Children and Young People's Services-Childrens Care Services,Private Contractors,72435516,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,24/02/2025,33788037,171.51,N/A,REDACTED PERSONAL DATA,,,S205798,,Children and Young People's Services-Childrens Care Services,Transfer Payments - Social Services Clients,72536100,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,24/02/2025,33787430,138.74,N/A,REDACTED PERSONAL DATA,,,S344889,,Children and Young People's Services-Childrens Care Services,Private Contractors,72355515,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,24/02/2025,33787431,-16.95,N/A,REDACTED PERSONAL DATA,,,S344889,,Children and Young People's Services-Childrens Care Services,Private Contractors,72455500,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,24/02/2025,33787924,277.76,N/A,REDACTED PERSONAL DATA,,,S434979,,Children and Young People's Services-Childrens Care Services,Private Contractors,72435516,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,24/02/2025,33787921,165.71,N/A,REDACTED PERSONAL DATA,,,S434979,,Children and Young People's Services-Childrens Care Services,Private Contractors,72435500,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,24/02/2025,33787922,277.76,N/A,REDACTED PERSONAL DATA,,,S434979,,Children and Young People's Services-Childrens Care Services,Private Contractors,72435516,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,24/02/2025,33787923,165,N/A,REDACTED PERSONAL DATA,,,S434979,,Children and Young People's Services-Childrens Care Services,Private Contractors,72435500,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,24/02/2025,33787933,139.02,N/A,REDACTED PERSONAL DATA,,,S208253,,Children and Young People's Services-Childrens Care Services,Private Contractors,72455500,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,24/02/2025,33787934,-25.6,N/A,REDACTED PERSONAL DATA,,,S208253,,Children and Young People's Services-Childrens Care Services,Private Contractors,72455500,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,24/02/2025,33787935,277.76,N/A,REDACTED PERSONAL DATA,,,S208253,,Children and Young People's Services-Childrens Care Services,Private Contractors,72455516,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,24/02/2025,33787936,123.06,N/A,REDACTED PERSONAL DATA,,,S208253,,Children and Young People's Services-Childrens Care Services,Private Contractors,72455500,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,24/02/2025,33787937,-16.95,N/A,REDACTED PERSONAL DATA,,,S208253,,Children and Young People's Services-Childrens Care Services,Private Contractors,72455500,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,24/02/2025,33787938,138.88,N/A,REDACTED PERSONAL DATA,,,S208253,,Children and Young People's Services-Childrens Care Services,Private Contractors,72455516,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,24/02/2025,33787943,249,N/A,REDACTED PERSONAL DATA,,,S205813,,Children and Young People's Services-Childrens Care Services,Private Contractors,72435500,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,24/02/2025,33787944,386.54,N/A,REDACTED PERSONAL DATA,,,S205813,,Children and Young People's Services-Childrens Care Services,Private Contractors,72435517,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,24/02/2025,33787945,170,N/A,REDACTED PERSONAL DATA,,,S205813,,Children and Young People's Services-Childrens Care Services,Private Contractors,72435500,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,24/02/2025,33787946,386.54,N/A,REDACTED PERSONAL DATA,,,S205813,,Children and Young People's Services-Childrens Care Services,Private Contractors,72435517,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,24/02/2025,33787950,213,N/A,REDACTED PERSONAL DATA,,,S205814,,Children and Young People's Services-Childrens Care Services,Private Contractors,72435500,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,24/02/2025,33787951,277.76,N/A,REDACTED PERSONAL DATA,,,S205814,,Children and Young People's Services-Childrens Care Services,Private Contractors,72435516,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,24/02/2025,33787952,187,N/A,REDACTED PERSONAL DATA,,,S205814,,Children and Young People's Services-Childrens Care Services,Private Contractors,72435500,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,24/02/2025,33787953,277.76,N/A,REDACTED PERSONAL DATA,,,S205814,,Children and Young People's Services-Childrens Care Services,Private Contractors,72435516,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,24/02/2025,33787954,165,N/A,REDACTED PERSONAL DATA,,,S205814,,Children and Young People's Services-Childrens Care Services,Private Contractors,72435500,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,24/02/2025,33787452,213,N/A,REDACTED PERSONAL DATA,,,S351319,,Children and Young People's Services-Childrens Care Services,Private Contractors,72355500,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,24/02/2025,33787453,277.76,N/A,REDACTED PERSONAL DATA,,,S351319,,Children and Young People's Services-Childrens Care Services,Private Contractors,72355516,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,24/02/2025,33787454,213,N/A,REDACTED PERSONAL DATA,,,S351319,,Children and Young People's Services-Childrens Care Services,Private Contractors,72355500,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,24/02/2025,33787455,277.76,N/A,REDACTED PERSONAL DATA,,,S351319,,Children and Young People's Services-Childrens Care Services,Private Contractors,72355516,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,24/02/2025,33787456,187,N/A,REDACTED PERSONAL DATA,,,S351319,,Children and Young People's Services-Childrens Care Services,Private Contractors,72355500,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,24/02/2025,33787457,277.76,N/A,REDACTED PERSONAL DATA,,,S351319,,Children and Young People's Services-Childrens Care Services,Private Contractors,72355516,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,24/02/2025,33787458,249,N/A,REDACTED PERSONAL DATA,,,S351319,,Children and Young People's Services-Childrens Care Services,Transfer Payments - Social Services Clients,72536100,,,,CQ,BA,Boarding Out Allowances,Payments to foster carers and adopters for children < 18,
