DCC Transparency Report Supplier Payment over £500,,,,,,,,,,,
,,,,,,,,,,,
Directorate Description,Department Description,Division Description,Section Description,Supplier Name,Payment Date,Payment Reference,System Reference,Exclusive Amount,Purpose of Spend,Procurement Classification,Selection Code 3 Description
People Services - Children & Young People,Schools Block,Non Delegated Schools Budget,Non Delegated School Expenditure,SHAW EDUCATION TRUST ST MARTINS SCHOOL,13/06/2023,13115,71637,703.48,Special Schools,,Public/Government Agency
People Services - Children & Young People,Schools Block,Non Delegated Schools Budget,Non Delegated School Expenditure,SHAW EDUCATION TRUST ST MARTINS SCHOOL,13/06/2023,13115,71641,703.48,Special Schools,,Public/Government Agency
People Services - Children & Young People,Schools Block,Non Delegated Schools Budget,Non Delegated School Expenditure,SHAW EDUCATION TRUST ST MARTINS SCHOOL,13/06/2023,13115,71645,703.48,Special Schools,,Public/Government Agency
People Services - Children & Young People,Schools Block,Non Delegated Schools Budget,Non Delegated School Expenditure,SHAW EDUCATION TRUST ST MARTINS SCHOOL,13/06/2023,13115,71649,703.48,Special Schools,,Public/Government Agency
People Services - Children & Young People,Schools Block,Non Delegated Schools Budget,Non Delegated School Expenditure,SHAW EDUCATION TRUST ST MARTINS SCHOOL,13/06/2023,13115,71653,703.48,Special Schools,,Public/Government Agency
People Services - Children & Young People,Schools Block,Non Delegated Schools Budget,Non Delegated School Expenditure,SHAW EDUCATION TRUST ST MARTINS SCHOOL,13/06/2023,13115,71657,703.48,Special Schools,,Public/Government Agency
People Services - Children & Young People,Schools Block,Non Delegated Schools Budget,Non Delegated School Expenditure,SHAW EDUCATION TRUST ST MARTINS SCHOOL,13/06/2023,13115,71661,703.48,Special Schools,,Public/Government Agency
People Services - Children & Young People,Schools Block,Non Delegated Schools Budget,Non Delegated School Expenditure,SHAW EDUCATION TRUST ST MARTINS SCHOOL,13/06/2023,13115,71665,703.48,Special Schools,,Public/Government Agency
People Services - Children & Young People,Schools Block,Non Delegated Schools Budget,Non Delegated School Expenditure,SHAW EDUCATION TRUST ST MARTINS SCHOOL,13/06/2023,13115,71666,"2,332.08",Special Schools,,Public/Government Agency
People Services - Children & Young People,Schools Block,Non Delegated Schools Budget,Non Delegated School Expenditure,SHAW EDUCATION TRUST ST MARTINS SCHOOL,13/06/2023,13115,71669,"1,451.68",Special Schools,,Public/Government Agency
People Services - Children & Young People,Schools Block,Non Delegated Schools Budget,Non Delegated School Expenditure,SHAW EDUCATION TRUST ST MARTINS SCHOOL,13/06/2023,13115,71676,705.36,Special Schools,,Public/Government Agency
People Services - Children & Young People,Schools Block,Non Delegated Schools Budget,Non Delegated School Expenditure,SHAW EDUCATION TRUST ST MARTINS SCHOOL,13/06/2023,13115,71677,703.48,Special Schools,,Public/Government Agency
People Services - Children & Young People,Schools Block,Non Delegated Schools Budget,Non Delegated School Expenditure,SHAW EDUCATION TRUST ST MARTINS SCHOOL,13/06/2023,13115,71678,703.48,Special Schools,,Public/Government Agency
People Services - Children & Young People,Schools Block,Non Delegated Schools Budget,Non Delegated School Expenditure,SHAW EDUCATION TRUST ST MARTINS SCHOOL,13/06/2023,13115,71679,703.48,Special Schools,,Public/Government Agency
People Services - Children & Young People,Schools Block,Non Delegated Schools Budget,Non Delegated School Expenditure,SHAW EDUCATION TRUST ST MARTINS SCHOOL,13/06/2023,13115,71680,703.48,Special Schools,,Public/Government Agency
People Services - Children & Young People,Schools Block,Non Delegated Schools Budget,Non Delegated School Expenditure,SHAW EDUCATION TRUST ST MARTINS SCHOOL,13/06/2023,13115,71681,703.48,Special Schools,,Public/Government Agency
People Services - Children & Young People,Schools Block,Non Delegated Schools Budget,Non Delegated School Expenditure,SHAW EDUCATION TRUST ST MARTINS SCHOOL,13/06/2023,13115,71682,703.48,Special Schools,,Public/Government Agency
People Services - Children & Young People,Schools Block,Non Delegated Schools Budget,Non Delegated School Expenditure,SHAW EDUCATION TRUST ST MARTINS SCHOOL,13/06/2023,13115,71683,703.48,Special Schools,,Public/Government Agency
People Services - Children & Young People,Schools Block,Non Delegated Schools Budget,Non Delegated School Expenditure,SHAW EDUCATION TRUST ST MARTINS SCHOOL,13/06/2023,13115,71684,703.48,Special Schools,,Public/Government Agency
People Services - Children & Young People,Schools Block,Non Delegated Schools Budget,Non Delegated School Expenditure,SHAW EDUCATION TRUST ST MARTINS SCHOOL,13/06/2023,13115,71685,703.48,Special Schools,,Public/Government Agency
People Services - Children & Young People,Schools Block,Non Delegated Schools Budget,Non Delegated School Expenditure,SHAW EDUCATION TRUST ST MARTINS SCHOOL,13/06/2023,13115,71686,703.48,Special Schools,,Public/Government Agency
People Services - Children & Young People,Schools Block,Non Delegated Schools Budget,Non Delegated School Expenditure,SHAW EDUCATION TRUST ST MARTINS SCHOOL,13/06/2023,13115,71687,703.48,Special Schools,,Public/Government Agency
People Services - Children & Young People,Schools Block,Non Delegated Schools Budget,Non Delegated School Expenditure,SHAW EDUCATION TRUST ST MARTINS SCHOOL,13/06/2023,13115,71688,703.48,Special Schools,,Public/Government Agency
People Services - Children & Young People,Schools Block,Non Delegated Schools Budget,Non Delegated School Expenditure,SHAW EDUCATION TRUST ST MARTINS SCHOOL,13/06/2023,13115,71689,703.48,Special Schools,,Public/Government Agency
People Services - Children & Young People,Schools Block,Non Delegated Schools Budget,Non Delegated School Expenditure,SHAW EDUCATION TRUST ST MARTINS SCHOOL,13/06/2023,13115,71690,703.48,Special Schools,,Public/Government Agency
People Services - Children & Young People,Schools Block,Non Delegated Schools Budget,Non Delegated School Expenditure,SHAW EDUCATION TRUST ST MARTINS SCHOOL,13/06/2023,13115,71691,703.48,Special Schools,,Public/Government Agency
People Services - Children & Young People,Schools Block,Non Delegated Schools Budget,Non Delegated School Expenditure,SHAW EDUCATION TRUST ST MARTINS SCHOOL,13/06/2023,13115,71692,703.48,Special Schools,,Public/Government Agency
People Services - Children & Young People,Schools Block,Non Delegated Schools Budget,Non Delegated School Expenditure,SHAW EDUCATION TRUST ST MARTINS SCHOOL,13/06/2023,13115,71693,703.48,Special Schools,,Public/Government Agency
People Services - Children & Young People,Schools Block,Non Delegated Schools Budget,Non Delegated School Expenditure,SHAW EDUCATION TRUST ST MARTINS SCHOOL,13/06/2023,13115,71694,703.48,Special Schools,,Public/Government Agency
People Services - Children & Young People,Schools Block,Non Delegated Schools Budget,Non Delegated School Expenditure,SHAW EDUCATION TRUST ST MARTINS SCHOOL,13/06/2023,13115,71695,703.48,Special Schools,,Public/Government Agency
People Services - Children & Young People,Schools Block,Non Delegated Schools Budget,Non Delegated School Expenditure,SHAW EDUCATION TRUST ST MARTINS SCHOOL,13/06/2023,13115,71696,703.48,Special Schools,,Public/Government Agency
People Services - Children & Young People,Schools Block,Non Delegated Schools Budget,Non Delegated School Expenditure,SHAW EDUCATION TRUST ST MARTINS SCHOOL,13/06/2023,13115,71697,703.48,Special Schools,,Public/Government Agency
People Services - Children & Young People,Schools Block,Non Delegated Schools Budget,Non Delegated School Expenditure,SHAW EDUCATION TRUST ST MARTINS SCHOOL,13/06/2023,13115,71698,703.48,Special Schools,,Public/Government Agency
People Services - Children & Young People,Schools Block,Non Delegated Schools Budget,Non Delegated School Expenditure,SHAW EDUCATION TRUST ST MARTINS SCHOOL,13/06/2023,13115,71699,703.48,Special Schools,,Public/Government Agency
People Services - Children & Young People,Schools Block,Non Delegated Schools Budget,Non Delegated School Expenditure,SHAW EDUCATION TRUST ST MARTINS SCHOOL,13/06/2023,13115,71700,703.48,Special Schools,,Public/Government Agency
People Services - Children & Young People,Schools Block,Non Delegated Schools Budget,Non Delegated School Expenditure,SHAW EDUCATION TRUST ST MARTINS SCHOOL,13/06/2023,13115,71701,703.48,Special Schools,,Public/Government Agency
People Services - Children & Young People,Schools Block,Non Delegated Schools Budget,Non Delegated School Expenditure,SHAW EDUCATION TRUST ST MARTINS SCHOOL,13/06/2023,13115,71702,703.48,Special Schools,,Public/Government Agency
People Services - Children & Young People,Schools Block,Non Delegated Schools Budget,Non Delegated School Expenditure,SHAW EDUCATION TRUST ST MARTINS SCHOOL,13/06/2023,13115,71703,703.48,Special Schools,,Public/Government Agency
People Services - Children & Young People,Schools Block,Non Delegated Schools Budget,Non Delegated School Expenditure,SHAW EDUCATION TRUST ST MARTINS SCHOOL,13/06/2023,13115,71704,703.48,Special Schools,,Public/Government Agency
People Services - Children & Young People,Schools Block,Non Delegated Schools Budget,Non Delegated School Expenditure,SHAW EDUCATION TRUST ST MARTINS SCHOOL,13/06/2023,13115,71705,703.48,Special Schools,,Public/Government Agency
People Services - Children & Young People,Schools Block,Non Delegated Schools Budget,Non Delegated School Expenditure,SHAW EDUCATION TRUST ST MARTINS SCHOOL,13/06/2023,13115,71706,703.48,Special Schools,,Public/Government Agency
People Services - Children & Young People,Schools Block,Non Delegated Schools Budget,Non Delegated School Expenditure,SHAW EDUCATION TRUST ST MARTINS SCHOOL,13/06/2023,13115,71707,703.48,Special Schools,,Public/Government Agency
People Services - Children & Young People,Schools Block,Non Delegated Schools Budget,Non Delegated School Expenditure,SHAW EDUCATION TRUST ST MARTINS SCHOOL,13/06/2023,13115,71708,703.48,Special Schools,,Public/Government Agency
People Services - Children & Young People,Schools Block,Non Delegated Schools Budget,Non Delegated School Expenditure,SHAW EDUCATION TRUST ST MARTINS SCHOOL,13/06/2023,13115,71709,703.48,Special Schools,,Public/Government Agency
People Services - Children & Young People,Schools Block,Non Delegated Schools Budget,Non Delegated School Expenditure,SHAW EDUCATION TRUST ST MARTINS SCHOOL,13/06/2023,13115,71710,703.48,Special Schools,,Public/Government Agency
People Services - Children & Young People,Schools Block,Non Delegated Schools Budget,Non Delegated School Expenditure,SHAW EDUCATION TRUST ST MARTINS SCHOOL,13/06/2023,13115,71711,703.48,Special Schools,,Public/Government Agency
People Services - Children & Young People,Schools Block,Non Delegated Schools Budget,Non Delegated School Expenditure,SHAW EDUCATION TRUST ST MARTINS SCHOOL,13/06/2023,13115,71712,703.48,Special Schools,,Public/Government Agency
People Services - Children & Young People,Schools Block,Non Delegated Schools Budget,Non Delegated School Expenditure,SHAW EDUCATION TRUST ST MARTINS SCHOOL,13/06/2023,13115,71713,703.48,Special Schools,,Public/Government Agency
People Services - Children & Young People,Schools Block,Non Delegated Schools Budget,Non Delegated School Expenditure,SHAW EDUCATION TRUST ST MARTINS SCHOOL,13/06/2023,13115,71714,703.48,Special Schools,,Public/Government Agency
People Services - Children & Young People,Schools Block,Non Delegated Schools Budget,Non Delegated School Expenditure,SHAW EDUCATION TRUST ST MARTINS SCHOOL,13/06/2023,13115,71715,703.48,Special Schools,,Public/Government Agency
People Services - Children & Young People,Schools Block,Non Delegated Schools Budget,Non Delegated School Expenditure,SHAW EDUCATION TRUST ST MARTINS SCHOOL,13/06/2023,13115,71716,703.48,Special Schools,,Public/Government Agency
People Services - Children & Young People,Schools Block,Non Delegated Schools Budget,Non Delegated School Expenditure,SHAW EDUCATION TRUST ST MARTINS SCHOOL,13/06/2023,13115,71717,703.48,Special Schools,,Public/Government Agency
People Services - Children & Young People,Schools Block,Non Delegated Schools Budget,Non Delegated School Expenditure,SHAW EDUCATION TRUST ST MARTINS SCHOOL,13/06/2023,13115,71718,703.48,Special Schools,,Public/Government Agency
People Services - Children & Young People,Schools Block,Non Delegated Schools Budget,Non Delegated School Expenditure,SHAW EDUCATION TRUST ST MARTINS SCHOOL,13/06/2023,13115,71719,703.48,Special Schools,,Public/Government Agency
People Services - Children & Young People,Schools Block,Non Delegated Schools Budget,Non Delegated School Expenditure,SHAW EDUCATION TRUST ST MARTINS SCHOOL,13/06/2023,13115,71720,703.48,Special Schools,,Public/Government Agency
People Services - Children & Young People,Schools Block,Non Delegated Schools Budget,Non Delegated School Expenditure,SHAW EDUCATION TRUST ST MARTINS SCHOOL,13/06/2023,13115,71721,703.48,Special Schools,,Public/Government Agency
People Services - Children & Young People,Schools Block,Non Delegated Schools Budget,Non Delegated School Expenditure,SHAW EDUCATION TRUST ST MARTINS SCHOOL,13/06/2023,13115,71722,703.48,Special Schools,,Public/Government Agency
People Services - Children & Young People,Schools Block,Non Delegated Schools Budget,Non Delegated School Expenditure,SHAW EDUCATION TRUST ST MARTINS SCHOOL,13/06/2023,13115,71723,703.48,Special Schools,,Public/Government Agency
People Services - Children & Young People,Schools Block,Non Delegated Schools Budget,Non Delegated School Expenditure,SHAW EDUCATION TRUST ST MARTINS SCHOOL,13/06/2023,13115,71724,703.48,Special Schools,,Public/Government Agency
People Services - Children & Young People,Schools Block,Non Delegated Schools Budget,Non Delegated School Expenditure,SHAW EDUCATION TRUST ST MARTINS SCHOOL,13/06/2023,13115,71725,703.48,Special Schools,,Public/Government Agency
People Services - Children & Young People,Schools Block,Non Delegated Schools Budget,Non Delegated School Expenditure,SHAW EDUCATION TRUST ST MARTINS SCHOOL,13/06/2023,13115,71726,703.48,Special Schools,,Public/Government Agency
People Services - Children & Young People,Schools Block,Non Delegated Schools Budget,Non Delegated School Expenditure,SHAW EDUCATION TRUST ST MARTINS SCHOOL,13/06/2023,13115,71727,703.48,Special Schools,,Public/Government Agency
People Services - Children & Young People,Schools Block,Non Delegated Schools Budget,Non Delegated School Expenditure,SHAW EDUCATION TRUST ST MARTINS SCHOOL,13/06/2023,13115,71728,703.48,Special Schools,,Public/Government Agency
People Services - Children & Young People,Schools Block,Non Delegated Schools Budget,Non Delegated School Expenditure,SHAW EDUCATION TRUST ST MARTINS SCHOOL,13/06/2023,13115,71729,703.48,Special Schools,,Public/Government Agency
