DCC Transparency Report Supplier Payment over £500,,,,,,,,,,,
,,,,,,,,,,,
Directorate Description,Department Description,Division Description,Section Description,Supplier Name,Payment Date,Payment Reference,System Reference,Exclusive Amount,Purpose of Spend,Procurement Classification,Selection Code 3 Description
People Services - Adults and Health,Adult Social Care,Community Support,Physical Support,REDACTED,25/03/2024,89138,381737,548.08,Central OP (over 65) Physical - DP/Mgd,30 - Individual (Non Business),Individual (Non Business)
People Services - Adults and Health,Adult Social Care,Community Support,Physical Support,REDACTED,25/03/2024,89139,381738,528.72,Central Adults (under 65) Physical - DP/Mgd,30 - Individual (Non Business),Individual (Non Business)
People Services - Adults and Health,Adult Social Care,Community Support,Physical Support,REDACTED,25/03/2024,89140,381739,"3,672.00",Central OP (over 65) Physical - DP/Mgd,30 - Individual (Non Business),Individual (Non Business)
People Services - Adults and Health,Adult Social Care,Community Support,Physical Support,REDACTED,25/03/2024,89168,381741,"2,755.96",Central OP (over 65) Physical - DP/Mgd,30 - Individual (Non Business),Individual (Non Business)
People Services - Adults and Health,Adult Social Care,Community Support,Physical Support,REDACTED,25/03/2024,89176,381742,"4,004.40",Central OP (over 65) Physical - DP/Mgd,30 - Individual (Non Business),Individual (Non Business)
People Services - Adults and Health,Adult Social Care,Community Support,Mental Health Support,REDACTED,25/03/2024,89292,381744,763.24,West/South MH Support Adults (under 65) - DP/Mgd,30 - Individual (Non Business),Individual (Non Business)
People Services - Adults and Health,Adult Social Care,Community Support,Mental Health Support,REDACTED,25/03/2024,89333,381745,"1,281.12",West/South MH Support Adults (under 65) - DP/Mgd,30 - Individual (Non Business),Individual (Non Business)
People Services - Adults and Health,Adult Social Care,Community Support,Mental Health Support,REDACTED,25/03/2024,89448,381749,935.24,West/South MH Support Adults (under 65) - DP/Mgd,30 - Individual (Non Business),Individual (Non Business)
People Services - Adults and Health,Adult Social Care,Community Support,Mental Health Support,REDACTED,25/03/2024,89463,381751,"1,056.00",West/South MH Support Adults (under 65) - DP/Mgd,30 - Individual (Non Business),Individual (Non Business)
People Services - Adults and Health,Adult Social Care,Community Support,Mental Health Support,REDACTED,25/03/2024,89474,381752,744.56,West/South MH Support Adults (under 65) - DP/Mgd,30 - Individual (Non Business),Individual (Non Business)
People Services - Adults and Health,Adult Social Care,Community Support,Mental Health Support,REDACTED,25/03/2024,89546,381754,"1,136.92",West/South MH Support Adults (under 65) - DP/Mgd,30 - Individual (Non Business),Individual (Non Business)
People Services - Adults and Health,Adult Social Care,Community Support,Mental Health Support,REDACTED,25/03/2024,89591,381756,"1,287.24",West/South MH Support Adults (under 65) - DP/Mgd,30 - Individual (Non Business),Individual (Non Business)
People Services - Adults and Health,Adult Social Care,Community Support,Mental Health Support,REDACTED,25/03/2024,89689,381760,827.28,West/South MH PD Support (under 65) - DP/Mgd,30 - Individual (Non Business),Individual (Non Business)
People Services - Adults and Health,Adult Social Care,Community Support,Mental Health Support,REDACTED,25/03/2024,89690,381761,"1,040.28",West/South MH Support OP (over 65) - DP/Mgd,30 - Individual (Non Business),Individual (Non Business)
People Services - Adults and Health,Adult Social Care,Community Support,Mental Health Support,REDACTED,25/03/2024,89709,381762,"1,067.76",West/South MH Support Adults (under 65) - DP/Mgd,30 - Individual (Non Business),Individual (Non Business)
People Services - Adults and Health,Adult Social Care,Community Support,Mental Health Support,REDACTED,25/03/2024,89712,381764,"1,232.24",West/South MH PD Support (under 65) - DP/Mgd,30 - Individual (Non Business),Individual (Non Business)
People Services - Adults and Health,Adult Social Care,Community Support,Mental Health Support,REDACTED,25/03/2024,89719,381765,701.6,West/South MH LD Support (under 65) - DP/Mgd,30 - Individual (Non Business),Individual (Non Business)
People Services - Adults and Health,Adult Social Care,Community Support,Mental Health Support,REDACTED,25/03/2024,89728,381766,"5,177.08",West/South MH Support Adults (under 65) - DP/Mgd,30 - Individual (Non Business),Individual (Non Business)
People Services - Adults and Health,Adult Social Care,Community Support,Mental Health Support,REDACTED,25/03/2024,89787,381767,826.4,West/South MH Support Adults (under 65) - DP/Mgd,30 - Individual (Non Business),Individual (Non Business)
People Services - Adults and Health,Adult Social Care,Community Support,Mental Health Support,REDACTED,25/03/2024,89814,381768,"2,124.84",West/South MH LD Support (under 65) - DP/Mgd,30 - Individual (Non Business),Individual (Non Business)
People Services - Adults and Health,Adult Social Care,Community Support,Mental Health Support,REDACTED,25/03/2024,89857,381770,900,West/South MH PD Support (under 65) - DP/Mgd,30 - Individual (Non Business),Individual (Non Business)
People Services - Adults and Health,Adult Social Care,Community Support,Mental Health Support,REDACTED,25/03/2024,89894,381771,776.04,West/South MH Support Adults (under 65) - DP/Mgd,30 - Individual (Non Business),Individual (Non Business)
People Services - Adults and Health,Adult Social Care,Community Support,Mental Health Support,REDACTED,25/03/2024,89957,381773,"2,318.28",West/South MH Support Adults (under 65) - DP/Mgd,30 - Individual (Non Business),Individual (Non Business)
People Services - Adults and Health,Adult Social Care,Community Support,Mental Health Support,REDACTED,25/03/2024,89981,381774,"2,031.28",West/South MH Support Adults (under 65) - DP/Mgd,30 - Individual (Non Business),Individual (Non Business)
People Services - Adults and Health,Adult Social Care,Community Support,Mental Health Support,REDACTED,25/03/2024,89999,381775,600,West/South MH Support Adults (under 65) - DP/Mgd,30 - Individual (Non Business),Individual (Non Business)
People Services - Adults and Health,Adult Social Care,Community Support,Mental Health Support,REDACTED,25/03/2024,90029,381776,858.44,West/South MH Support OP (over 65) - DP/Mgd,30 - Individual (Non Business),Individual (Non Business)
People Services - Adults and Health,Adult Social Care,Community Support,Mental Health Support,REDACTED,25/03/2024,90076,381779,"1,179.32",West/South MH Memory Support (under 65) - DP/Mgd,30 - Individual (Non Business),Individual (Non Business)
People Services - Adults and Health,Adult Social Care,Community Support,Mental Health Support,REDACTED,25/03/2024,90178,381780,"1,681.64",West/South MH Memory Support (under 65) - DP/Mgd,30 - Individual (Non Business),Individual (Non Business)
People Services - Adults and Health,Adult Social Care,Community Support,Mental Health Support,REDACTED,25/03/2024,90298,381782,847.24,West/South MH PD Support (over 65) - DP/Mgd,30 - Individual (Non Business),Individual (Non Business)
People Services - Adults and Health,Adult Social Care,Community Support,Mental Health Support,REDACTED,25/03/2024,90091,381784,"2,567.24",West/South MH Support Adults (under 65) - DP/Mgd,30 - Individual (Non Business),Individual (Non Business)
People Services - Adults and Health,Adult Social Care,Community Support,Mental Health Support,REDACTED,25/03/2024,90735,381785,694.2,West/South MH Support Adults (under 65) - DP/Mgd,30 - Individual (Non Business),Individual (Non Business)
People Services - Adults and Health,Adult Social Care,Community Support,Mental Health Support,REDACTED,25/03/2024,90858,381786,574.4,West/South MH Support OP (over 65) - DP/Mgd,30 - Individual (Non Business),Individual (Non Business)
People Services - Adults and Health,Adult Social Care,Transitions and Ordinary Lives,Learning Disability Support,REDACTED,25/03/2024,89232,381789,"1,901.12",Ordinary Lives LD Support (under 65) - DP/Mgd,30 - Individual (Non Business),Individual (Non Business)
People Services - Adults and Health,Adult Social Care,Transitions and Ordinary Lives,Learning Disability Support,REDACTED,25/03/2024,89266,381790,"6,303.72",Ordinary Lives LD Support (under 65) - DP/Mgd,30 - Individual (Non Business),Individual (Non Business)
People Services - Adults and Health,Adult Social Care,Transitions and Ordinary Lives,Learning Disability Support,REDACTED,25/03/2024,89285,381791,"1,426.64",Ordinary Lives LD Support (under 65) - DP/Mgd,30 - Individual (Non Business),Individual (Non Business)
People Services - Adults and Health,Adult Social Care,Transitions and Ordinary Lives,Learning Disability Support,REDACTED,25/03/2024,89298,381792,"1,817.28",Ordinary Lives LD Support (under 65) - DP/Mgd,30 - Individual (Non Business),Individual (Non Business)
People Services - Adults and Health,Adult Social Care,Transitions and Ordinary Lives,Learning Disability Support,REDACTED,25/03/2024,89300,381794,"2,120.72",Ordinary Lives LD Support (under 65) - DP/Mgd,30 - Individual (Non Business),Individual (Non Business)
People Services - Adults and Health,Adult Social Care,Transitions and Ordinary Lives,Learning Disability Support,REDACTED,25/03/2024,89303,381795,"2,296.52",Ordinary Lives LD Support (under 65) - DP/Mgd,30 - Individual (Non Business),Individual (Non Business)
People Services - Adults and Health,Adult Social Care,Transitions and Ordinary Lives,Learning Disability Support,REDACTED,25/03/2024,89305,381796,"5,100.04",Ordinary Lives PD Support (under 65) - DP/Mgd,30 - Individual (Non Business),Individual (Non Business)
People Services - Adults and Health,Adult Social Care,Transitions and Ordinary Lives,Learning Disability Support,REDACTED,25/03/2024,89314,381797,"6,137.12",Ordinary Lives LD Support (under 65) - DP/Mgd,30 - Individual (Non Business),Individual (Non Business)
People Services - Adults and Health,Adult Social Care,Transitions and Ordinary Lives,Learning Disability Support,REDACTED,25/03/2024,89324,381798,"9,790.64",Ordinary Lives LD Support (under 65) - DP/Mgd,30 - Individual (Non Business),Individual (Non Business)
People Services - Adults and Health,Adult Social Care,Transitions and Ordinary Lives,Learning Disability Support,REDACTED,25/03/2024,89330,381799,"1,216.84",Ordinary Lives LD Support (under 65) - DP/Mgd,30 - Individual (Non Business),Individual (Non Business)
People Services - Adults and Health,Adult Social Care,Transitions and Ordinary Lives,Learning Disability Support,REDACTED,25/03/2024,89339,381801,"2,007.76",Ordinary Lives LD Support (under 65) - DP/Mgd,30 - Individual (Non Business),Individual (Non Business)
People Services - Adults and Health,Adult Social Care,Transitions and Ordinary Lives,Learning Disability Support,REDACTED,25/03/2024,89345,381802,786.44,Ordinary Lives LD Support (under 65) - DP/Mgd,30 - Individual (Non Business),Individual (Non Business)
People Services - Adults and Health,Adult Social Care,Transitions and Ordinary Lives,Learning Disability Support,REDACTED,25/03/2024,89349,381803,"4,590.20",Ordinary Lives LD Support (under 65) - DP/Mgd,30 - Individual (Non Business),Individual (Non Business)
People Services - Adults and Health,Adult Social Care,Transitions and Ordinary Lives,Learning Disability Support,REDACTED,25/03/2024,89356,381804,"2,024.96",Ordinary Lives LD Support (under 65) - DP/Mgd,30 - Individual (Non Business),Individual (Non Business)
People Services - Adults and Health,Adult Social Care,Transitions and Ordinary Lives,Learning Disability Support,REDACTED,25/03/2024,89386,381805,"2,630.44",Ordinary Lives LD Support (under 65) - DP/Mgd,30 - Individual (Non Business),Individual (Non Business)
People Services - Adults and Health,Adult Social Care,Transitions and Ordinary Lives,Learning Disability Support,REDACTED,25/03/2024,89399,381806,"3,723.20",Ordinary Lives LD Support (under 65) - DP/Mgd,30 - Individual (Non Business),Individual (Non Business)
People Services - Adults and Health,Adult Social Care,Transitions and Ordinary Lives,Learning Disability Support,REDACTED,25/03/2024,89420,381807,"3,401.44",Ordinary Lives LD Support (under 65) - DP/Mgd,30 - Individual (Non Business),Individual (Non Business)
People Services - Adults and Health,Adult Social Care,Transitions and Ordinary Lives,Learning Disability Support,REDACTED,25/03/2024,89422,381808,"1,393.80",Ordinary Lives LD Support (under 65) - DP/Mgd,30 - Individual (Non Business),Individual (Non Business)
People Services - Adults and Health,Adult Social Care,Transitions and Ordinary Lives,Learning Disability Support,REDACTED,25/03/2024,89438,381809,"1,801.80",Ordinary Lives LD Support (under 65) - DP/Mgd,30 - Individual (Non Business),Individual (Non Business)
People Services - Adults and Health,Adult Social Care,Transitions and Ordinary Lives,Learning Disability Support,REDACTED,25/03/2024,89451,381810,"1,432.52",Ordinary Lives LD Support (under 65) - DP/Mgd,30 - Individual (Non Business),Individual (Non Business)
People Services - Adults and Health,Adult Social Care,Transitions and Ordinary Lives,Learning Disability Support,REDACTED,25/03/2024,89458,381811,"2,601.60",Ordinary Lives LD Support (under 65) - DP/Mgd,30 - Individual (Non Business),Individual (Non Business)
People Services - Adults and Health,Adult Social Care,Transitions and Ordinary Lives,Learning Disability Support,REDACTED,25/03/2024,89464,381812,"1,285.60",Ordinary Lives LD Support (under 65) - DP/Mgd,30 - Individual (Non Business),Individual (Non Business)
