Transaction Date,Local Authority Department,Beneficiary,Purpose of Expenditure,Amount (excluding VAT),Non Recoverable VAT,Merchant Category
 23-01-2024,People - Living Well,Personal Information - Redacted,Rents Payable,1150.00,0.00,NON COMMERCIAL SUPPLIER 
 23-01-2024,People - Living Well,Personal Information - Redacted,Rents Payable,1682.85,0.00,COMMERCIAL SUPPLIER 
 23-01-2024,People - Living Well,Personal Information - Redacted,Rents Payable,1400.00,0.00,NON COMMERCIAL SUPPLIER 
 23-01-2024,People - Living Well,Personal Information - Redacted,Rents Payable,1150.00,0.00,COMMERCIAL SUPPLIER 
 23-01-2024,People - Living Well,Personal Information - Redacted,Rents Payable,1200.00,0.00,COMMERCIAL SUPPLIER 
 23-01-2024,People - Living Well,Personal Information - Redacted,Rents Payable,750.00,0.00,NON COMMERCIAL SUPPLIER 
 23-01-2024,People - Living Well,Personal Information - Redacted,Rents Payable,1000.00,0.00,COMMERCIAL SUPPLIER 
 23-01-2024,People - Living Well,Personal Information - Redacted,Rents Payable,1100.00,0.00,COMMERCIAL SUPPLIER 
 23-01-2024,People - Living Well,Personal Information - Redacted,Rents Payable,1000.00,0.00,COMMERCIAL SUPPLIER 
 23-01-2024,People - Living Well,Personal Information - Redacted,Rents Payable,1000.00,0.00,COMMERCIAL SUPPLIER 
 23-01-2024,People - Living Well,Personal Information - Redacted,Rents Payable,1100.00,0.00,COMMERCIAL SUPPLIER 
 23-01-2024,People - Living Well,Personal Information - Redacted,Rents Payable,1100.00,0.00,COMMERCIAL SUPPLIER 
 23-01-2024,People - Living Well,Personal Information - Redacted,Rents Payable,1013.33,0.00,COMMERCIAL SUPPLIER 
 23-01-2024,People - Living Well,Personal Information - Redacted,Rents Payable,1100.00,0.00,COMMERCIAL SUPPLIER 
 23-01-2024,People - Living Well,Personal Information - Redacted,Rents Payable,1000.00,0.00,COMMERCIAL SUPPLIER 
 23-01-2024,People - Living Well,Personal Information - Redacted,Rents Payable,950.00,0.00,COMMERCIAL SUPPLIER 
 23-01-2024,People - Living Well,Personal Information - Redacted,Rents Payable,1000.00,0.00,COMMERCIAL SUPPLIER 
 23-01-2024,People - Living Well,Personal Information - Redacted,Rents Payable,1150.00,0.00,NON COMMERCIAL SUPPLIER 
 23-01-2024,People - Living Well,Personal Information - Redacted,Rents Payable,800.00,0.00,COMMERCIAL SUPPLIER 
 23-01-2024,People - Living Well,Personal Information - Redacted,Rents Payable,1100.00,0.00,COMMERCIAL SUPPLIER 
 23-01-2024,People - Living Well,Personal Information - Redacted,Rents Payable,850.00,0.00,COMMERCIAL SUPPLIER 
 23-01-2024,People - Living Well,Personal Information - Redacted,Rents Payable,900.00,0.00,NON COMMERCIAL SUPPLIER 
 23-01-2024,People - Living Well,Personal Information - Redacted,Rents Payable,1250.00,0.00,COMMERCIAL SUPPLIER 
 23-01-2024,People - Living Well,Personal Information - Redacted,Rents Payable,600.00,0.00,COMMERCIAL SUPPLIER 
 23-01-2024,People - Living Well,Personal Information - Redacted,Rents Payable,1000.00,0.00,COMMERCIAL SUPPLIER 
 23-01-2024,People - Living Well,Personal Information - Redacted,Rents Payable,1000.00,0.00,NON COMMERCIAL SUPPLIER 
 23-01-2024,People - Living Well,Personal Information - Redacted,Rents Payable,3150.00,0.00,COMMERCIAL SUPPLIER 
 23-01-2024,People - Living Well,Personal Information - Redacted,Rents Payable,1000.00,0.00,COMMERCIAL SUPPLIER 
 23-01-2024,People - Living Well,Personal Information - Redacted,Rents Payable,750.00,0.00,COMMERCIAL SUPPLIER 
 23-01-2024,People - Living Well,Personal Information - Redacted,Rents Payable,1000.00,0.00,COMMERCIAL SUPPLIER 
 23-01-2024,People - Living Well,Personal Information - Redacted,Rents Payable,1350.00,0.00,NON COMMERCIAL SUPPLIER 
 23-01-2024,People - Living Well,Personal Information - Redacted,Rents Payable,900.00,0.00,NON COMMERCIAL SUPPLIER 
 23-01-2024,People - Living Well,Personal Information - Redacted,Rents Payable,850.00,0.00,NON COMMERCIAL SUPPLIER 
 23-01-2024,People - Living Well,Personal Information - Redacted,Rents Payable,750.00,0.00,NON COMMERCIAL SUPPLIER 
 23-01-2024,People - Living Well,Personal Information - Redacted,Rents Payable,671.07,0.00,NON COMMERCIAL SUPPLIER 
 23-01-2024,People - Living Well,Personal Information - Redacted,Rents Payable,1150.00,0.00,COMMERCIAL SUPPLIER 
 23-01-2024,People - Living Well,Personal Information - Redacted,Rents Payable,950.00,0.00,COMMERCIAL SUPPLIER 
 23-01-2024,People - Living Well,Personal Information - Redacted,Rents Payable,687.67,0.00,COMMERCIAL SUPPLIER 
 23-01-2024,People - Living Well,Personal Information - Redacted,Rents Payable,950.00,0.00,NON COMMERCIAL SUPPLIER 
 23-01-2024,People - Living Well,Personal Information - Redacted,Rents Payable,1738.00,0.00,COMMERCIAL SUPPLIER 
 23-01-2024,People - Living Well,Personal Information - Redacted,Rents Payable,1000.00,0.00,NON COMMERCIAL SUPPLIER 
 23-01-2024,People - Living Well,Personal Information - Redacted,Rents Payable,1400.00,0.00,COMMERCIAL SUPPLIER 
 23-01-2024,People - Living Well,Personal Information - Redacted,Rents Payable,900.00,0.00,NON COMMERCIAL SUPPLIER 
 23-01-2024,People - Living Well,Personal Information - Redacted,Rents Payable,750.00,0.00,NON COMMERCIAL SUPPLIER 
 23-01-2024,People - Living Well,Personal Information - Redacted,Rents Payable,1150.00,0.00,NON COMMERCIAL SUPPLIER 
 23-01-2024,People - Living Well,Personal Information - Redacted,Rents Payable,900.00,0.00,NON COMMERCIAL SUPPLIER 
 23-01-2024,People - Living Well,Personal Information - Redacted,Rents Payable,1150.00,0.00,COMMERCIAL SUPPLIER 
 23-01-2024,People - Living Well,Personal Information - Redacted,Rents Payable,1150.00,0.00,NON COMMERCIAL SUPPLIER 
 23-01-2024,People - Living Well,Personal Information - Redacted,Rents Payable,3860.00,0.00,COMMERCIAL SUPPLIER 
 23-01-2024,People - Living Well,Personal Information - Redacted,Rents Payable,1560.00,0.00,NON COMMERCIAL SUPPLIER 
 23-01-2024,People - Living Well,Personal Information - Redacted,Rents Payable,850.00,0.00,COMMERCIAL SUPPLIER 
 23-01-2024,People - Living Well,Personal Information - Redacted,Rents Payable,1300.00,0.00,COMMERCIAL SUPPLIER 
 23-01-2024,People - Living Well,Personal Information - Redacted,Rents Payable,1000.00,0.00,COMMERCIAL SUPPLIER 
 23-01-2024,People - Living Well,Personal Information - Redacted,Rents Payable,1550.00,0.00,COMMERCIAL SUPPLIER 
 23-01-2024,People - Living Well,Personal Information - Redacted,Rents Payable,1150.00,0.00,NON COMMERCIAL SUPPLIER 
 23-01-2024,People - Living Well,Personal Information - Redacted,Rents Payable,750.00,0.00,NON COMMERCIAL SUPPLIER 
 23-01-2024,People - Living Well,Personal Information - Redacted,Rents Payable,1220.00,0.00,COMMERCIAL SUPPLIER 
 23-01-2024,People - Living Well,Personal Information - Redacted,Rents Payable,850.00,0.00,NON COMMERCIAL SUPPLIER 
 23-01-2024,People - Living Well,Personal Information - Redacted,Rents Payable,750.00,0.00,NON COMMERCIAL SUPPLIER 
 23-01-2024,People - Living Well,Personal Information - Redacted,Rents Payable,750.00,0.00,COMMERCIAL SUPPLIER 
 23-01-2024,People - Living Well,Personal Information - Redacted,Rents Payable,751.20,0.00,COMMERCIAL SUPPLIER 
 23-01-2024,People - Living Well,Personal Information - Redacted,Rents Payable,950.00,0.00,COMMERCIAL SUPPLIER 
 23-01-2024,People - Living Well,Personal Information - Redacted,Rents Payable,800.00,0.00,COMMERCIAL SUPPLIER 
 23-01-2024,People - Living Well,Personal Information - Redacted,Rents Payable,1776.67,0.00,COMMERCIAL SUPPLIER 
 23-01-2024,People - Living Well,Personal Information - Redacted,Rents Payable,750.00,0.00,COMMERCIAL SUPPLIER 
 23-01-2024,People - Living Well,Personal Information - Redacted,Rents Payable,850.00,0.00,COMMERCIAL SUPPLIER 
 23-01-2024,People - Living Well,Personal Information - Redacted,Rents Payable,850.00,0.00,COMMERCIAL SUPPLIER 
 23-01-2024,People - Living Well,Personal Information - Redacted,Rents Payable,900.00,0.00,COMMERCIAL SUPPLIER 
 23-01-2024,People - Living Well,Personal Information - Redacted,Rents Payable,900.00,0.00,NON COMMERCIAL SUPPLIER 
 23-01-2024,People - Living Well,Personal Information - Redacted,Rents Payable,1000.00,0.00,COMMERCIAL SUPPLIER 
 23-01-2024,People - Living Well,Personal Information - Redacted,Rents Payable,675.00,0.00,COMMERCIAL SUPPLIER 
 23-01-2024,People - Living Well,Personal Information - Redacted,Rents Payable,1000.00,0.00,COMMERCIAL SUPPLIER 
 23-01-2024,People - Living Well,Personal Information - Redacted,Rents Payable,800.00,0.00,NON COMMERCIAL SUPPLIER 
 23-01-2024,People - Living Well,Personal Information - Redacted,Rents Payable,750.00,0.00,COMMERCIAL SUPPLIER 
 23-01-2024,People - Living Well,Personal Information - Redacted,Rents Payable,900.00,0.00,COMMERCIAL SUPPLIER 
 23-01-2024,People - Living Well,Personal Information - Redacted,Rents Payable,1400.00,0.00,NON COMMERCIAL SUPPLIER 
 23-01-2024,People - Living Well,Personal Information - Redacted,Rents Payable,850.00,0.00,NON COMMERCIAL SUPPLIER 
 23-01-2024,People - Living Well,Personal Information - Redacted,Rents Payable,650.00,0.00,NON COMMERCIAL SUPPLIER 
 23-01-2024,People - Living Well,Personal Information - Redacted,Rents Payable,800.00,0.00,NON COMMERCIAL SUPPLIER 
 23-01-2024,People - Living Well,Personal Information - Redacted,Rents Payable,1075.00,0.00,COMMERCIAL SUPPLIER 
 23-01-2024,People - Living Well,Personal Information - Redacted,Rents Payable,625.00,0.00,COMMERCIAL SUPPLIER 
 23-01-2024,People - Living Well,Personal Information - Redacted,Rents Payable,1000.00,0.00,COMMERCIAL SUPPLIER 
 23-01-2024,People - Living Well,Personal Information - Redacted,Rents Payable,900.00,0.00,NON COMMERCIAL SUPPLIER 
 23-01-2024,People - Living Well,Personal Information - Redacted,Rents Payable,1100.00,0.00,NON COMMERCIAL SUPPLIER 
 23-01-2024,People - Living Well,Personal Information - Redacted,Rents Payable,1150.00,0.00,COMMERCIAL SUPPLIER 
 23-01-2024,People - Living Well,Personal Information - Redacted,Rents Payable,875.00,0.00,COMMERCIAL SUPPLIER 
 23-01-2024,People - Living Well,Personal Information - Redacted,Rents Payable,736.29,0.00,NON COMMERCIAL SUPPLIER 
 23-01-2024,People - Living Well,Personal Information - Redacted,Rents Payable,1300.00,0.00,NON COMMERCIAL SUPPLIER 
 23-01-2024,People - Living Well,Personal Information - Redacted,Rents Payable,1300.00,0.00,COMMERCIAL SUPPLIER 
 23-01-2024,People - Living Well,Personal Information - Redacted,Rents Payable,1100.00,0.00,COMMERCIAL SUPPLIER 
 23-01-2024,People - Living Well,Personal Information - Redacted,Rents Payable,800.00,0.00,COMMERCIAL SUPPLIER 
 23-01-2024,People - Living Well,Personal Information - Redacted,Rents Payable,750.00,0.00,NON COMMERCIAL SUPPLIER 
 23-01-2024,People - Living Well,Personal Information - Redacted,Rents Payable,1075.00,0.00,NON COMMERCIAL SUPPLIER 
 23-01-2024,People - Living Well,Personal Information - Redacted,Rents Payable,1000.00,0.00,NON COMMERCIAL SUPPLIER 
 23-01-2024,People - Living Well,Personal Information - Redacted,Rents Payable,675.00,0.00,COMMERCIAL SUPPLIER 
 23-01-2024,People - Living Well,Personal Information - Redacted,Rents Payable,1000.00,0.00,NON COMMERCIAL SUPPLIER 
 23-01-2024,People - Living Well,Personal Information - Redacted,Rents Payable,700.00,0.00,NON COMMERCIAL SUPPLIER 
 23-01-2024,People - Living Well,Personal Information - Redacted,Rents Payable,1150.00,0.00,NON COMMERCIAL SUPPLIER 
 23-01-2024,People - Living Well,Personal Information - Redacted,Rents Payable,950.00,0.00,COMMERCIAL SUPPLIER 
 23-01-2024,People - Living Well,Personal Information - Redacted,Rents Payable,900.00,0.00,NON COMMERCIAL SUPPLIER 
 23-01-2024,People - Living Well,Personal Information - Redacted,Rents Payable,1150.00,0.00,COMMERCIAL SUPPLIER 
 23-01-2024,People - Living Well,Personal Information - Redacted,Rents Payable,725.00,0.00,NON COMMERCIAL SUPPLIER 
 23-01-2024,People - Living Well,Personal Information - Redacted,Rents Payable,2538.00,0.00,NON COMMERCIAL SUPPLIER 
 23-01-2024,People - Living Well,Personal Information - Redacted,Rents Payable,1350.00,0.00,COMMERCIAL SUPPLIER 
 23-01-2024,People - Living Well,Personal Information - Redacted,Rents Payable,750.00,0.00,COMMERCIAL SUPPLIER 
 23-01-2024,People - Living Well,Personal Information - Redacted,Rents Payable,750.00,0.00,COMMERCIAL SUPPLIER 
 23-01-2024,People - Living Well,Personal Information - Redacted,Rents Payable,1400.00,0.00,COMMERCIAL SUPPLIER 
 23-01-2024,People - Living Well,Personal Information - Redacted,Rents Payable,1250.00,0.00,NON COMMERCIAL SUPPLIER 
 23-01-2024,People - Living Well,Personal Information - Redacted,Rents Payable,800.00,0.00,COMMERCIAL SUPPLIER 
 23-01-2024,People - Living Well,Personal Information - Redacted,Rents Payable,1000.00,0.00,COMMERCIAL SUPPLIER 
 23-01-2024,People - Living Well,Personal Information - Redacted,Rents Payable,1400.00,0.00,NON COMMERCIAL SUPPLIER 
 23-01-2024,People - Living Well,Personal Information - Redacted,Rents Payable,2080.00,0.00,NON COMMERCIAL SUPPLIER 
 23-01-2024,People - Living Well,Personal Information - Redacted,Rents Payable,1100.00,0.00,COMMERCIAL SUPPLIER 
 23-01-2024,People - Living Well,Personal Information - Redacted,Rents Payable,1050.00,0.00,COMMERCIAL SUPPLIER 
 23-01-2024,People - Living Well,Personal Information - Redacted,Rents Payable,800.00,0.00,COMMERCIAL SUPPLIER 
 23-01-2024,People - Living Well,Personal Information - Redacted,Rents Payable,1400.00,0.00,COMMERCIAL SUPPLIER 
 23-01-2024,People - Living Well,Personal Information - Redacted,Rents Payable,1054.73,0.00,NON COMMERCIAL SUPPLIER 
 23-01-2024,People - Living Well,Personal Information - Redacted,Rents Payable,1000.00,0.00,COMMERCIAL SUPPLIER 
 23-01-2024,People - Living Well,Personal Information - Redacted,Rents Payable,900.00,0.00,COMMERCIAL SUPPLIER 
 23-01-2024,People - Living Well,Personal Information - Redacted,Rents Payable,750.00,0.00,COMMERCIAL SUPPLIER 
 23-01-2024,People - Living Well,Personal Information - Redacted,Rents Payable,950.00,0.00,COMMERCIAL SUPPLIER 
 23-01-2024,People - Living Well,Personal Information - Redacted,Rents Payable,750.00,0.00,COMMERCIAL SUPPLIER 
 23-01-2024,People - Living Well,Personal Information - Redacted,Rents Payable,900.00,0.00,COMMERCIAL SUPPLIER 
 23-01-2024,People - Living Well,Personal Information - Redacted,Rents Payable,750.00,0.00,NON COMMERCIAL SUPPLIER 
 23-01-2024,People - Living Well,Personal Information - Redacted,Rents Payable,750.00,0.00,COMMERCIAL SUPPLIER 
 23-01-2024,People - Living Well,Personal Information - Redacted,Rents Payable,750.00,0.00,NON COMMERCIAL SUPPLIER 
 23-01-2024,People - Living Well,Personal Information - Redacted,Rents Payable,675.00,0.00,COMMERCIAL SUPPLIER 
 23-01-2024,People - Living Well,Personal Information - Redacted,Rents Payable,1000.00,0.00,COMMERCIAL SUPPLIER 
 23-01-2024,People - Living Well,Personal Information - Redacted,Rents Payable,1200.00,0.00,COMMERCIAL SUPPLIER 
 23-01-2024,People - Living Well,Personal Information - Redacted,Rents Payable,1150.00,0.00,COMMERCIAL SUPPLIER 
 23-01-2024,People - Living Well,Personal Information - Redacted,Rents Payable,1100.00,0.00,COMMERCIAL SUPPLIER 
 23-01-2024,People - Living Well,Personal Information - Redacted,Rents Payable,1000.00,0.00,COMMERCIAL SUPPLIER 
 23-01-2024,People - Living Well,Personal Information - Redacted,Rents Payable,950.00,0.00,NON COMMERCIAL SUPPLIER 
 23-01-2024,People - Living Well,Personal Information - Redacted,Rents Payable,1000.00,0.00,NON COMMERCIAL SUPPLIER 
 23-01-2024,People - Living Well,Personal Information - Redacted,Rents Payable,950.00,0.00,NON COMMERCIAL SUPPLIER 
 23-01-2024,People - Living Well,SLM Ltd,Arts And Leisure Costs,23852.90,0.00,COMMERCIAL SUPPLIER 
 24-01-2024,People - Living Well,Matrix SCM Ltd,Agency Staff,1113.60,0.00,COMMERCIAL SUPPLIER 
 24-01-2024,People - Living Well,Matrix SCM Ltd,Agency Staff,913.15,0.00,COMMERCIAL SUPPLIER 
 24-01-2024,People - Living Well,Matrix SCM Ltd,Agency Staff,907.38,0.00,COMMERCIAL SUPPLIER 
 24-01-2024,People - Living Well,Matrix SCM Ltd,Agency Staff,951.30,0.00,COMMERCIAL SUPPLIER 
 24-01-2024,People - Living Well,Matrix SCM Ltd,Agency Staff,941.71,0.00,COMMERCIAL SUPPLIER 
 24-01-2024,People - Living Well,Matrix SCM Ltd,Agency Staff,996.84,0.00,COMMERCIAL SUPPLIER 
 24-01-2024,People - Living Well,Matrix SCM Ltd,Agency Staff,2733.30,0.00,COMMERCIAL SUPPLIER 
 24-01-2024,People - Living Well,Matrix SCM Ltd,Agency Staff,941.71,0.00,COMMERCIAL SUPPLIER 
 24-01-2024,People - Living Well,Matrix SCM Ltd,Agency Staff,996.84,0.00,COMMERCIAL SUPPLIER 
 24-01-2024,People - Living Well,Matrix SCM Ltd,Agency Staff,1017.01,0.00,COMMERCIAL SUPPLIER 
 24-01-2024,People - Living Well,Matrix SCM Ltd,Agency Staff,1232.80,0.00,COMMERCIAL SUPPLIER 
 24-01-2024,People - Living Well,Matrix SCM Ltd,Agency Staff,894.60,0.00,COMMERCIAL SUPPLIER 
 24-01-2024,People - Living Well,Matrix SCM Ltd,Agency Staff,943.57,0.00,COMMERCIAL SUPPLIER 
 24-01-2024,People - Living Well,Matrix SCM Ltd,Agency Staff,943.56,0.00,COMMERCIAL SUPPLIER 
 24-01-2024,People - Living Well,Matrix SCM Ltd,Agency Staff,856.99,0.00,COMMERCIAL SUPPLIER 
 24-01-2024,People - Living Well,Matrix SCM Ltd,Agency Staff,943.55,0.00,COMMERCIAL SUPPLIER 
 24-01-2024,People - Living Well,Matrix SCM Ltd,Agency Staff,978.48,0.00,COMMERCIAL SUPPLIER 
 24-01-2024,People - Living Well,Matrix SCM Ltd,Agency Staff,978.48,0.00,COMMERCIAL SUPPLIER 
 24-01-2024,People - Living Well,Matrix SCM Ltd,Agency Staff,978.48,0.00,COMMERCIAL SUPPLIER 
 24-01-2024,People - Living Well,Matrix SCM Ltd,Agency Staff,866.88,0.00,COMMERCIAL SUPPLIER 
 24-01-2024,People - Living Well,Matrix SCM Ltd,Agency Staff,880.58,0.00,COMMERCIAL SUPPLIER 
 24-01-2024,People - Living Well,Matrix SCM Ltd,Agency Staff,978.48,0.00,COMMERCIAL SUPPLIER 
 24-01-2024,People - Living Well,Matrix SCM Ltd,Agency Staff,698.40,0.00,COMMERCIAL SUPPLIER 
 24-01-2024,People - Living Well,Matrix SCM Ltd,Agency Staff,1201.68,0.00,COMMERCIAL SUPPLIER 
 24-01-2024,People - Living Well,Matrix SCM Ltd,Agency Staff,880.58,0.00,COMMERCIAL SUPPLIER 
 24-01-2024,People - Living Well,Matrix SCM Ltd,Agency Staff,908.64,0.00,COMMERCIAL SUPPLIER 
 24-01-2024,People - Living Well,Matrix SCM Ltd,Agency Staff,850.69,0.00,COMMERCIAL SUPPLIER 
 24-01-2024,People - Living Well,Matrix SCM Ltd,Agency Staff,638.55,0.00,COMMERCIAL SUPPLIER 
 24-01-2024,People - Living Well,Matrix SCM Ltd,Agency Staff,880.58,0.00,COMMERCIAL SUPPLIER 
 24-01-2024,People - Living Well,Matrix SCM Ltd,Agency Staff,1043.30,0.00,COMMERCIAL SUPPLIER 
