Merchant Category,Supplier,Service,Summary of Purpose of Expenditure,invoice_date,net_amount
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,29/09/2023,183.78
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,29/09/2023,183.78
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,29/09/2023,-15.9
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,29/09/2023,-15.9
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,29/09/2023,-15.9
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,29/09/2023,-19.95
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,29/09/2023,-19.95
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,29/09/2023,-19.95
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,29/09/2023,-19.95
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,29/09/2023,-24
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,29/09/2023,418.04
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,29/09/2023,328.06
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,29/09/2023,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,29/09/2023,209.02
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,29/09/2023,164.03
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,29/09/2023,122.28
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,29/09/2023,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,29/09/2023,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,29/09/2023,228.42
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,29/09/2023,228.42
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,29/09/2023,629.48
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,29/09/2023,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,29/09/2023,228.42
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,29/09/2023,183.78
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,29/09/2023,164.03
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,29/09/2023,122.28
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,29/09/2023,272.16
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,29/09/2023,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,29/09/2023,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,29/09/2023,228.42
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,29/09/2023,183.78
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,29/09/2023,122.28
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,29/09/2023,183.78
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,29/09/2023,183.78
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,29/09/2023,122.28
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,29/09/2023,122.28
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,29/09/2023,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,29/09/2023,209.02
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,29/09/2023,183.78
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,29/09/2023,122.28
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,29/09/2023,164.03
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,29/09/2023,164.03
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,29/09/2023,122.28
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,29/09/2023,122.28
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,29/09/2023,272.16
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,29/09/2023,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,29/09/2023,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,29/09/2023,228.42
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,29/09/2023,167.31
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,29/09/2023,-9.02
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,29/09/2023,-15.9
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,29/09/2023,-24
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,29/09/2023,-59.95
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,29/09/2023,183.78
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,29/09/2023,167.31
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,29/09/2023,167.31
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,29/09/2023,122.28
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,29/09/2023,122.28
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,29/09/2023,122.28
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,29/09/2023,629.48
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,29/09/2023,228.42
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,29/09/2023,629.48
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,29/09/2023,629.48
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,29/09/2023,228.42
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,29/09/2023,228.42
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,29/09/2023,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,29/09/2023,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,29/09/2023,209.02
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,29/09/2023,209.02
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,29/09/2023,-15.9
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,29/09/2023,-24
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,29/09/2023,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,29/09/2023,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,29/09/2023,228.42
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,29/09/2023,209.02
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,29/09/2023,183.78
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,29/09/2023,122.28
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,29/09/2023,272.16
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,29/09/2023,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,29/09/2023,183.78
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,29/09/2023,122.28
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,29/09/2023,-15.9
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,29/09/2023,-24
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,29/09/2023,-117.15
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,29/09/2023,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,29/09/2023,209.02
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,29/09/2023,183.78
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,29/09/2023,122.28
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,29/09/2023,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,29/09/2023,228.42
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,29/09/2023,183.78
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,29/09/2023,122.28
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,29/09/2023,458.31
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,29/09/2023,209.02
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,29/09/2023,209.02
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,29/09/2023,-24
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,29/09/2023,-51.02
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,29/09/2023,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,29/09/2023,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,29/09/2023,228.42
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,29/09/2023,209.02
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,29/09/2023,228.42
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,29/09/2023,183.78
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,29/09/2023,183.78
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,29/09/2023,-15.9
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,29/09/2023,-15.9
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,29/09/2023,-24
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,29/09/2023,272.16
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,29/09/2023,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,29/09/2023,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,29/09/2023,228.42
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,29/09/2023,78.76
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,29/09/2023,52.41
