Merchant Category,Supplier,Service,Summary of Purpose of Expenditure,invoice_date,net_amount
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/02/2024,272.16
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/02/2024,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/02/2024,209.02
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/02/2024,272.16
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/02/2024,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/02/2024,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/02/2024,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/02/2024,228.42
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/02/2024,209.02
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/02/2024,458.31
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/02/2024,272.16
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/02/2024,183.78
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/02/2024,183.78
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/02/2024,183.78
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/02/2024,-15.9
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/02/2024,-24
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/02/2024,183.78
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/02/2024,183.78
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/02/2024,122.28
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/02/2024,122.28
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/02/2024,-15.9
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/02/2024,-24
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/02/2024,663.21
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/02/2024,272.16
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/02/2024,674.44
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/02/2024,228.42
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/02/2024,629.48
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/02/2024,272.16
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/02/2024,272.16
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/02/2024,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/02/2024,498
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/02/2024,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/02/2024,209.02
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/02/2024,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/02/2024,228.42
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/02/2024,183.78
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/02/2024,122.28
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/02/2024,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/02/2024,228.42
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/02/2024,183.78
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/02/2024,122.28
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/02/2024,272.16
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/02/2024,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/02/2024,281.4
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/02/2024,272.16
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/02/2024,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/02/2024,272.16
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/02/2024,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/02/2024,183.78
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/02/2024,122.28
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/02/2024,251.9
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/02/2024,114.21
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/02/2024,114.21
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/02/2024,104.51
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/02/2024,-15.9
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/02/2024,-15.9
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/02/2024,-24
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/02/2024,629.48
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/02/2024,629.48
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/02/2024,183.78
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/02/2024,183.78
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/02/2024,183.78
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/02/2024,122.28
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/02/2024,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/02/2024,209.02
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/02/2024,174.76
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/02/2024,272.16
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/02/2024,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/02/2024,272.16
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/02/2024,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/02/2024,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/02/2024,228.42
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/02/2024,228.42
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/02/2024,458.31
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/02/2024,431.36
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/02/2024,228.42
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/02/2024,642.05
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/02/2024,66.6
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/02/2024,50
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/02/2024,26.26
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/02/2024,26.26
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/02/2024,16.32
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/02/2024,11.72
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/02/2024,11.72
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/02/2024,11.72
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/02/2024,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/02/2024,209.02
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/02/2024,209.02
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/02/2024,183.78
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/02/2024,122.28
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/02/2024,629.48
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/02/2024,629.48
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/02/2024,272.16
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/02/2024,272.16
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/02/2024,228.42
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/02/2024,209.02
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/02/2024,183.78
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/02/2024,183.78
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/02/2024,-15.9
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/02/2024,-15.9
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/02/2024,-15.9
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/02/2024,-19.95
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/02/2024,-19.95
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/02/2024,-19.95
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/02/2024,-19.95
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/02/2024,-24
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/02/2024,272.16
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/02/2024,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/02/2024,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/02/2024,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/02/2024,209.02
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/02/2024,164.03
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/02/2024,122.28
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/02/2024,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/02/2024,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/02/2024,228.42
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/02/2024,228.42
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/02/2024,629.48
