Merchant Category,Supplier,Service,Summary of Purpose of Expenditure,invoice_date,net_amount
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,183.78
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,164.03
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,122.28
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,122.28
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,629.48
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,629.48
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,272.16
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,272.16
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,272.16
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,272.16
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,228.42
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,209.02
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,183.78
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,122.28
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,272.16
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,272.16
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,272.16
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,228.42
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,228.42
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,629.48
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,272.16
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,228.42
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,458.31
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,228.42
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,209.02
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,209.02
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,183.78
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,122.28
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,272.16
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,228.42
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,629.48
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,458.31
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,272.16
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,209.02
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,34.99
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,272.16
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,228.42
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,219.99
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,183.78
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,122.28
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,629.48
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,272.16
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,58.16
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,687.92
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,19.44
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,7.5
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,6
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,458.31
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,250
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,183.78
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,183.78
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,272.16
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,114.21
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,114.21
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,104.51
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,104.51
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,-15.9
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,-24
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,-53.32
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,-63.77
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,272.16
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,209.02
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,209.02
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,-24
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,-67.1
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,458.31
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,183.78
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,272.16
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,43.72
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,43.72
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,43.72
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,458.31
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,183.78
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,183.78
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,122.28
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,228.42
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,228.42
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,629.48
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,272.16
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,228.42
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,458.31
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,228.42
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,228.42
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,228.42
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,228.42
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,272.16
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,272.16
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,228.42
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,458.31
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,458.31
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,272.16
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,228.42
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,228.42
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,228.42
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,183.78
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,126
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,126
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,20.16
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,-15.9
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,-15.9
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,-15.9
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,-24
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,183.78
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,166.45
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,159.5
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,122.28
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,109.3
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,33.29
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,21.86
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,272.16
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,272.16
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,228.42
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,164.03
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,122.28
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,458.31
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,228.42
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,209.02
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,458.31
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,228.42
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,167.31
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,164.03
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,122.28
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,122.28
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,228.42
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,209.02
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,629.48
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,272.16
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,209.02
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,228.42
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,228.42
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,209.02
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,544.32
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,458.31
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,272.16
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,367.56
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,367.56
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,183.78
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,183.78
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,122.28
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,122.28
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,-15.9
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,-24
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,663.21
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,228.42
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,674.44
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,228.42
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,272.16
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,272.16
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,228.42
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,-15.9
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,-15.9
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,-15.9
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,-51.08
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,-51.08
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,-51.08
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,-56.28
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,272.16
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,629.48
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,498
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,228.42
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,228.42
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,183.78
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,122.28
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,209.02
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,183.78
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,122.28
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,272.16
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,228.42
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,272.16
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,272.16
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,228.42
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,183.78
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,122.28
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,251.9
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,114.21
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,104.51
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,91.89
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,-15.9
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,-15.9
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,-24
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,629.48
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,629.48
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,183.78
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,183.78
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,183.78
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,122.28
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,272.16
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,272.16
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,71.7
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/06/2023,66.6
