Directorate Description,Department Description,Division Description,Section Description,Supplier Name,Payment Date,Payment Reference,System Reference,Exclusive Amount,Purpose of Spend,Procurement Classification,Selection Code 3 Description
People Services - Adults and Health,Adult Social Care,Community Support,Learning Disability Support,REDACTED,23/12/2024,00161182,670745,989.12,South Adults (under 65) LD - DP/Mgd,30 - Individual (Non Business),Individual (Non Business)
People Services - Adults and Health,Adult Social Care,Community Support,Learning Disability Support,REDACTED,23/12/2024,00161228,670746,520.28,South Adults (under 65) LD - DP/Mgd,30 - Individual (Non Business),Individual (Non Business)
People Services - Adults and Health,Adult Social Care,Community Support,Physical Support,REDACTED,23/12/2024,00161237,670747,993.36,South Adults (under 65) Physical - DP/Mgd,30 - Individual (Non Business),Individual (Non Business)
People Services - Adults and Health,Adult Social Care,Community Support,Learning Disability Support,REDACTED,23/12/2024,00161251,670748,615.80,South Adults (under 65) LD - DP/Mgd,30 - Individual (Non Business),Individual (Non Business)
People Services - Adults and Health,Adult Social Care,Community Support,Learning Disability Support,REDACTED,23/12/2024,00161321,670749,849.24,South Adults (under 65) LD - DP/Mgd,30 - Individual (Non Business),Individual (Non Business)
People Services - Adults and Health,Adult Social Care,Community Support,Learning Disability Support,REDACTED,23/12/2024,00161322,670750,864.00,South Adults (under 65) LD - DP/Mgd,30 - Individual (Non Business),Individual (Non Business)
People Services - Adults and Health,Adult Social Care,Community Support,Learning Disability Support,REDACTED,23/12/2024,00161329,670751,"1,310.84",South Adults (under 65) LD - DP/Mgd,30 - Individual (Non Business),Individual (Non Business)
People Services - Adults and Health,Adult Social Care,Community Support,Physical Support,REDACTED,23/12/2024,00161375,670752,993.44,South Adults (under 65) Physical - DP/Mgd,30 - Individual (Non Business),Individual (Non Business)
People Services - Adults and Health,Adult Social Care,Community Support,Learning Disability Support,REDACTED,23/12/2024,00161395,670753,"1,284.60",South Adults (under 65) LD - DP/Mgd,30 - Individual (Non Business),Individual (Non Business)
People Services - Adults and Health,Adult Social Care,Community Support,Sensory Support,REDACTED,23/12/2024,00161398,670754,742.24,South Adults (under 65) Sensory - DP/Mgd,30 - Individual (Non Business),Individual (Non Business)
People Services - Adults and Health,Adult Social Care,Community Support,Sensory Support,REDACTED,23/12/2024,00161403,670756,"1,052.04",South Adults (under 65) Sensory - DP/Mgd,30 - Individual (Non Business),Individual (Non Business)
People Services - Adults and Health,Adult Social Care,Community Support,Learning Disability Support,REDACTED,23/12/2024,00161420,670758,703.08,South OP (over 65) LD - DP/Mgd,30 - Individual (Non Business),Individual (Non Business)
People Services - Adults and Health,Adult Social Care,Community Support,Physical Support,REDACTED,23/12/2024,00161428,670759,"2,899.00",South Adults (under 65) Physical - DP/Mgd,30 - Individual (Non Business),Individual (Non Business)
People Services - Adults and Health,Adult Social Care,Community Support,Learning Disability Support,REDACTED,23/12/2024,00161437,670761,625.20,South Adults (under 65) LD - DP/Mgd,30 - Individual (Non Business),Individual (Non Business)
People Services - Adults and Health,Adult Social Care,Community Support,Physical Support,REDACTED,23/12/2024,00161503,670762,"1,979.36",South Adults (under 65) Physical - DP/Mgd,30 - Individual (Non Business),Individual (Non Business)
People Services - Adults and Health,Adult Social Care,Community Support,Physical Support,REDACTED,23/12/2024,00161545,670764,838.40,South Adults (under 65) Physical - DP/Mgd,30 - Individual (Non Business),Individual (Non Business)
People Services - Adults and Health,Adult Social Care,Community Support,Physical Support,REDACTED,23/12/2024,00161564,670765,"1,512.88",South Adults (under 65) Physical - DP/Mgd,30 - Individual (Non Business),Individual (Non Business)
People Services - Adults and Health,Adult Social Care,Community Support,Physical Support,REDACTED,23/12/2024,00161630,670769,549.00,South Adults (under 65) Physical - DP/Mgd,30 - Individual (Non Business),Individual (Non Business)
People Services - Adults and Health,Adult Social Care,Community Support,Sensory Support,REDACTED,23/12/2024,00161643,670770,"1,256.56",South OP (over 65) Sensory - DP/Mgd,30 - Individual (Non Business),Individual (Non Business)
People Services - Adults and Health,Adult Social Care,Community Support,Learning Disability Support,REDACTED,23/12/2024,00161652,670772,820.00,South Adults (under 65) LD - DP/Mgd,30 - Individual (Non Business),Individual (Non Business)
People Services - Adults and Health,Adult Social Care,Community Support,Physical Support,REDACTED,23/12/2024,00161691,670774,675.28,South Adults (under 65) Physical - DP/Mgd,30 - Individual (Non Business),Individual (Non Business)
People Services - Adults and Health,Adult Social Care,Community Support,Learning Disability Support,REDACTED,23/12/2024,00161707,670776,"1,478.20",South Adults (under 65) LD - DP/Mgd,30 - Individual (Non Business),Individual (Non Business)
People Services - Adults and Health,Adult Social Care,Community Support,Learning Disability Support,REDACTED,23/12/2024,00161716,670778,"1,152.00",South Adults (under 65) LD - DP/Mgd,30 - Individual (Non Business),Individual (Non Business)
People Services - Adults and Health,Adult Social Care,Community Support,Physical Support,REDACTED,23/12/2024,00160976,670783,"3,920.12",West OP (over 65) Physical - DP/Mgd,30 - Individual (Non Business),Individual (Non Business)
People Services - Adults and Health,Adult Social Care,Community Support,Mental Health Support,REDACTED,23/12/2024,00161015,670784,564.52,West OP (under 65) Mental Health - DP/Mgd,30 - Individual (Non Business),Individual (Non Business)
People Services - Adults and Health,Adult Social Care,Community Support,Learning Disability Support,REDACTED,23/12/2024,00161088,670785,"1,401.32",West Adults (under 65) LD - DP/Mgd,30 - Individual (Non Business),Individual (Non Business)
People Services - Adults and Health,Adult Social Care,Community Support,Physical Support,REDACTED,23/12/2024,00161093,670786,"1,001.76",West Adults (under 65) Physical - DP/Mgd,30 - Individual (Non Business),Individual (Non Business)
People Services - Adults and Health,Adult Social Care,Community Support,Physical Support,REDACTED,23/12/2024,00160904,670787,"1,754.96",West Adults (under 65) Physical - DP/Mgd,30 - Individual (Non Business),Individual (Non Business)
People Services - Adults and Health,Adult Social Care,Community Support,Learning Disability Support,REDACTED,23/12/2024,00161289,670788,767.36,West Adults (under 65) LD - DP/Mgd,30 - Individual (Non Business),Individual (Non Business)
People Services - Adults and Health,Adult Social Care,Community Support,Learning Disability Support,REDACTED,23/12/2024,00161416,670790,"1,745.80",West OP (over 65) LD - DP/Mgd,30 - Individual (Non Business),Individual (Non Business)
People Services - Adults and Health,Adult Social Care,Community Support,Physical Support,REDACTED,23/12/2024,00161474,670791,"1,733.08",West OP (over 65) Physical - DP/Mgd,30 - Individual (Non Business),Individual (Non Business)
People Services - Adults and Health,Adult Social Care,Community Support,Sensory Support,REDACTED,23/12/2024,00161713,670796,715.32,West Adults (under 65) Sensory - DP/Mgd,30 - Individual (Non Business),Individual (Non Business)
People Services - Adults and Health,Adult Social Care,Community Support,Sensory Support,REDACTED,23/12/2024,00161849,670797,"1,163.84",West OP (over 65) Sensory - DP/Mgd,30 - Individual (Non Business),Individual (Non Business)
People Services - Adults and Health,Adult Social Care,Community Support,Mental Health Support,REDACTED,23/12/2024,00162112,670799,"2,027.40",West OP (over 65) Mental Health - DP/Mgd,30 - Individual (Non Business),Individual (Non Business)
People Services - Adults and Health,Adult Social Care,Community Support,Learning Disability Support,REDACTED,23/12/2024,00162701,670808,"1,280.00",West Adults (under 65) LD - DP/Mgd,30 - Individual (Non Business),Individual (Non Business)
People Services - Adults and Health,Adult Social Care,Community Support,Learning Disability Support,REDACTED,23/12/2024,00162722,670811,"3,280.00",West Adults (under 65) LD - DP/Mgd,30 - Individual (Non Business),Individual (Non Business)
People Services - Adults and Health,Adult Social Care,Community Support,Physical Support,REDACTED,23/12/2024,00162914,670837,646.72,West OP (over 65) Physical - DP/Mgd,30 - Individual (Non Business),Individual (Non Business)
People Services - Adults and Health,Adult Social Care,Community Support,Physical Support,REDACTED,23/12/2024,00162948,670846,756.68,West OP (over 65) Physical - DP/Mgd,30 - Individual (Non Business),Individual (Non Business)
People Services - Adults and Health,Adult Social Care,Community Support,Physical Support,REDACTED,23/12/2024,00162949,670847,"1,313.88",West OP (over 65) Physical - DP/Mgd,30 - Individual (Non Business),Individual (Non Business)
People Services - Adults and Health,Adult Social Care,Community Support,Sensory Support,REDACTED,23/12/2024,00162977,670852,"1,668.40",West OP (over 65) Sensory - DP/Mgd,30 - Individual (Non Business),Individual (Non Business)
People Services - Adults and Health,Adult Social Care,Community Support,Mental Health Support,REDACTED,23/12/2024,00162986,670854,"1,274.52",West OP (over 65) Mental Health - DP/Mgd,30 - Individual (Non Business),Individual (Non Business)
People Services - Adults and Health,Adult Social Care,Community Support,Physical Support,REDACTED,23/12/2024,00163003,670856,649.32,West OP (over 65) Physical - DP/Mgd,30 - Individual (Non Business),Individual (Non Business)
People Services - Adults and Health,Adult Social Care,Community Support,Physical Support,REDACTED,23/12/2024,00163036,670863,756.00,West OP (over 65) Physical - DP/Mgd,30 - Individual (Non Business),Individual (Non Business)
People Services - Adults and Health,Adult Social Care,Community Support,Learning Disability Support,REDACTED,23/12/2024,00160913,670864,"9,970.00",West Adults (under 65) LD - DP/Mgd,30 - Individual (Non Business),Individual (Non Business)
People Services - Adults and Health,Adult Social Care,Community Support,Physical Support,REDACTED,23/12/2024,00163148,670867,964.12,West Adults (under 65) Physical - DP/Mgd,30 - Individual (Non Business),Individual (Non Business)
People Services - Adults and Health,Adult Social Care,Community Support,Learning Disability Support,REDACTED,23/12/2024,00160922,670868,940.00,West Adults (under 65) LD - DP/Mgd,30 - Individual (Non Business),Individual (Non Business)
People Services - Adults and Health,Adult Social Care,Community Support,Physical Support,REDACTED,23/12/2024,00160929,670869,"1,872.04",West Adults (under 65) Physical - DP/Mgd,30 - Individual (Non Business),Individual (Non Business)
People Services - Adults and Health,Adult Social Care,Community Support,Physical Support,REDACTED,23/12/2024,00160950,670870,"1,105.44",West Adults (under 65) Physical - DP/Mgd,30 - Individual (Non Business),Individual (Non Business)
People Services - Adults and Health,Adult Social Care,Community Support,Physical Support,REDACTED,23/12/2024,00160957,670871,875.84,West OP (over 65) Physical - DP/Mgd,30 - Individual (Non Business),Individual (Non Business)
People Services - Adults and Health,Adult Social Care,Community Support,Physical Support,REDACTED,23/12/2024,00160961,670872,561.24,West Adults (under 65) Physical - DP/Mgd,30 - Individual (Non Business),Individual (Non Business)
People Services - Adults and Health,Adult Social Care,Community Support,Physical Support,REDACTED,23/12/2024,00160964,670873,"1,165.76",West Adults (under 65) Physical - DP/Mgd,30 - Individual (Non Business),Individual (Non Business)
People Services - Adults and Health,Adult Social Care,Community Support,Sensory Support,REDACTED,23/12/2024,00160986,670875,850.12,Central OP (over 65) Sensory - DP/Mgd,30 - Individual (Non Business),Individual (Non Business)
People Services - Adults and Health,Adult Social Care,Community Support,Learning Disability Support,REDACTED,23/12/2024,00161008,670876,"1,265.88",Central Adults (under 65) LD - DP/Mgd,30 - Individual (Non Business),Individual (Non Business)
People Services - Adults and Health,Adult Social Care,Community Support,Physical Support,REDACTED,23/12/2024,00161021,670877,502.56,Central OP (over 65) Physical - DP/Mgd,30 - Individual (Non Business),Individual (Non Business)
People Services - Adults and Health,Adult Social Care,Community Support,Learning Disability Support,REDACTED,23/12/2024,00161042,670878,"1,038.84",Central Adults (under 65) LD - DP/Mgd,30 - Individual (Non Business),Individual (Non Business)
People Services - Adults and Health,Adult Social Care,Community Support,Learning Disability Support,REDACTED,23/12/2024,00161048,670879,624.00,Central Adults (under 65) LD - DP/Mgd,30 - Individual (Non Business),Individual (Non Business)
People Services - Adults and Health,Adult Social Care,Community Support,Learning Disability Support,REDACTED,23/12/2024,00161050,670880,625.24,Central Adults (under 65) LD - DP/Mgd,30 - Individual (Non Business),Individual (Non Business)
People Services - Adults and Health,Adult Social Care,Community Support,Sensory Support,REDACTED,23/12/2024,00160916,670881,"9,531.48",South Adults (under 65) Sensory - DP/Mgd,30 - Individual (Non Business),Individual (Non Business)
People Services - Adults and Health,Adult Social Care,Community Support,Physical Support,REDACTED,23/12/2024,00160928,670882,"1,524.00",South OP (over 65) Physical - DP/Mgd,30 - Individual (Non Business),Individual (Non Business)
