Proclass,Proclass(T),Supplier,Supplier(T) ,Directorate(T),Cost Centre,Cost Centre(T),Account Code,Account Code(T),Transaction No,Period,Transaction Date,Amount
321014,Domiciliary Care,416143,Fitzroy Support,People,10949,LD Home Care,R5008,Other agencies,20079458,202304,25/06/2023,623.49
321014,Domiciliary Care,416143,Fitzroy Support,People,10722,OP Home Care,R5008,Other agencies,20079538,202304,30/05/2023,923.68
321014,Domiciliary Care,416143,Fitzroy Support,People,10949,LD Home Care,R5008,Other agencies,20079458,202304,25/06/2023,623.49
321014,Domiciliary Care,416143,Fitzroy Support,People,10722,OP Home Care,R5008,Other agencies,20079536,202304,30/05/2023,983.92
321014,Domiciliary Care,416143,Fitzroy Support,People,10949,LD Home Care,R5008,Other agencies,20079446,202304,30/05/2023,"1,867.44"
321014,Domiciliary Care,416143,Fitzroy Support,People,10722,OP Home Care,R5008,Other agencies,20079561,202304,30/05/2023,"1,164.64"
321014,Domiciliary Care,416143,Fitzroy Support,People,10949,LD Home Care,R5008,Other agencies,20080146,202304,25/06/2023,623.49
321014,Domiciliary Care,416143,Fitzroy Support,People,10949,LD Home Care,R5008,Other agencies,20082305,202304,25/06/2023,562.24
321014,Domiciliary Care,416143,Fitzroy Support,People,10949,LD Home Care,R5008,Other agencies,20082287,202304,25/06/2023,623.49
321014,Domiciliary Care,416143,Fitzroy Support,People,10949,LD Home Care,R5008,Other agencies,20082292,202304,25/06/2023,"2,108.40"
321014,Domiciliary Care,416143,Fitzroy Support,People,10949,LD Home Care,R5008,Other agencies,20082278,202304,08/07/2023,534.42
321014,Domiciliary Care,416143,Fitzroy Support,People,10949,LD Home Care,R5008,Other agencies,20082270,202304,23/05/2023,988.94
321014,Domiciliary Care,416143,Fitzroy Support,People,10949,LD Home Care,R5008,Other agencies,20082287,202304,25/06/2023,623.49
321014,Domiciliary Care,416143,Fitzroy Support,People,10949,LD Home Care,R5008,Other agencies,20082279,202304,25/06/2023,"1,024.08"
321014,Domiciliary Care,416143,Fitzroy Support,People,10949,LD Home Care,R5008,Other agencies,20082277,202304,25/06/2023,"2,108.40"
321014,Domiciliary Care,416143,Fitzroy Support,People,10722,OP Home Care,R5008,Other agencies,20082302,202304,25/06/2023,"1,388.13"
321014,Domiciliary Care,416143,Fitzroy Support,People,10722,OP Home Care,R5008,Other agencies,20082307,202304,25/06/2023,"1,164.64"
321014,Domiciliary Care,416143,Fitzroy Support,People,10949,LD Home Care,R5008,Other agencies,20079480,202304,25/06/2023,"1,034.12"
321014,Domiciliary Care,416143,Fitzroy Support,People,10949,LD Home Care,R5008,Other agencies,20079488,202304,30/05/2023,963.84
321014,Domiciliary Care,416143,Fitzroy Support,People,10949,LD Home Care,R5008,Other agencies,20079525,202304,30/05/2023,732.92
321014,Domiciliary Care,416143,Fitzroy Support,People,10949,LD Home Care,R5008,Other agencies,20079472,202304,25/06/2023,733.92
321014,Domiciliary Care,416143,Fitzroy Support,People,10949,LD Home Care,R5008,Other agencies,20079530,202304,30/05/2023,883.52
321014,Domiciliary Care,416143,Fitzroy Support,People,10949,LD Home Care,R5008,Other agencies,20079479,202304,25/06/2023,763.04
321014,Domiciliary Care,416143,Fitzroy Support,People,10949,LD Home Care,R5008,Other agencies,20079476,202304,25/06/2023,"1,064.24"
321014,Domiciliary Care,416143,Fitzroy Support,People,10949,LD Home Care,R5008,Other agencies,20079434,202304,25/06/2023,534.42
321014,Domiciliary Care,416143,Fitzroy Support,People,10949,LD Home Care,R5008,Other agencies,20079423,202304,30/05/2023,623.49
321014,Domiciliary Care,416143,Fitzroy Support,People,10949,LD Home Care,R5008,Other agencies,20079474,202304,25/06/2023,"1,134.52"
321014,Domiciliary Care,416143,Fitzroy Support,People,10949,LD Home Care,R5008,Other agencies,20079459,202304,25/06/2023,"2,108.40"
321014,Domiciliary Care,416143,Fitzroy Support,People,10949,LD Home Care,R5008,Other agencies,20079502,202304,25/06/2023,"1,244.96"
321014,Domiciliary Care,416143,Fitzroy Support,People,10949,LD Home Care,R5008,Other agencies,20079423,202304,30/05/2023,623.49
321014,Domiciliary Care,416143,Fitzroy Support,People,10949,LD Home Care,R5008,Other agencies,20079492,202304,30/05/2023,"1,299.06"
321014,Domiciliary Care,416143,Fitzroy Support,People,10949,LD Home Care,R5008,Other agencies,20079422,202304,30/05/2023,"1,335.32"
321014,Domiciliary Care,416143,Fitzroy Support,People,10949,LD Home Care,R5008,Other agencies,20079433,202304,30/05/2023,"2,108.40"
321014,Domiciliary Care,416143,Fitzroy Support,People,10949,LD Home Care,R5008,Other agencies,20078287,202304,22/03/2023,956.65
321014,Domiciliary Care,416143,Fitzroy Support,People,10949,LD Home Care,R5008,Other agencies,20080120,202304,25/06/2023,808.22
321014,Domiciliary Care,416143,Fitzroy Support,People,10949,LD Home Care,R5008,Other agencies,20080128,202304,25/06/2023,642.56
321014,Domiciliary Care,416143,Fitzroy Support,People,10949,LD Home Care,R5008,Other agencies,20080161,202304,25/06/2023,592.36
321014,Domiciliary Care,416143,Fitzroy Support,People,10722,OP Home Care,R5008,Other agencies,20080199,202304,25/06/2023,923.68
321014,Domiciliary Care,416143,Fitzroy Support,People,10722,OP Home Care,R5008,Other agencies,20080198,202304,25/06/2023,983.92
321014,Domiciliary Care,416143,Fitzroy Support,People,10949,LD Home Care,R5008,Other agencies,20080151,202304,25/06/2023,692.76
321014,Domiciliary Care,416143,Fitzroy Support,People,10949,LD Home Care,R5008,Other agencies,20080143,202304,25/06/2023,"1,299.06"
321014,Domiciliary Care,416143,Fitzroy Support,People,10949,LD Home Care,R5008,Other agencies,20083187,202304,31/01/2023,767.13
321014,Domiciliary Care,416143,Fitzroy Support,People,10949,LD Home Care,R5008,Other agencies,20083185,202304,23/05/2023,"1,335.32"
321014,Domiciliary Care,416143,Fitzroy Support,People,10949,LD Home Care,R5008,Other agencies,20083189,202304,10/05/2023,767.13
321014,Domiciliary Care,416143,Fitzroy Support,People,10949,LD Home Care,R5008,Other agencies,20083189,202304,10/05/2023,767.13
321014,Domiciliary Care,416143,Fitzroy Support,People,10949,LD Home Care,R5008,Other agencies,20083192,202304,05/07/2023,853.40
321014,Domiciliary Care,416143,Fitzroy Support,People,10949,LD Home Care,R5008,Other agencies,20083193,202304,25/06/2023,853.40
321014,Domiciliary Care,416143,Fitzroy Support,People,10949,LD Home Care,R5008,Other agencies,20083198,202304,06/03/2023,645.29
321014,Domiciliary Care,416143,Fitzroy Support,People,10949,LD Home Care,R5008,Other agencies,20083200,202304,02/05/2023,717.86
321014,Domiciliary Care,416143,Fitzroy Support,People,10949,LD Home Care,R5008,Other agencies,20083195,202304,15/12/2022,645.29
321014,Domiciliary Care,416143,Fitzroy Support,People,10949,LD Home Care,R5008,Other agencies,20083034,202304,02/05/2023,"1,183.00"
321014,Domiciliary Care,416143,Fitzroy Support,People,10949,LD Home Care,R5008,Other agencies,20083034,202304,02/05/2023,"1,183.00"
321014,Domiciliary Care,416143,Fitzroy Support,People,10949,LD Home Care,R5008,Other agencies,20083031,202304,06/02/2023,"1,051.05"
321014,Domiciliary Care,416143,Fitzroy Support,People,10949,LD Home Care,R5008,Other agencies,20078293,202304,30/05/2023,532.12
321014,Domiciliary Care,416143,Fitzroy Support,People,10949,LD Home Care,R5008,Other agencies,20078301,202304,30/05/2023,"1,244.96"
321014,Domiciliary Care,416143,Fitzroy Support,People,10949,LD Home Care,R5008,Other agencies,20078270,202304,25/06/2023,"1,921.51"
321014,Domiciliary Care,416143,Fitzroy Support,People,10949,LD Home Care,R5008,Other agencies,20078268,202304,25/06/2023,"1,921.51"
321014,Domiciliary Care,416143,Fitzroy Support,People,10949,LD Home Care,R5008,Other agencies,20078282,202304,30/05/2023,803.20
321014,Domiciliary Care,416143,Fitzroy Support,People,10949,LD Home Care,R5008,Other agencies,20078286,202304,30/05/2023,623.49
321014,Domiciliary Care,416143,Fitzroy Support,People,10949,LD Home Care,R5008,Other agencies,20078273,202304,27/06/2023,"1,412.23"
321014,Domiciliary Care,416143,Fitzroy Support,People,10949,LD Home Care,R5008,Other agencies,20078301,202304,30/05/2023,"1,244.96"
321014,Domiciliary Care,416143,Fitzroy Support,People,10949,LD Home Care,R5008,Other agencies,20078277,202304,25/06/2023,"2,118.20"
321014,Domiciliary Care,416143,Fitzroy Support,People,10949,LD Home Care,R5008,Other agencies,20078258,202304,25/06/2023,682.50
321014,Domiciliary Care,416143,Fitzroy Support,People,10949,LD Home Care,R5008,Other agencies,20078287,202304,22/03/2023,956.65
321014,Domiciliary Care,416143,Fitzroy Support,People,10949,LD Home Care,R5008,Other agencies,20078296,202304,30/05/2023,"1,204.80"
321014,Domiciliary Care,416143,Fitzroy Support,People,10949,LD Home Care,R5008,Other agencies,20078286,202304,30/05/2023,"2,108.40"
321014,Domiciliary Care,416143,Fitzroy Support,People,10949,LD Home Care,R5008,Other agencies,20078303,202304,30/05/2023,"1,064.24"
321014,Domiciliary Care,416143,Fitzroy Support,People,10949,LD Home Care,R5008,Other agencies,20078267,202304,25/06/2023,"2,118.20"
321014,Domiciliary Care,416143,Fitzroy Support,People,10949,LD Home Care,R5008,Other agencies,20078299,202304,30/05/2023,"1,093.96"
321014,Domiciliary Care,416143,Fitzroy Support,People,10949,LD Home Care,R5008,Other agencies,20078272,202304,27/06/2023,"1,412.23"
321014,Domiciliary Care,416143,Fitzroy Support,People,10949,LD Home Care,R5008,Other agencies,20078260,202304,25/06/2023,960.05
321014,Domiciliary Care,416143,Fitzroy Support,People,10949,LD Home Care,R5008,Other agencies,20078290,202304,30/05/2023,"1,455.80"
321014,Domiciliary Care,416143,Fitzroy Support,People,10949,LD Home Care,R5008,Other agencies,20078279,202304,25/06/2023,"1,588.65"
321014,Domiciliary Care,416143,Fitzroy Support,People,10949,LD Home Care,R5008,Other agencies,20078257,202304,25/06/2023,809.90
321014,Domiciliary Care,416143,Fitzroy Support,People,10949,LD Home Care,R5008,Other agencies,20080192,202304,25/06/2023,"1,330.30"
321014,Domiciliary Care,416143,Fitzroy Support,People,10949,LD Home Care,R5008,Other agencies,20080142,202304,25/06/2023,"1,686.72"
321014,Domiciliary Care,416143,Fitzroy Support,People,10949,LD Home Care,R5008,Other agencies,20080125,202304,25/06/2023,702.80
321014,Domiciliary Care,416143,Fitzroy Support,People,10949,LD Home Care,R5008,Other agencies,20080133,202304,25/06/2023,527.10
321014,Domiciliary Care,416143,Fitzroy Support,People,10949,LD Home Care,R5008,Other agencies,20080123,202304,25/06/2023,"2,108.40"
321014,Domiciliary Care,416143,Fitzroy Support,People,10949,LD Home Care,R5008,Other agencies,20080164,202304,08/07/2023,"1,305.20"
321014,Domiciliary Care,416143,Fitzroy Support,People,10949,LD Home Care,R5008,Other agencies,20080146,202304,25/06/2023,"1,616.44"
321014,Domiciliary Care,416143,Fitzroy Support,People,10949,LD Home Care,R5008,Other agencies,20079522,202304,30/05/2023,943.76
321014,Domiciliary Care,416143,Fitzroy Support,People,10949,LD Home Care,R5008,Other agencies,20079461,202304,25/06/2023,582.32
321014,Domiciliary Care,416143,Fitzroy Support,People,10722,OP Home Care,R5008,Other agencies,20079548,202304,30/05/2023,"1,059.22"
321014,Domiciliary Care,416143,Fitzroy Support,People,10949,LD Home Care,R5008,Other agencies,20079438,202304,30/05/2023,"2,108.40"
321014,Domiciliary Care,416143,Fitzroy Support,People,10949,LD Home Care,R5008,Other agencies,20079530,202304,30/05/2023,883.52
321014,Domiciliary Care,416143,Fitzroy Support,People,10949,LD Home Care,R5008,Other agencies,20079490,202304,30/05/2023,"1,686.72"
321014,Domiciliary Care,416143,Fitzroy Support,People,10722,OP Home Care,R5008,Other agencies,20079561,202304,30/05/2023,"1,164.64"
321014,Domiciliary Care,416143,Fitzroy Support,People,10949,LD Home Care,R5008,Other agencies,20079476,202304,25/06/2023,"1,064.24"
321014,Domiciliary Care,416143,Fitzroy Support,People,10949,LD Home Care,R5008,Other agencies,20079558,202304,30/05/2023,893.56
321014,Domiciliary Care,416143,Fitzroy Support,People,10949,LD Home Care,R5008,Other agencies,20079435,202304,30/05/2023,"1,024.08"
321014,Domiciliary Care,416143,Fitzroy Support,People,10949,LD Home Care,R5008,Other agencies,20079422,202304,30/05/2023,"1,335.32"
321014,Domiciliary Care,416143,Fitzroy Support,People,10949,LD Home Care,R5008,Other agencies,20079474,202304,25/06/2023,"1,134.52"
321014,Domiciliary Care,416143,Fitzroy Support,People,10949,LD Home Care,R5008,Other agencies,20079558,202304,30/05/2023,893.56
321014,Domiciliary Care,416143,Fitzroy Support,People,10949,LD Home Care,R5008,Other agencies,20079422,202304,30/05/2023,"1,335.32"
321014,Domiciliary Care,416143,Fitzroy Support,People,10949,LD Home Care,R5008,Other agencies,20079434,202304,25/06/2023,534.42
321014,Domiciliary Care,416143,Fitzroy Support,People,10949,LD Home Care,R5008,Other agencies,20079459,202304,25/06/2023,"2,108.40"
321014,Domiciliary Care,416143,Fitzroy Support,People,10949,LD Home Care,R5008,Other agencies,20079444,202304,30/05/2023,527.10
321014,Domiciliary Care,416143,Fitzroy Support,People,10949,LD Home Care,R5008,Other agencies,20079423,202304,30/05/2023,"2,108.40"
321014,Domiciliary Care,416143,Fitzroy Support,People,10722,OP Home Care,R5008,Other agencies,20079538,202304,30/05/2023,923.68
321014,Domiciliary Care,416143,Fitzroy Support,People,10949,LD Home Care,R5008,Other agencies,20079458,202304,25/06/2023,"2,108.40"
321014,Domiciliary Care,416143,Fitzroy Support,People,10949,LD Home Care,R5008,Other agencies,20079495,202304,30/05/2023,"1,616.44"
321014,Domiciliary Care,416143,Fitzroy Support,People,10722,OP Home Care,R5008,Other agencies,20079536,202304,30/05/2023,983.92
321014,Domiciliary Care,416143,Fitzroy Support,People,10949,LD Home Care,R5008,Other agencies,20079447,202304,30/05/2023,623.49
321014,Domiciliary Care,416143,Fitzroy Support,People,10949,LD Home Care,R5008,Other agencies,20079481,202304,25/06/2023,"1,204.80"
321014,Domiciliary Care,416143,Fitzroy Support,People,10949,LD Home Care,R5008,Other agencies,20079516,202304,30/05/2023,592.36
321014,Domiciliary Care,416143,Fitzroy Support,People,10949,LD Home Care,R5008,Other agencies,20079516,202304,30/05/2023,592.36
321014,Domiciliary Care,416143,Fitzroy Support,People,10949,LD Home Care,R5008,Other agencies,20079434,202304,25/06/2023,534.42
321014,Domiciliary Care,416143,Fitzroy Support,People,10722,OP Home Care,R5008,Other agencies,20079570,202304,30/05/2023,552.20
321014,Domiciliary Care,416143,Fitzroy Support,People,10949,LD Home Care,R5008,Other agencies,20079441,202304,30/05/2023,853.40
321014,Domiciliary Care,416143,Fitzroy Support,People,10722,OP Home Care,R5008,Other agencies,20079549,202304,30/05/2023,592.36
321014,Domiciliary Care,416143,Fitzroy Support,People,10949,LD Home Care,R5008,Other agencies,20082278,202304,08/07/2023,712.84
321014,Domiciliary Care,416143,Fitzroy Support,People,10949,LD Home Care,R5008,Other agencies,20082278,202304,08/07/2023,712.84
321014,Domiciliary Care,416143,Fitzroy Support,People,10949,LD Home Care,R5008,Other agencies,20082278,202304,08/07/2023,534.42
321014,Domiciliary Care,416143,Fitzroy Support,People,10949,LD Home Care,R5008,Other agencies,20082304,202304,25/06/2023,893.56
321014,Domiciliary Care,416143,Fitzroy Support,People,10949,LD Home Care,R5008,Other agencies,20082290,202304,25/06/2023,"1,586.32"
321014,Domiciliary Care,416143,Fitzroy Support,People,10949,LD Home Care,R5008,Other agencies,20082283,202304,25/06/2023,813.24
321014,Domiciliary Care,416143,Fitzroy Support,People,10949,LD Home Care,R5008,Other agencies,20082279,202304,25/06/2023,"1,024.08"
321014,Domiciliary Care,416143,Fitzroy Support,People,10949,LD Home Care,R5008,Other agencies,20080135,202304,25/06/2023,"1,867.44"
321014,Domiciliary Care,416143,Fitzroy Support,People,10722,OP Home Care,R5008,Other agencies,20082307,202304,25/06/2023,"1,164.64"
321014,Domiciliary Care,416143,Fitzroy Support,People,10722,OP Home Care,R5008,Other agencies,20082274,202304,25/06/2023,567.26
321014,Domiciliary Care,416143,Fitzroy Support,People,10722,OP Home Care,R5008,Other agencies,20082274,202304,25/06/2023,567.26
321014,Domiciliary Care,416143,Fitzroy Support,People,10949,LD Home Care,R5008,Other agencies,20079480,202304,25/06/2023,"1,034.12"
321014,Domiciliary Care,416143,Fitzroy Support,People,10949,LD Home Care,R5008,Other agencies,20079492,202304,30/05/2023,"1,299.06"
321014,Domiciliary Care,416143,Fitzroy Support,People,10949,LD Home Care,R5008,Other agencies,20079455,202304,25/06/2023,803.20
321014,Domiciliary Care,416143,Fitzroy Support,People,10949,LD Home Care,R5008,Other agencies,20079525,202304,30/05/2023,732.92
321014,Domiciliary Care,416143,Fitzroy Support,People,10949,LD Home Care,R5008,Other agencies,20079500,202304,06/06/2023,642.56
321014,Domiciliary Care,416143,Fitzroy Support,People,10949,LD Home Care,R5008,Other agencies,20079472,202304,25/06/2023,733.92
321014,Domiciliary Care,416143,Fitzroy Support,People,10949,LD Home Care,R5008,Other agencies,20079520,202304,25/06/2023,"1,104.40"
321014,Domiciliary Care,416143,Fitzroy Support,People,10949,LD Home Care,R5008,Other agencies,20079518,202304,30/05/2023,623.49
321014,Domiciliary Care,416143,Fitzroy Support,People,10949,LD Home Care,R5008,Other agencies,20079559,202304,30/05/2023,562.24
321014,Domiciliary Care,416143,Fitzroy Support,People,10722,OP Home Care,R5008,Other agencies,20079510,202304,30/05/2023,797.38
321014,Domiciliary Care,416143,Fitzroy Support,People,10949,LD Home Care,R5008,Other agencies,20079518,202304,30/05/2023,623.49
321014,Domiciliary Care,416143,Fitzroy Support,People,10949,LD Home Care,R5008,Other agencies,20079529,202304,30/05/2023,532.12
321014,Domiciliary Care,416143,Fitzroy Support,People,10949,LD Home Care,R5008,Other agencies,20079527,202304,30/05/2023,943.76
