Transaction Date,Local Authority Department,BENEFICIARY,Purpose,Amount,Non Recoverable,Merchant Category
03-01-2024,Adults & Health,J.C.Michael Groups Ltd,Home Care - Private Contractors Payment,164.16,0,NON COMMERCIAL SUPPLIER
03-01-2024,Adults & Health,J.C.Michael Groups Ltd,Home Care - Private Contractors Payment,76.56,0,NON COMMERCIAL SUPPLIER
03-01-2024,Adults & Health,J.C.Michael Groups Ltd,Home Care - Private Contractors Payment,374.1,0,NON COMMERCIAL SUPPLIER
03-01-2024,Adults & Health,J.C.Michael Groups Ltd,Home Care - Private Contractors Payment,199.68,0,NON COMMERCIAL SUPPLIER
03-01-2024,Adults & Health,J.C.Michael Groups Ltd,Home Care - Private Contractors Payment,56.04,0,NON COMMERCIAL SUPPLIER
03-01-2024,Adults & Health,J.C.Michael Groups Ltd,Home Care - Private Contractors Payment,323.19,0,NON COMMERCIAL SUPPLIER
03-01-2024,Adults & Health,J.C.Michael Groups Ltd,Home Care - Private Contractors Payment,46.17,0,NON COMMERCIAL SUPPLIER
03-01-2024,Adults & Health,J.C.Michael Groups Ltd,Daycare - Private Contractors Payment,82.08,0,NON COMMERCIAL SUPPLIER
03-01-2024,Adults & Health,J.C.Michael Groups Ltd,Home Care - Private Contractors Payment,107.73,0,NON COMMERCIAL SUPPLIER
03-01-2024,Adults & Health,J.C.Michael Groups Ltd,Reablement,30.39,0,NON COMMERCIAL SUPPLIER
03-01-2024,Adults & Health,J.C.Michael Groups Ltd,Home Care - Private Contractors Payment,82.08,0,NON COMMERCIAL SUPPLIER
03-01-2024,Adults & Health,J.C.Michael Groups Ltd,Home Care - Private Contractors Payment,240.72,0,NON COMMERCIAL SUPPLIER
03-01-2024,Adults & Health,J.C.Michael Groups Ltd,Home Care - Private Contractors Payment,35.52,0,NON COMMERCIAL SUPPLIER
03-01-2024,Adults & Health,J.C.Michael Groups Ltd,Home Care - Private Contractors Payment,343.32,0,NON COMMERCIAL SUPPLIER
03-01-2024,Adults & Health,J.C.Michael Groups Ltd,Home Care - Private Contractors Payment,30.39,0,NON COMMERCIAL SUPPLIER
03-01-2024,Adults & Health,J.C.Michael Groups Ltd,Home Care - Private Contractors Payment,102.6,0,NON COMMERCIAL SUPPLIER
03-01-2024,Adults & Health,J.C.Michael Groups Ltd,Daycare - Private Contractors Payment,61.56,0,NON COMMERCIAL SUPPLIER
03-01-2024,Adults & Health,J.C.Michael Groups Ltd,Home Care - Private Contractors Payment,323.19,0,NON COMMERCIAL SUPPLIER
03-01-2024,Adults & Health,J.C.Michael Groups Ltd,Home Care - Private Contractors Payment,179.55,0,NON COMMERCIAL SUPPLIER
03-01-2024,Adults & Health,J.C.Michael Groups Ltd,Home Care - Private Contractors Payment,30.39,0,NON COMMERCIAL SUPPLIER
03-01-2024,Adults & Health,J.C.Michael Groups Ltd,Home Care - Private Contractors Payment,153.9,0,NON COMMERCIAL SUPPLIER
03-01-2024,Adults & Health,J.C.Michael Groups Ltd,Home Care - Private Contractors Payment,25.65,0,NON COMMERCIAL SUPPLIER
03-01-2024,Adults & Health,J.C.Michael Groups Ltd,Home Care - Private Contractors Payment,20.52,0,NON COMMERCIAL SUPPLIER
03-01-2024,Adults & Health,J.C.Michael Groups Ltd,Home Care - Private Contractors Payment,466.83,0,NON COMMERCIAL SUPPLIER
03-01-2024,Adults & Health,J.C.Michael Groups Ltd,Home Care - Private Contractors Payment,359.1,0,NON COMMERCIAL SUPPLIER
03-01-2024,Adults & Health,J.C.Michael Groups Ltd,Home Care - Private Contractors Payment,287.28,0,NON COMMERCIAL SUPPLIER
03-01-2024,Adults & Health,J.C.Michael Groups Ltd,Home Care - Private Contractors Payment,251.37,0,NON COMMERCIAL SUPPLIER
03-01-2024,Adults & Health,J.C.Michael Groups Ltd,Home Care - Private Contractors Payment,76.95,0,NON COMMERCIAL SUPPLIER
03-01-2024,Adults & Health,J.C.Michael Groups Ltd,Home Care - Private Contractors Payment,76.95,0,NON COMMERCIAL SUPPLIER
03-01-2024,Adults & Health,J.C.Michael Groups Ltd,Daycare - Private Contractors Payment,41.04,0,NON COMMERCIAL SUPPLIER
03-01-2024,Adults & Health,J.C.Michael Groups Ltd,Home Care - Private Contractors Payment,20.52,0,NON COMMERCIAL SUPPLIER
03-01-2024,Adults & Health,J.C.Michael Groups Ltd,Reablement,117.6,0,NON COMMERCIAL SUPPLIER
03-01-2024,Adults & Health,J.C.Michael Groups Ltd,Home Care - Private Contractors Payment,61.56,0,NON COMMERCIAL SUPPLIER
03-01-2024,Adults & Health,J.C.Michael Groups Ltd,Home Care - Private Contractors Payment,158.64,0,NON COMMERCIAL SUPPLIER
03-01-2024,Adults & Health,J.C.Michael Groups Ltd,Home Care - Private Contractors Payment,179.16,0,NON COMMERCIAL SUPPLIER
03-01-2024,Adults & Health,J.C.Michael Groups Ltd,Home Care - Private Contractors Payment,86.82,0,NON COMMERCIAL SUPPLIER
03-01-2024,Adults & Health,J.C.Michael Groups Ltd,Daycare - Private Contractors Payment,41.04,0,NON COMMERCIAL SUPPLIER
03-01-2024,Adults & Health,J.C.Michael Groups Ltd,Home Care - Private Contractors Payment,138.12,0,NON COMMERCIAL SUPPLIER
03-01-2024,Adults & Health,J.C.Michael Groups Ltd,Respite Care - Private Contractors Payment,56.04,0,NON COMMERCIAL SUPPLIER
03-01-2024,Adults & Health,J.C.Michael Groups Ltd,Home Care - Private Contractors Payment,97.08,0,NON COMMERCIAL SUPPLIER
03-01-2024,Adults & Health,J.C.Michael Groups Ltd,Home Care - Private Contractors Payment,158.64,0,NON COMMERCIAL SUPPLIER
03-01-2024,Adults & Health,J.C.Michael Groups Ltd,Home Care - Private Contractors Payment,133.38,0,NON COMMERCIAL SUPPLIER
03-01-2024,Adults & Health,J.C.Michael Groups Ltd,Daycare - Private Contractors Payment,102.6,0,NON COMMERCIAL SUPPLIER
03-01-2024,Adults & Health,J.C.Michael Groups Ltd,Daycare - Private Contractors Payment,41.04,0,NON COMMERCIAL SUPPLIER
03-01-2024,Adults & Health,J.C.Michael Groups Ltd,Home Care - Private Contractors Payment,30.78,0,NON COMMERCIAL SUPPLIER
03-01-2024,Adults & Health,J.C.Michael Groups Ltd,Home Care - Private Contractors Payment,282.15,0,NON COMMERCIAL SUPPLIER
03-01-2024,Adults & Health,J.C.Michael Groups Ltd,Home Care - Private Contractors Payment,51.3,0,NON COMMERCIAL SUPPLIER
03-01-2024,Adults & Health,J.C.Michael Groups Ltd,Home Care - Private Contractors Payment,107.73,0,NON COMMERCIAL SUPPLIER
03-01-2024,Adults & Health,J.C.Michael Groups Ltd,Home Care - Private Contractors Payment,646.38,0,NON COMMERCIAL SUPPLIER
03-01-2024,Adults & Health,J.C.Michael Groups Ltd,Home Care - Private Contractors Payment,287.28,0,NON COMMERCIAL SUPPLIER
03-01-2024,Adults & Health,J.C.Michael Groups Ltd,Home Care - Private Contractors Payment,215.46,0,NON COMMERCIAL SUPPLIER
03-01-2024,Adults & Health,J.C.Michael Groups Ltd,Home Care - Private Contractors Payment,61.56,0,NON COMMERCIAL SUPPLIER
03-01-2024,Adults & Health,J.C.Michael Groups Ltd,Home Care - Private Contractors Payment,251.37,0,NON COMMERCIAL SUPPLIER
03-01-2024,Adults & Health,J.C.Michael Groups Ltd,Home Care - Private Contractors Payment,261.63,0,NON COMMERCIAL SUPPLIER
03-01-2024,Adults & Health,J.C.Michael Groups Ltd,Home Care - Private Contractors Payment,610.47,0,NON COMMERCIAL SUPPLIER
03-01-2024,Adults & Health,J.C.Michael Groups Ltd,Home Care - Private Contractors Payment,10.26,0,NON COMMERCIAL SUPPLIER
03-01-2024,Adults & Health,J.C.Michael Groups Ltd,Home Care - Private Contractors Payment,107.73,0,NON COMMERCIAL SUPPLIER
03-01-2024,Adults & Health,J.C.Michael Groups Ltd,Home Care - Private Contractors Payment,41.04,0,NON COMMERCIAL SUPPLIER
03-01-2024,Adults & Health,J.C.Michael Groups Ltd,Home Care - Private Contractors Payment,20.52,0,NON COMMERCIAL SUPPLIER
03-01-2024,Adults & Health,J.C.Michael Groups Ltd,Home Care - Private Contractors Payment,430.92,0,NON COMMERCIAL SUPPLIER
03-01-2024,Adults & Health,J.C.Michael Groups Ltd,Home Care - Private Contractors Payment,251.37,0,NON COMMERCIAL SUPPLIER
03-01-2024,Adults & Health,J.C.Michael Groups Ltd,Home Care - Private Contractors Payment,46.17,0,NON COMMERCIAL SUPPLIER
03-01-2024,Adults & Health,J.C.Michael Groups Ltd,Respite Care - Private Contractors Payment,61.56,0,NON COMMERCIAL SUPPLIER
03-01-2024,Adults & Health,J.C.Michael Groups Ltd,Home Care - Private Contractors Payment,251.37,0,NON COMMERCIAL SUPPLIER
03-01-2024,Adults & Health,J.C.Michael Groups Ltd,Home Care - Private Contractors Payment,251.37,0,NON COMMERCIAL SUPPLIER
03-01-2024,Adults & Health,J.C.Michael Groups Ltd,Home Care - Private Contractors Payment,179.55,0,NON COMMERCIAL SUPPLIER
03-01-2024,Adults & Health,J.C.Michael Groups Ltd,Daycare - Private Contractors Payment,61.56,0,NON COMMERCIAL SUPPLIER
03-01-2024,Adults & Health,J.C.Michael Groups Ltd,Home Care - Private Contractors Payment,82.08,0,NON COMMERCIAL SUPPLIER
03-01-2024,Adults & Health,J.C.Michael Groups Ltd,Home Care - Private Contractors Payment,71.82,0,NON COMMERCIAL SUPPLIER
03-01-2024,Adults & Health,J.C.Michael Groups Ltd,Home Care - Private Contractors Payment,610.47,0,NON COMMERCIAL SUPPLIER
03-01-2024,Adults & Health,J.C.Michael Groups Ltd,Daycare - Private Contractors Payment,102.6,0,NON COMMERCIAL SUPPLIER
03-01-2024,Adults & Health,J.C.Michael Groups Ltd,Home Care - Private Contractors Payment,251.37,0,NON COMMERCIAL SUPPLIER
03-01-2024,Adults & Health,J.C.Michael Groups Ltd,Home Care - Private Contractors Payment,82.08,0,NON COMMERCIAL SUPPLIER
03-01-2024,Adults & Health,J.C.Michael Groups Ltd,Home Care - Private Contractors Payment,287.28,0,NON COMMERCIAL SUPPLIER
03-01-2024,Adults & Health,J.C.Michael Groups Ltd,Home Care - Private Contractors Payment,287.28,0,NON COMMERCIAL SUPPLIER
03-01-2024,Adults & Health,J.C.Michael Groups Ltd,Home Care - Private Contractors Payment,251.37,0,NON COMMERCIAL SUPPLIER
03-01-2024,Adults & Health,J.C.Michael Groups Ltd,Reablement,71.82,0,NON COMMERCIAL SUPPLIER
03-01-2024,Adults & Health,J.C.Michael Groups Ltd,Respite Care - Private Contractors Payment,123.12,0,NON COMMERCIAL SUPPLIER
03-01-2024,Adults & Health,J.C.Michael Groups Ltd,Respite Care - Private Contractors Payment,20.52,0,NON COMMERCIAL SUPPLIER
03-01-2024,Adults & Health,J.C.Michael Groups Ltd,Reablement,102.6,0,NON COMMERCIAL SUPPLIER
03-01-2024,Adults & Health,J.C.Michael Groups Ltd,Home Care - Private Contractors Payment,215.46,0,NON COMMERCIAL SUPPLIER
03-01-2024,Adults & Health,J.C.Michael Groups Ltd,Home Care - Private Contractors Payment,251.37,0,NON COMMERCIAL SUPPLIER
03-01-2024,Adults & Health,J.C.Michael Groups Ltd,Home Care - Private Contractors Payment,107.73,0,NON COMMERCIAL SUPPLIER
03-01-2024,Adults & Health,J.C.Michael Groups Ltd,Respite Care - Private Contractors Payment,61.56,0,NON COMMERCIAL SUPPLIER
03-01-2024,Adults & Health,J.C.Michael Groups Ltd,Home Care - Private Contractors Payment,251.37,0,NON COMMERCIAL SUPPLIER
03-01-2024,Adults & Health,J.C.Michael Groups Ltd,Home Care - Private Contractors Payment,466.83,0,NON COMMERCIAL SUPPLIER
03-01-2024,Adults & Health,J.C.Michael Groups Ltd,Home Care - Private Contractors Payment,323.19,0,NON COMMERCIAL SUPPLIER
03-01-2024,Adults & Health,J.C.Michael Groups Ltd,Home Care - Private Contractors Payment,41.04,0,NON COMMERCIAL SUPPLIER
03-01-2024,Adults & Health,J.C.Michael Groups Ltd,Home Care - Private Contractors Payment,20.52,0,NON COMMERCIAL SUPPLIER
03-01-2024,Adults & Health,J.C.Michael Groups Ltd,Home Care - Private Contractors Payment,179.55,0,NON COMMERCIAL SUPPLIER
03-01-2024,Adults & Health,J.C.Michael Groups Ltd,Home Care - Private Contractors Payment,71.82,0,NON COMMERCIAL SUPPLIER
03-01-2024,Adults & Health,J.C.Michael Groups Ltd,Home Care - Private Contractors Payment,107.73,0,NON COMMERCIAL SUPPLIER
03-01-2024,Adults & Health,J.C.Michael Groups Ltd,Reablement,92.34,0,NON COMMERCIAL SUPPLIER
03-01-2024,Adults & Health,J.C.Michael Groups Ltd,Home Care - Private Contractors Payment,287.28,0,NON COMMERCIAL SUPPLIER
03-01-2024,Adults & Health,J.C.Michael Groups Ltd,Daycare - Private Contractors Payment,41.04,0,NON COMMERCIAL SUPPLIER
03-01-2024,Adults & Health,J.C.Michael Groups Ltd,Home Care - Private Contractors Payment,266.37,0,NON COMMERCIAL SUPPLIER
03-01-2024,Adults & Health,J.C.Michael Groups Ltd,Daycare - Private Contractors Payment,51.3,0,NON COMMERCIAL SUPPLIER
03-01-2024,Adults & Health,J.C.Michael Groups Ltd,Home Care - Private Contractors Payment,71.82,0,NON COMMERCIAL SUPPLIER
03-01-2024,Adults & Health,J.C.Michael Groups Ltd,Home Care - Private Contractors Payment,887.1,0,NON COMMERCIAL SUPPLIER
03-01-2024,Adults & Health,J.C.Michael Groups Ltd,Home Care - Private Contractors Payment,15.39,0,NON COMMERCIAL SUPPLIER
03-01-2024,Adults & Health,J.C.Michael Groups Ltd,Home Care - Private Contractors Payment,287.28,0,NON COMMERCIAL SUPPLIER
03-01-2024,Adults & Health,J.C.Michael Groups Ltd,Daycare - Private Contractors Payment,20.52,0,NON COMMERCIAL SUPPLIER
03-01-2024,Adults & Health,J.C.Michael Groups Ltd,Home Care - Private Contractors Payment,41.04,0,NON COMMERCIAL SUPPLIER
03-01-2024,Adults & Health,J.C.Michael Groups Ltd,Daycare - Private Contractors Payment,35.91,0,NON COMMERCIAL SUPPLIER
03-01-2024,Adults & Health,J.C.Michael Groups Ltd,Home Care - Private Contractors Payment,445.92,0,NON COMMERCIAL SUPPLIER
03-01-2024,Adults & Health,J.C.Michael Groups Ltd,Home Care - Private Contractors Payment,323.19,0,NON COMMERCIAL SUPPLIER
03-01-2024,Adults & Health,J.C.Michael Groups Ltd,Home Care - Private Contractors Payment,323.19,0,NON COMMERCIAL SUPPLIER
03-01-2024,Adults & Health,J.C.Michael Groups Ltd,Home Care - Private Contractors Payment,179.55,0,NON COMMERCIAL SUPPLIER
03-01-2024,Adults & Health,J.C.Michael Groups Ltd,Home Care - Private Contractors Payment,71.82,0,NON COMMERCIAL SUPPLIER
03-01-2024,Adults & Health,J.C.Michael Groups Ltd,Home Care - Private Contractors Payment,395.01,0,NON COMMERCIAL SUPPLIER
03-01-2024,Adults & Health,J.C.Michael Groups Ltd,Home Care - Private Contractors Payment,251.37,0,NON COMMERCIAL SUPPLIER
03-01-2024,Adults & Health,J.C.Michael Groups Ltd,Home Care - Private Contractors Payment,179.55,0,NON COMMERCIAL SUPPLIER
03-01-2024,Adults & Health,J.C.Michael Groups Ltd,Home Care - Private Contractors Payment,20.52,0,NON COMMERCIAL SUPPLIER
03-01-2024,Adults & Health,J.C.Michael Groups Ltd,Home Care - Private Contractors Payment,35.52,0,NON COMMERCIAL SUPPLIER
03-01-2024,Adults & Health,J.C.Michael Groups Ltd,Home Care - Private Contractors Payment,30.78,0,NON COMMERCIAL SUPPLIER
03-01-2024,Adults & Health,J.C.Michael Groups Ltd,Home Care - Private Contractors Payment,307.8,0,NON COMMERCIAL SUPPLIER
03-01-2024,Adults & Health,J.C.Michael Groups Ltd,Daycare - Private Contractors Payment,35.91,0,NON COMMERCIAL SUPPLIER
03-01-2024,Adults & Health,J.C.Michael Groups Ltd,Home Care - Private Contractors Payment,297.54,0,NON COMMERCIAL SUPPLIER
03-01-2024,Adults & Health,J.C.Michael Groups Ltd,Home Care - Private Contractors Payment,117.6,0,NON COMMERCIAL SUPPLIER
03-01-2024,Adults & Health,J.C.Michael Groups Ltd,Home Care - Private Contractors Payment,281.76,0,NON COMMERCIAL SUPPLIER
03-01-2024,Adults & Health,J.C.Michael Groups Ltd,Home Care - Private Contractors Payment,76.56,0,NON COMMERCIAL SUPPLIER
03-01-2024,Adults & Health,J.C.Michael Groups Ltd,Reablement,25.65,0,NON COMMERCIAL SUPPLIER
03-01-2024,Adults & Health,J.C.Michael Groups Ltd,Home Care - Private Contractors Payment,158.64,0,NON COMMERCIAL SUPPLIER
03-01-2024,Adults & Health,J.C.Michael Groups Ltd,Home Care - Private Contractors Payment,97.08,0,NON COMMERCIAL SUPPLIER
03-01-2024,Adults & Health,J.C.Michael Groups Ltd,Home Care - Private Contractors Payment,51.3,0,NON COMMERCIAL SUPPLIER
03-01-2024,Adults & Health,J.C.Michael Groups Ltd,Home Care - Private Contractors Payment,20.52,0,NON COMMERCIAL SUPPLIER
03-01-2024,Adults & Health,J.C.Michael Groups Ltd,Home Care - Private Contractors Payment,302.28,0,NON COMMERCIAL SUPPLIER
03-01-2024,Adults & Health,J.C.Michael Groups Ltd,Daycare - Private Contractors Payment,61.56,0,NON COMMERCIAL SUPPLIER
03-01-2024,Adults & Health,J.C.Michael Groups Ltd,Home Care - Private Contractors Payment,158.64,0,NON COMMERCIAL SUPPLIER
03-01-2024,Adults & Health,J.C.Michael Groups Ltd,Home Care - Private Contractors Payment,20.52,0,NON COMMERCIAL SUPPLIER
03-01-2024,Adults & Health,J.C.Michael Groups Ltd,Home Care - Private Contractors Payment,41.04,0,NON COMMERCIAL SUPPLIER
03-01-2024,Adults & Health,J.C.Michael Groups Ltd,Home Care - Private Contractors Payment,359.1,0,NON COMMERCIAL SUPPLIER
03-01-2024,Adults & Health,J.C.Michael Groups Ltd,Daycare - Private Contractors Payment,41.04,0,NON COMMERCIAL SUPPLIER
03-01-2024,Adults & Health,J.C.Michael Groups Ltd,Home Care - Private Contractors Payment,307.8,0,NON COMMERCIAL SUPPLIER
03-01-2024,Adults & Health,J.C.Michael Groups Ltd,Home Care - Private Contractors Payment,46.17,0,NON COMMERCIAL SUPPLIER
03-01-2024,Adults & Health,J.C.Michael Groups Ltd,Home Care - Private Contractors Payment,287.28,0,NON COMMERCIAL SUPPLIER
03-01-2024,Adults & Health,J.C.Michael Groups Ltd,Daycare - Private Contractors Payment,97.08,0,NON COMMERCIAL SUPPLIER
03-01-2024,Adults & Health,J.C.Michael Groups Ltd,Daycare - Private Contractors Payment,51.3,0,NON COMMERCIAL SUPPLIER
03-01-2024,Adults & Health,J.C.Michael Groups Ltd,Home Care - Private Contractors Payment,179.55,0,NON COMMERCIAL SUPPLIER
03-01-2024,Adults & Health,J.C.Michael Groups Ltd,Home Care - Private Contractors Payment,107.73,0,NON COMMERCIAL SUPPLIER
03-01-2024,Adults & Health,J.C.Michael Groups Ltd,Daycare - Private Contractors Payment,143.64,0,NON COMMERCIAL SUPPLIER
03-01-2024,Adults & Health,J.C.Michael Groups Ltd,Daycare - Private Contractors Payment,61.56,0,NON COMMERCIAL SUPPLIER
03-01-2024,Adults & Health,J.C.Michael Groups Ltd,Home Care - Private Contractors Payment,41.04,0,NON COMMERCIAL SUPPLIER
03-01-2024,Adults & Health,J.C.Michael Groups Ltd,Home Care - Private Contractors Payment,20.52,0,NON COMMERCIAL SUPPLIER
03-01-2024,Adults & Health,J.C.Michael Groups Ltd,Home Care - Private Contractors Payment,91.95,0,NON COMMERCIAL SUPPLIER
03-01-2024,Adults & Health,J.C.Michael Groups Ltd,Home Care - Private Contractors Payment,570.01,0,NON COMMERCIAL SUPPLIER
03-01-2024,Adults & Health,J.C.Michael Groups Ltd,Home Care - Private Contractors Payment,261.63,0,NON COMMERCIAL SUPPLIER
03-01-2024,Adults & Health,J.C.Michael Groups Ltd,Daycare - Private Contractors Payment,82.08,0,NON COMMERCIAL SUPPLIER
03-01-2024,Adults & Health,J.C.Michael Groups Ltd,Home Care - Private Contractors Payment,569.43,0,NON COMMERCIAL SUPPLIER
03-01-2024,Adults & Health,J.C.Michael Groups Ltd,Home Care - Private Contractors Payment,143.64,0,NON COMMERCIAL SUPPLIER
03-01-2024,Adults & Health,J.C.Michael Groups Ltd,Home Care - Private Contractors Payment,128.25,0,NON COMMERCIAL SUPPLIER
03-01-2024,Adults & Health,J.C.Michael Groups Ltd,Daycare - Private Contractors Payment,61.56,0,NON COMMERCIAL SUPPLIER
03-01-2024,Adults & Health,J.C.Michael Groups Ltd,Home Care - Private Contractors Payment,20.52,0,NON COMMERCIAL SUPPLIER
03-01-2024,Adults & Health,J.C.Michael Groups Ltd,Home Care - Private Contractors Payment,76.56,0,NON COMMERCIAL SUPPLIER
03-01-2024,Adults & Health,J.C.Michael Groups Ltd,Home Care - Private Contractors Payment,20.52,0,NON COMMERCIAL SUPPLIER
03-01-2024,Adults & Health,J.C.Michael Groups Ltd,Home Care - Private Contractors Payment,138.12,0,NON COMMERCIAL SUPPLIER
03-01-2024,Adults & Health,J.C.Michael Groups Ltd,Daycare - Private Contractors Payment,82.08,0,NON COMMERCIAL SUPPLIER
03-01-2024,Adults & Health,J.C.Michael Groups Ltd,Home Care - Private Contractors Payment,281.76,0,NON COMMERCIAL SUPPLIER
03-01-2024,Adults & Health,J.C.Michael Groups Ltd,Home Care - Private Contractors Payment,199.68,0,NON COMMERCIAL SUPPLIER
03-01-2024,Adults & Health,J.C.Michael Groups Ltd,Home Care - Private Contractors Payment,199.68,0,NON COMMERCIAL SUPPLIER
03-01-2024,Adults & Health,J.C.Michael Groups Ltd,Home Care - Private Contractors Payment,158.64,0,NON COMMERCIAL SUPPLIER
