Transaction Date,Local Authority Department,BENEFICIARY,Purpose,Amount,Non Recoverable,Merchant Category
16-07-2023,Adults & Health,De Vere Care Partnership Ltd,Reablement,107.73,0,NON COMMERCIAL SUPPLIER
16-07-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,86.18,0,NON COMMERCIAL SUPPLIER
16-07-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,71.82,0,NON COMMERCIAL SUPPLIER
16-07-2023,Adults & Health,De Vere Care Partnership Ltd,Reablement,107.73,0,NON COMMERCIAL SUPPLIER
16-07-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,61.56,0,NON COMMERCIAL SUPPLIER
16-07-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,71.82,0,NON COMMERCIAL SUPPLIER
16-07-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,251.37,0,NON COMMERCIAL SUPPLIER
16-07-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,107.73,0,NON COMMERCIAL SUPPLIER
16-07-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,323.19,0,NON COMMERCIAL SUPPLIER
16-07-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,19.49,0,NON COMMERCIAL SUPPLIER
16-07-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,644.33,0,NON COMMERCIAL SUPPLIER
16-07-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,71.82,0,NON COMMERCIAL SUPPLIER
16-07-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,251.37,0,NON COMMERCIAL SUPPLIER
16-07-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,143.64,0,NON COMMERCIAL SUPPLIER
16-07-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,251.37,0,NON COMMERCIAL SUPPLIER
16-07-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,251.37,0,NON COMMERCIAL SUPPLIER
16-07-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,323.19,0,NON COMMERCIAL SUPPLIER
16-07-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,143.64,0,NON COMMERCIAL SUPPLIER
16-07-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,395.01,0,NON COMMERCIAL SUPPLIER
16-07-2023,Adults & Health,De Vere Care Partnership Ltd,Reablement,179.55,0,NON COMMERCIAL SUPPLIER
16-07-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,20.52,0,NON COMMERCIAL SUPPLIER
16-07-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,215.46,0,NON COMMERCIAL SUPPLIER
16-07-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,502.74,0,NON COMMERCIAL SUPPLIER
16-07-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,574.56,0,NON COMMERCIAL SUPPLIER
16-07-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,107.73,0,NON COMMERCIAL SUPPLIER
16-07-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,20.52,0,NON COMMERCIAL SUPPLIER
16-07-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,107.73,0,NON COMMERCIAL SUPPLIER
16-07-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,20.52,0,NON COMMERCIAL SUPPLIER
16-07-2023,Adults & Health,De Vere Care Partnership Ltd,Reablement,128.25,0,NON COMMERCIAL SUPPLIER
16-07-2023,Adults & Health,De Vere Care Partnership Ltd,Reablement,41.04,0,NON COMMERCIAL SUPPLIER
16-07-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,61.56,0,NON COMMERCIAL SUPPLIER
16-07-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,251.37,0,NON COMMERCIAL SUPPLIER
16-07-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,102.6,0,NON COMMERCIAL SUPPLIER
16-07-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,323.19,0,NON COMMERCIAL SUPPLIER
16-07-2023,Adults & Health,De Vere Care Partnership Ltd,Reablement,15.39,0,NON COMMERCIAL SUPPLIER
16-07-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,230.85,0,NON COMMERCIAL SUPPLIER
16-07-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,323.19,0,NON COMMERCIAL SUPPLIER
16-07-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,20.52,0,NON COMMERCIAL SUPPLIER
16-07-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,251.37,0,NON COMMERCIAL SUPPLIER
16-07-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,251.37,0,NON COMMERCIAL SUPPLIER
16-07-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,107.73,0,NON COMMERCIAL SUPPLIER
16-07-2023,Adults & Health,De Vere Care Partnership Ltd,Reablement,164.16,0,NON COMMERCIAL SUPPLIER
16-07-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,20.52,0,NON COMMERCIAL SUPPLIER
16-07-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,178.52,0,NON COMMERCIAL SUPPLIER
16-07-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,251.37,0,NON COMMERCIAL SUPPLIER
16-07-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,251.37,0,NON COMMERCIAL SUPPLIER
16-07-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,143.64,0,NON COMMERCIAL SUPPLIER
16-07-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,61.56,0,NON COMMERCIAL SUPPLIER
16-07-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,610.47,0,NON COMMERCIAL SUPPLIER
16-07-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,61.56,0,NON COMMERCIAL SUPPLIER
16-07-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,323.19,0,NON COMMERCIAL SUPPLIER
16-07-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,20.52,0,NON COMMERCIAL SUPPLIER
16-07-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,251.37,0,NON COMMERCIAL SUPPLIER
16-07-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,215.46,0,NON COMMERCIAL SUPPLIER
16-07-2023,Adults & Health,De Vere Care Partnership Ltd,Respite Care - Private Contractors Payment,102.6,0,NON COMMERCIAL SUPPLIER
16-07-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,215.46,0,NON COMMERCIAL SUPPLIER
16-07-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,338.58,0,NON COMMERCIAL SUPPLIER
16-07-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,20.52,0,NON COMMERCIAL SUPPLIER
16-07-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,20.52,0,NON COMMERCIAL SUPPLIER
16-07-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,30.78,0,NON COMMERCIAL SUPPLIER
16-07-2023,Adults & Health,De Vere Care Partnership Ltd,Daycare - Private Contractors Payment,82.08,0,NON COMMERCIAL SUPPLIER
16-07-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,610.47,0,NON COMMERCIAL SUPPLIER
16-07-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,466.83,0,NON COMMERCIAL SUPPLIER
16-07-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,466.83,0,NON COMMERCIAL SUPPLIER
16-07-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,2082.78,0,NON COMMERCIAL SUPPLIER
16-07-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,179.55,0,NON COMMERCIAL SUPPLIER
16-07-2023,Adults & Health,De Vere Care Partnership Ltd,Daycare - Private Contractors Payment,41.04,0,NON COMMERCIAL SUPPLIER
16-07-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,184.68,0,NON COMMERCIAL SUPPLIER
16-07-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,251.37,0,NON COMMERCIAL SUPPLIER
16-07-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,143.64,0,NON COMMERCIAL SUPPLIER
16-07-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,20.52,0,NON COMMERCIAL SUPPLIER
16-07-2023,Adults & Health,De Vere Care Partnership Ltd,Daycare - Private Contractors Payment,82.08,0,NON COMMERCIAL SUPPLIER
16-07-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,1231.2,0,NON COMMERCIAL SUPPLIER
16-07-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,323.19,0,NON COMMERCIAL SUPPLIER
16-07-2023,Adults & Health,De Vere Care Partnership Ltd,Daycare - Private Contractors Payment,102.6,0,NON COMMERCIAL SUPPLIER
16-07-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,20.52,0,NON COMMERCIAL SUPPLIER
16-07-2023,Adults & Health,De Vere Care Partnership Ltd,Reablement,179.55,0,NON COMMERCIAL SUPPLIER
16-07-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,20.52,0,NON COMMERCIAL SUPPLIER
16-07-2023,Adults & Health,De Vere Care Partnership Ltd,Daycare - Private Contractors Payment,30.78,0,NON COMMERCIAL SUPPLIER
16-07-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,143.64,0,NON COMMERCIAL SUPPLIER
16-07-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,395.01,0,NON COMMERCIAL SUPPLIER
16-07-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,251.37,0,NON COMMERCIAL SUPPLIER
16-07-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,46.17,0,NON COMMERCIAL SUPPLIER
16-07-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,179.55,0,NON COMMERCIAL SUPPLIER
16-07-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,323.19,0,NON COMMERCIAL SUPPLIER
16-07-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,20.52,0,NON COMMERCIAL SUPPLIER
16-07-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,20.52,0,NON COMMERCIAL SUPPLIER
16-07-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,71.82,0,NON COMMERCIAL SUPPLIER
16-07-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,20.52,0,NON COMMERCIAL SUPPLIER
16-07-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,15.39,0,NON COMMERCIAL SUPPLIER
16-07-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,143.64,0,NON COMMERCIAL SUPPLIER
16-07-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,502.74,0,NON COMMERCIAL SUPPLIER
16-07-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,1795.5,0,NON COMMERCIAL SUPPLIER
16-07-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,266.76,0,NON COMMERCIAL SUPPLIER
16-07-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,107.73,0,NON COMMERCIAL SUPPLIER
16-07-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,107.73,0,NON COMMERCIAL SUPPLIER
16-07-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,143.64,0,NON COMMERCIAL SUPPLIER
16-07-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,107.73,0,NON COMMERCIAL SUPPLIER
16-07-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,30.78,0,NON COMMERCIAL SUPPLIER
16-07-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,18.2,0,NON COMMERCIAL SUPPLIER
16-07-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,71.82,0,NON COMMERCIAL SUPPLIER
16-07-2023,Adults & Health,De Vere Care Partnership Ltd,Daycare - Private Contractors Payment,82.08,0,NON COMMERCIAL SUPPLIER
16-07-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,82.08,0,NON COMMERCIAL SUPPLIER
16-07-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,179.55,0,NON COMMERCIAL SUPPLIER
16-07-2023,Adults & Health,De Vere Care Partnership Ltd,Reablement,46.17,0,NON COMMERCIAL SUPPLIER
16-07-2023,Adults & Health,De Vere Care Partnership Ltd,Daycare - Private Contractors Payment,30.78,0,NON COMMERCIAL SUPPLIER
16-07-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,251.37,0,NON COMMERCIAL SUPPLIER
16-07-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,143.64,0,NON COMMERCIAL SUPPLIER
16-07-2023,Adults & Health,De Vere Care Partnership Ltd,Daycare - Private Contractors Payment,102.6,0,NON COMMERCIAL SUPPLIER
16-07-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,71.82,0,NON COMMERCIAL SUPPLIER
16-07-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,20.52,0,NON COMMERCIAL SUPPLIER
16-07-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,369.36,0,NON COMMERCIAL SUPPLIER
16-07-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,697.68,0,NON COMMERCIAL SUPPLIER
16-07-2023,Adults & Health,De Vere Care Partnership Ltd,Reablement,107.73,0,NON COMMERCIAL SUPPLIER
16-07-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,20.52,0,NON COMMERCIAL SUPPLIER
16-07-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,251.37,0,NON COMMERCIAL SUPPLIER
16-07-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,138.51,0,NON COMMERCIAL SUPPLIER
16-07-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,718.2,0,NON COMMERCIAL SUPPLIER
16-07-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,574.56,0,NON COMMERCIAL SUPPLIER
16-07-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,20.52,0,NON COMMERCIAL SUPPLIER
16-07-2023,Adults & Health,De Vere Care Partnership Ltd,Daycare - Private Contractors Payment,20.52,0,NON COMMERCIAL SUPPLIER
16-07-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,61.56,0,NON COMMERCIAL SUPPLIER
16-07-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,141.59,0,NON COMMERCIAL SUPPLIER
16-07-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,107.73,0,NON COMMERCIAL SUPPLIER
16-07-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,251.37,0,NON COMMERCIAL SUPPLIER
16-07-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,179.55,0,NON COMMERCIAL SUPPLIER
16-07-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,71.82,0,NON COMMERCIAL SUPPLIER
16-07-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,61.56,0,NON COMMERCIAL SUPPLIER
16-07-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,323.19,0,NON COMMERCIAL SUPPLIER
16-07-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,251.37,0,NON COMMERCIAL SUPPLIER
16-07-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,251.37,0,NON COMMERCIAL SUPPLIER
16-07-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,61.56,0,NON COMMERCIAL SUPPLIER
16-07-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,41.04,0,NON COMMERCIAL SUPPLIER
16-07-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,20.52,0,NON COMMERCIAL SUPPLIER
16-07-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,251.37,0,NON COMMERCIAL SUPPLIER
16-07-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,143.64,0,NON COMMERCIAL SUPPLIER
16-07-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,251.37,0,NON COMMERCIAL SUPPLIER
16-07-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,266.76,0,NON COMMERCIAL SUPPLIER
16-07-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,251.37,0,NON COMMERCIAL SUPPLIER
16-07-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,30.78,0,NON COMMERCIAL SUPPLIER
16-07-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,46.17,0,NON COMMERCIAL SUPPLIER
16-07-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,251.37,0,NON COMMERCIAL SUPPLIER
16-07-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,441.18,0,NON COMMERCIAL SUPPLIER
16-07-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,20.52,0,NON COMMERCIAL SUPPLIER
16-07-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,143.64,0,NON COMMERCIAL SUPPLIER
16-07-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,395.01,0,NON COMMERCIAL SUPPLIER
16-07-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,20.52,0,NON COMMERCIAL SUPPLIER
16-07-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,143.64,0,NON COMMERCIAL SUPPLIER
16-07-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,179.55,0,NON COMMERCIAL SUPPLIER
16-07-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,251.37,0,NON COMMERCIAL SUPPLIER
