Transaction Date,Local Authority Department,BENEFICIARY,Purpose,Amount,Non Recoverable,Merchant Category
09/08/2023,Adults & Health,Highland Care Uk Ltd,Home Care - Private Contractors Payment,41.04,0,VENDOR
09/08/2023,Adults & Health,Highland Care Uk Ltd,Home Care - Private Contractors Payment,46.17,0,VENDOR
09/08/2023,Adults & Health,Highland Care Uk Ltd,Home Care - Private Contractors Payment,20.52,0,VENDOR
09/08/2023,Adults & Health,Highland Care Uk Ltd,Home Care - Private Contractors Payment,61.56,0,VENDOR
09/08/2023,Adults & Health,Highland Care Uk Ltd,Home Care - Private Contractors Payment,20.52,0,VENDOR
09/08/2023,Adults & Health,Highland Care Uk Ltd,Daycare - Private Contractors Payment,61.56,0,VENDOR
09/08/2023,Adults & Health,Highland Care Uk Ltd,Home Care - Private Contractors Payment,251.37,0,VENDOR
09/08/2023,Adults & Health,Highland Care Uk Ltd,Daycare - Private Contractors Payment,123.12,0,VENDOR
09/08/2023,Adults & Health,Highland Care Uk Ltd,Daycare - Private Contractors Payment,410.4,0,VENDOR
09/08/2023,Adults & Health,Highland Care Uk Ltd,Home Care - Private Contractors Payment,502.74,0,VENDOR
09/08/2023,Adults & Health,Highland Care Uk Ltd,Home Care - Private Contractors Payment,215.46,0,VENDOR
09/08/2023,Adults & Health,Highland Care Uk Ltd,Daycare - Private Contractors Payment,82.08,0,VENDOR
09/08/2023,Adults & Health,Highland Care Uk Ltd,Home Care - Private Contractors Payment,646.38,0,VENDOR
09/08/2023,Adults & Health,Highland Care Uk Ltd,Home Care - Private Contractors Payment,143.64,0,VENDOR
09/08/2023,Adults & Health,Highland Care Uk Ltd,Home Care - Private Contractors Payment,20.52,0,VENDOR
09/08/2023,Adults & Health,Highland Care Uk Ltd,Daycare - Private Contractors Payment,20.52,0,VENDOR
09/08/2023,Adults & Health,Highland Care Uk Ltd,Home Care - Private Contractors Payment,466.83,0,VENDOR
09/08/2023,Adults & Health,Highland Care Uk Ltd,Daycare - Private Contractors Payment,82.08,0,VENDOR
09/08/2023,Adults & Health,Highland Care Uk Ltd,Home Care - Private Contractors Payment,61.56,0,VENDOR
09/08/2023,Adults & Health,Highland Care Uk Ltd,Home Care - Private Contractors Payment,41.04,0,VENDOR
09/08/2023,Adults & Health,Highland Care Uk Ltd,Home Care - Private Contractors Payment,359.1,0,VENDOR
09/08/2023,Adults & Health,Highland Care Uk Ltd,Home Care - Private Contractors Payment,30.78,0,VENDOR
09/08/2023,Adults & Health,Highland Care Uk Ltd,Home Care - Private Contractors Payment,20.52,0,VENDOR
09/08/2023,Adults & Health,Highland Care Uk Ltd,Home Care - Private Contractors Payment,61.56,0,VENDOR
09/08/2023,Adults & Health,Highland Care Uk Ltd,Home Care - Private Contractors Payment,287.28,0,VENDOR
09/08/2023,Adults & Health,Highland Care Uk Ltd,Home Care - Private Contractors Payment,861.84,0,VENDOR
09/08/2023,Adults & Health,Highland Care Uk Ltd,Home Care - Private Contractors Payment,718.2,0,VENDOR
09/08/2023,Adults & Health,Highland Care Uk Ltd,Home Care - Private Contractors Payment,56.43,0,VENDOR
09/08/2023,Adults & Health,Highland Care Uk Ltd,Home Care - Private Contractors Payment,-61.56,0,VENDOR
09/08/2023,Adults & Health,Highland Care Uk Ltd,Home Care - Private Contractors Payment,179.55,0,VENDOR
09/08/2023,Adults & Health,Highland Care Uk Ltd,Home Care - Private Contractors Payment,251.37,0,VENDOR
09/08/2023,Adults & Health,Highland Care Uk Ltd,Daycare - Private Contractors Payment,41.04,0,VENDOR
09/08/2023,Adults & Health,Highland Care Uk Ltd,Home Care - Private Contractors Payment,251.37,0,VENDOR
09/08/2023,Adults & Health,Highland Care Uk Ltd,Home Care - Private Contractors Payment,251.37,0,VENDOR
09/08/2023,Adults & Health,Highland Care Uk Ltd,Daycare - Private Contractors Payment,-1138.86,0,VENDOR
09/08/2023,Adults & Health,Highland Care Uk Ltd,Daycare - Private Contractors Payment,20.52,0,VENDOR
09/08/2023,Adults & Health,Highland Care Uk Ltd,Home Care - Private Contractors Payment,-133.38,0,VENDOR
09/08/2023,Adults & Health,Highland Care Uk Ltd,Home Care - Private Contractors Payment,502.74,0,VENDOR
09/08/2023,Adults & Health,Highland Care Uk Ltd,Home Care - Private Contractors Payment,30.78,0,VENDOR
09/08/2023,Adults & Health,Highland Care Uk Ltd,Home Care - Private Contractors Payment,61.56,0,VENDOR
09/08/2023,Adults & Health,Highland Care Uk Ltd,Home Care - Private Contractors Payment,707.94,0,VENDOR
09/08/2023,Adults & Health,Highland Care Uk Ltd,Home Care - Private Contractors Payment,30.78,0,VENDOR
09/08/2023,Adults & Health,Highland Care Uk Ltd,Home Care - Private Contractors Payment,323.19,0,VENDOR
09/08/2023,Adults & Health,Highland Care Uk Ltd,Home Care - Private Contractors Payment,41.04,0,VENDOR
09/08/2023,Adults & Health,Highland Care Uk Ltd,Home Care - Private Contractors Payment,92.34,0,VENDOR
09/08/2023,Adults & Health,Highland Care Uk Ltd,Home Care - Private Contractors Payment,215.46,0,VENDOR
09/08/2023,Adults & Health,Highland Care Uk Ltd,Daycare - Private Contractors Payment,20.52,0,VENDOR
09/08/2023,Adults & Health,Highland Care Uk Ltd,Home Care - Private Contractors Payment,107.73,0,VENDOR
09/08/2023,Adults & Health,Highland Care Uk Ltd,Home Care - Private Contractors Payment,41.04,0,VENDOR
09/08/2023,Adults & Health,Highland Care Uk Ltd,Home Care - Private Contractors Payment,179.55,0,VENDOR
09/08/2023,Adults & Health,Highland Care Uk Ltd,Home Care - Private Contractors Payment,215.46,0,VENDOR
09/08/2023,Adults & Health,Highland Care Uk Ltd,Home Care - Private Contractors Payment,20.52,0,VENDOR
09/08/2023,Adults & Health,Highland Care Uk Ltd,Home Care - Private Contractors Payment,179.55,0,VENDOR
09/08/2023,Adults & Health,Highland Care Uk Ltd,Home Care - Private Contractors Payment,215.46,0,VENDOR
09/08/2023,Adults & Health,Highland Care Uk Ltd,Home Care - Private Contractors Payment,646.38,0,VENDOR
09/08/2023,Adults & Health,Highland Care Uk Ltd,Home Care - Private Contractors Payment,20.52,0,VENDOR
09/08/2023,Adults & Health,Highland Care Uk Ltd,Home Care - Private Contractors Payment,123.12,0,VENDOR
09/08/2023,Adults & Health,Highland Care Uk Ltd,Home Care - Private Contractors Payment,215.46,0,VENDOR
09/08/2023,Adults & Health,Highland Care Uk Ltd,Home Care - Private Contractors Payment,287.28,0,VENDOR
09/08/2023,Adults & Health,Highland Care Uk Ltd,Home Care - Private Contractors Payment,179.55,0,VENDOR
09/08/2023,Adults & Health,Highland Care Uk Ltd,Home Care - Private Contractors Payment,117.99,0,VENDOR
09/08/2023,Adults & Health,Highland Care Uk Ltd,Daycare - Private Contractors Payment,102.6,0,VENDOR
09/08/2023,Adults & Health,Highland Care Uk Ltd,Home Care - Private Contractors Payment,143.64,0,VENDOR
09/08/2023,Adults & Health,Highland Care Uk Ltd,Home Care - Private Contractors Payment,502.74,0,VENDOR
09/08/2023,Adults & Health,Highland Care Uk Ltd,Home Care - Private Contractors Payment,251.37,0,VENDOR
09/08/2023,Adults & Health,Highland Care Uk Ltd,Home Care - Private Contractors Payment,107.73,0,VENDOR
09/08/2023,Adults & Health,Highland Care Uk Ltd,Home Care - Private Contractors Payment,323.19,0,VENDOR
09/08/2023,Adults & Health,Highland Care Uk Ltd,Home Care - Private Contractors Payment,466.83,0,VENDOR
09/08/2023,Adults & Health,Highland Care Uk Ltd,Home Care - Private Contractors Payment,179.55,0,VENDOR
09/08/2023,Adults & Health,Highland Care Uk Ltd,Home Care - Private Contractors Payment,51.3,0,VENDOR
09/08/2023,Adults & Health,Highland Care Uk Ltd,Home Care - Private Contractors Payment,179.55,0,VENDOR
09/08/2023,Adults & Health,Highland Care Uk Ltd,Home Care - Private Contractors Payment,251.37,0,VENDOR
09/08/2023,Adults & Health,Highland Care Uk Ltd,Home Care - Private Contractors Payment,179.55,0,VENDOR
09/08/2023,Adults & Health,Highland Care Uk Ltd,Home Care - Private Contractors Payment,251.37,0,VENDOR
09/08/2023,Adults & Health,Highland Care Uk Ltd,Home Care - Private Contractors Payment,215.46,0,VENDOR
09/08/2023,Adults & Health,Highland Care Uk Ltd,Home Care - Private Contractors Payment,251.37,0,VENDOR
09/08/2023,Adults & Health,Highland Care Uk Ltd,Home Care - Private Contractors Payment,20.52,0,VENDOR
09/08/2023,Adults & Health,Highland Care Uk Ltd,Daycare - Private Contractors Payment,41.04,0,VENDOR
09/08/2023,Adults & Health,Highland Care Uk Ltd,Home Care - Private Contractors Payment,20.52,0,VENDOR
09/08/2023,Adults & Health,Highland Care Uk Ltd,Home Care - Private Contractors Payment,82.08,0,VENDOR
09/08/2023,Adults & Health,Highland Care Uk Ltd,Home Care - Private Contractors Payment,359.1,0,VENDOR
09/08/2023,Adults & Health,Highland Care Uk Ltd,Home Care - Private Contractors Payment,861.84,0,VENDOR
09/08/2023,Adults & Health,Highland Care Uk Ltd,Home Care - Private Contractors Payment,179.55,0,VENDOR
09/08/2023,Adults & Health,Highland Care Uk Ltd,Home Care - Private Contractors Payment,466.83,0,VENDOR
09/08/2023,Adults & Health,Highland Care Uk Ltd,Home Care - Private Contractors Payment,251.37,0,VENDOR
09/08/2023,Adults & Health,Highland Care Uk Ltd,Home Care - Private Contractors Payment,610.47,0,VENDOR
09/08/2023,Adults & Health,Highland Care Uk Ltd,Home Care - Private Contractors Payment,610.47,0,VENDOR
09/08/2023,Adults & Health,Highland Care Uk Ltd,Home Care - Private Contractors Payment,30.78,0,VENDOR
09/08/2023,Adults & Health,Highland Care Uk Ltd,Home Care - Private Contractors Payment,61.56,0,VENDOR
09/08/2023,Adults & Health,Highland Care Uk Ltd,Home Care - Private Contractors Payment,107.73,0,VENDOR
09/08/2023,Adults & Health,Highland Care Uk Ltd,Home Care - Private Contractors Payment,251.37,0,VENDOR
09/08/2023,Adults & Health,Highland Care Uk Ltd,Home Care - Private Contractors Payment,20.52,0,VENDOR
09/08/2023,Adults & Health,Highland Care Uk Ltd,Home Care - Private Contractors Payment,179.55,0,VENDOR
09/08/2023,Adults & Health,Highland Care Uk Ltd,Home Care - Private Contractors Payment,30.78,0,VENDOR
09/08/2023,Adults & Health,Highland Care Uk Ltd,Home Care - Private Contractors Payment,143.64,0,VENDOR
09/08/2023,Adults & Health,Highland Care Uk Ltd,Home Care - Private Contractors Payment,323.19,0,VENDOR
09/08/2023,Adults & Health,Highland Care Uk Ltd,Home Care - Private Contractors Payment,143.64,0,VENDOR
09/08/2023,Adults & Health,Highland Care Uk Ltd,Home Care - Private Contractors Payment,179.55,0,VENDOR
09/08/2023,Adults & Health,Highland Care Uk Ltd,Daycare - Private Contractors Payment,20.52,0,VENDOR
09/08/2023,Adults & Health,Highland Care Uk Ltd,Home Care - Private Contractors Payment,718.2,0,VENDOR
09/08/2023,Adults & Health,Highland Care Uk Ltd,Daycare - Private Contractors Payment,123.12,0,VENDOR
09/08/2023,Adults & Health,Highland Care Uk Ltd,Home Care - Private Contractors Payment,117.99,0,VENDOR
09/08/2023,Adults & Health,Highland Care Uk Ltd,Home Care - Private Contractors Payment,646.38,0,VENDOR
09/08/2023,Adults & Health,Highland Care Uk Ltd,Home Care - Private Contractors Payment,41.04,0,VENDOR
09/08/2023,Adults & Health,Highland Care Uk Ltd,Daycare - Private Contractors Payment,123.12,0,VENDOR
09/08/2023,Adults & Health,Highland Care Uk Ltd,Daycare - Private Contractors Payment,41.04,0,VENDOR
09/08/2023,Adults & Health,Highland Care Uk Ltd,Daycare - Private Contractors Payment,82.08,0,VENDOR
09/08/2023,Adults & Health,Highland Care Uk Ltd,Home Care - Private Contractors Payment,179.55,0,VENDOR
09/08/2023,Adults & Health,Highland Care Uk Ltd,Home Care - Private Contractors Payment,41.04,0,VENDOR
09/08/2023,Adults & Health,Highland Care Uk Ltd,Home Care - Private Contractors Payment,266.76,0,VENDOR
09/08/2023,Adults & Health,Highland Care Uk Ltd,Daycare - Private Contractors Payment,410.4,0,VENDOR
09/08/2023,Adults & Health,Highland Care Uk Ltd,Home Care - Private Contractors Payment,143.64,0,VENDOR
09/08/2023,Adults & Health,Highland Care Uk Ltd,Home Care - Private Contractors Payment,323.19,0,VENDOR
09/08/2023,Adults & Health,Highland Care Uk Ltd,Home Care - Private Contractors Payment,430.92,0,VENDOR
09/08/2023,Adults & Health,Highland Care Uk Ltd,Home Care - Private Contractors Payment,143.64,0,VENDOR
09/08/2023,Adults & Health,Highland Care Uk Ltd,Home Care - Private Contractors Payment,323.19,0,VENDOR
09/08/2023,Adults & Health,Highland Care Uk Ltd,Reablement,153.9,0,VENDOR
09/08/2023,Adults & Health,Highland Care Uk Ltd,Home Care - Private Contractors Payment,41.04,0,VENDOR
09/08/2023,Adults & Health,Highland Care Uk Ltd,Home Care - Private Contractors Payment,215.46,0,VENDOR
09/08/2023,Adults & Health,Highland Care Uk Ltd,Home Care - Private Contractors Payment,861.84,0,VENDOR
09/08/2023,Adults & Health,Highland Care Uk Ltd,Daycare - Private Contractors Payment,61.56,0,VENDOR
09/08/2023,Adults & Health,Highland Care Uk Ltd,Home Care - Private Contractors Payment,215.46,0,VENDOR
09/08/2023,Adults & Health,Highland Care Uk Ltd,Daycare - Private Contractors Payment,41.04,0,VENDOR
09/08/2023,Adults & Health,Highland Care Uk Ltd,Home Care - Private Contractors Payment,646.38,0,VENDOR
09/08/2023,Adults & Health,Highland Care Uk Ltd,Home Care - Private Contractors Payment,61.56,0,VENDOR
09/08/2023,Adults & Health,Highland Care Uk Ltd,Home Care - Private Contractors Payment,251.37,0,VENDOR
09/08/2023,Adults & Health,Highland Care Uk Ltd,Home Care - Private Contractors Payment,215.46,0,VENDOR
09/08/2023,Adults & Health,Highland Care Uk Ltd,Daycare - Private Contractors Payment,30.78,0,VENDOR
09/08/2023,Adults & Health,Highland Care Uk Ltd,Home Care - Private Contractors Payment,718.2,0,VENDOR
09/08/2023,Adults & Health,Highland Care Uk Ltd,Home Care - Private Contractors Payment,790.02,0,VENDOR
09/08/2023,Adults & Health,Highland Care Uk Ltd,Home Care - Private Contractors Payment,71.82,0,VENDOR
09/08/2023,Adults & Health,Highland Care Uk Ltd,Daycare - Private Contractors Payment,102.6,0,VENDOR
09/08/2023,Adults & Health,Highland Care Uk Ltd,Home Care - Private Contractors Payment,143.64,0,VENDOR
09/08/2023,Adults & Health,Highland Care Uk Ltd,Home Care - Private Contractors Payment,179.55,0,VENDOR
09/08/2023,Adults & Health,Highland Care Uk Ltd,Home Care - Private Contractors Payment,30.78,0,VENDOR
09/08/2023,Adults & Health,Highland Care Uk Ltd,Home Care - Private Contractors Payment,646.38,0,VENDOR
09/08/2023,Adults & Health,Highland Care Uk Ltd,Daycare - Private Contractors Payment,-82.08,0,VENDOR
09/08/2023,Adults & Health,Highland Care Uk Ltd,Home Care - Private Contractors Payment,102.6,0,VENDOR
09/08/2023,Adults & Health,Highland Care Uk Ltd,Daycare - Private Contractors Payment,20.52,0,VENDOR
09/08/2023,Adults & Health,Highland Care Uk Ltd,Home Care - Private Contractors Payment,215.46,0,VENDOR
09/08/2023,Adults & Health,Highland Care Uk Ltd,Daycare - Private Contractors Payment,82.08,0,VENDOR
09/08/2023,Adults & Health,Highland Care Uk Ltd,Home Care - Private Contractors Payment,20.52,0,VENDOR
09/08/2023,Adults & Health,Highland Care Uk Ltd,Daycare - Private Contractors Payment,102.6,0,VENDOR
09/08/2023,Adults & Health,Highland Care Uk Ltd,Home Care - Private Contractors Payment,107.73,0,VENDOR
09/08/2023,Adults & Health,Highland Care Uk Ltd,Home Care - Private Contractors Payment,143.64,0,VENDOR
09/08/2023,Adults & Health,Highland Care Uk Ltd,Home Care - Private Contractors Payment,251.37,0,VENDOR
09/08/2023,Adults & Health,Highland Care Uk Ltd,Home Care - Private Contractors Payment,143.64,0,VENDOR
09/08/2023,Adults & Health,Highland Care Uk Ltd,Home Care - Private Contractors Payment,251.37,0,VENDOR
09/08/2023,Adults & Health,Highland Care Uk Ltd,Home Care - Private Contractors Payment,20.52,0,VENDOR
09/08/2023,Adults & Health,Highland Care Uk Ltd,Daycare - Private Contractors Payment,410.4,0,VENDOR
09/08/2023,Adults & Health,Highland Care Uk Ltd,Home Care - Private Contractors Payment,646.38,0,VENDOR
09/08/2023,Adults & Health,Highland Care Uk Ltd,Home Care - Private Contractors Payment,143.64,0,VENDOR
09/08/2023,Adults & Health,Highland Care Uk Ltd,Home Care - Private Contractors Payment,179.55,0,VENDOR
09/08/2023,Adults & Health,Highland Care Uk Ltd,Home Care - Private Contractors Payment,323.19,0,VENDOR
09/08/2023,Adults & Health,Highland Care Uk Ltd,Home Care - Private Contractors Payment,718.2,0,VENDOR
09/08/2023,Adults & Health,Highland Care Uk Ltd,Home Care - Private Contractors Payment,61.56,0,VENDOR
09/08/2023,Adults & Health,Highland Care Uk Ltd,Home Care - Private Contractors Payment,20.52,0,VENDOR
09/08/2023,Adults & Health,Highland Care Uk Ltd,Home Care - Private Contractors Payment,20.52,0,VENDOR
09/08/2023,Adults & Health,Highland Care Uk Ltd,Home Care - Private Contractors Payment,251.37,0,VENDOR
09/08/2023,Adults & Health,Highland Care Uk Ltd,Home Care - Private Contractors Payment,179.55,0,VENDOR
09/08/2023,Adults & Health,Highland Care Uk Ltd,Home Care - Private Contractors Payment,20.52,0,VENDOR
09/08/2023,Adults & Health,Highland Care Uk Ltd,Home Care - Private Contractors Payment,82.08,0,VENDOR
09/08/2023,Adults & Health,Highland Care Uk Ltd,Home Care - Private Contractors Payment,215.46,0,VENDOR
09/08/2023,Adults & Health,Highland Care Uk Ltd,Home Care - Private Contractors Payment,323.19,0,VENDOR
09/08/2023,Adults & Health,Highland Care Uk Ltd,Home Care - Private Contractors Payment,41.04,0,VENDOR
09/08/2023,Adults & Health,Highland Care Uk Ltd,Daycare - Private Contractors Payment,82.08,0,VENDOR
09/08/2023,Adults & Health,Highland Care Uk Ltd,Home Care - Private Contractors Payment,323.19,0,VENDOR
09/08/2023,Adults & Health,Highland Care Uk Ltd,Home Care - Private Contractors Payment,30.78,0,VENDOR
09/08/2023,Adults & Health,Highland Care Uk Ltd,Daycare - Private Contractors Payment,61.56,0,VENDOR
09/08/2023,Adults & Health,Highland Care Uk Ltd,Home Care - Private Contractors Payment,107.73,0,VENDOR
09/08/2023,Adults & Health,Highland Care Uk Ltd,Home Care - Private Contractors Payment,215.46,0,VENDOR
09/08/2023,Adults & Health,Highland Care Uk Ltd,Home Care - Private Contractors Payment,179.55,0,VENDOR
09/08/2023,Adults & Health,Highland Care Uk Ltd,Home Care - Private Contractors Payment,646.38,0,VENDOR
09/08/2023,Adults & Health,Highland Care Uk Ltd,Home Care - Private Contractors Payment,30.78,0,VENDOR
09/08/2023,Adults & Health,Highland Care Uk Ltd,Home Care - Private Contractors Payment,56.43,0,VENDOR
09/08/2023,Adults & Health,Highland Care Uk Ltd,Home Care - Private Contractors Payment,30.78,0,VENDOR
09/08/2023,Adults & Health,Highland Care Uk Ltd,Home Care - Private Contractors Payment,215.46,0,VENDOR
09/08/2023,Adults & Health,Highland Care Uk Ltd,Home Care - Private Contractors Payment,82.08,0,VENDOR
09/08/2023,Adults & Health,Highland Care Uk Ltd,Home Care - Private Contractors Payment,790.02,0,VENDOR
09/08/2023,Adults & Health,Highland Care Uk Ltd,Home Care - Private Contractors Payment,646.38,0,VENDOR
09/08/2023,Adults & Health,Highland Care Uk Ltd,Home Care - Private Contractors Payment,179.55,0,VENDOR
